
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    9dc0:	1f 00 00 f0 	ret

0000000000009dc4 stat:
    9dc4:	de 03 ff 05 	add_i sp, sp, -64
    9dc8:	1e f3 00 88 	store_32 s24, 60(sp)
    9dcc:	3e e3 00 88 	store_32 s25, 56(sp)
    9dd0:	5e d3 00 88 	store_32 s26, 52(sp)
    9dd4:	7e c3 00 88 	store_32 s27, 48(sp)
    9dd8:	fe b3 00 88 	store_32 ra, 44(sp)
    9ddc:	46 00 00 4f 	movehi s2, 6
    9de0:	42 90 55 00 	or s2, s2, 5476
    9de4:	42 03 00 a8 	load_32 s26, (s2)
    9de8:	7a 13 00 a8 	load_32 s27, 4(s26)
    9dec:	3e 90 00 88 	store_32 s1, 36(sp)
    9df0:	1e a0 00 88 	store_32 s0, 40(sp)
    9df4:	9b 01 00 f2 	bz s27, 48 <stat+0x60>
    9df8:	00 03 00 0f 	move s24, 0
    9dfc:	18 a0 00 07 	mull_i s0, s24, 40
    9e00:	3e a0 00 a8 	load_32 s1, 40(sp)
    9e04:	3a 03 50 c0 	add_i s25, s26, s0
    9e08:	19 40 00 05 	add_i s0, s25, 16
    9e0c:	5e fc ff f9 	call -3720 <strcmp>
    9e10:	40 01 00 f2 	bz s0, 40 <stat+0x74>
    9e14:	18 07 00 05 	add_i s24, s24, 1
    9e18:	18 80 7d c1 	cmpge_u s0, s24, s27
    9e1c:	40 00 00 f4 	bnz s0, 8 <stat+0x60>
    9e20:	f7 ff ff f7 	b -36 <stat+0x38>
    9e24:	57 00 00 f8 	call 348 <__errno_ptr>
    9e28:	20 08 00 0f 	move s1, 2
    9e2c:	20 00 00 88 	store_32 s1, (s0)
    9e30:	00 fc ff 0f 	move s0, -1
    9e34:	05 00 00 f6 	b 20 <stat+0x84>
    9e38:	19 30 00 a8 	load_32 s0, 12(s25)
    9e3c:	3e 90 00 a8 	load_32 s1, 36(sp)
    9e40:	01 00 00 88 	store_32 s0, (s1)
    9e44:	00 00 00 0f 	move s0, 0
    9e48:	fe b3 00 a8 	load_32 ra, 44(sp)
    9e4c:	7e c3 00 a8 	load_32 s27, 48(sp)
    9e50:	5e d3 00 a8 	load_32 s26, 52(sp)
    9e54:	3e e3 00 a8 	load_32 s25, 56(sp)
    9e58:	1e f3 00 a8 	load_32 s24, 60(sp)
    9e5c:	de 03 01 05 	add_i sp, sp, 64
    9e60:	1f 00 00 f0 	ret

0000000000009e64 fstat:
    9e64:	de 03 ff 05 	add_i sp, sp, -64
    9e68:	fe f3 00 88 	store_32 ra, 60(sp)
    9e6c:	40 80 00 18 	cmplt_u s2, s0, 32
    9e70:	42 00 00 f4 	bnz s2, 8 <fstat+0x14>
    9e74:	0e 00 00 f6 	b 56 <fstat+0x48>
    9e78:	46 00 00 4f 	movehi s2, 6
    9e7c:	00 10 00 0b 	shl s0, s0, 4
    9e80:	42 90 4d 00 	or s2, s2, 4964
    9e84:	02 00 50 c0 	add_i s0, s2, s0
    9e88:	40 00 00 a8 	load_32 s2, (s0)
    9e8c:	42 00 00 f4 	bnz s2, 8 <fstat+0x30>
    9e90:	07 00 00 f6 	b 28 <fstat+0x48>
    9e94:	00 10 00 a8 	load_32 s0, 4(s0)
    9e98:	01 00 00 88 	store_32 s0, (s1)
    9e9c:	00 00 00 0f 	move s0, 0
    9ea0:	fe f3 00 a8 	load_32 ra, 60(sp)
    9ea4:	de 03 01 05 	add_i sp, sp, 64
    9ea8:	1f 00 00 f0 	ret
    9eac:	35 00 00 f8 	call 212 <__errno_ptr>
    9eb0:	20 24 00 0f 	move s1, 9
    9eb4:	20 00 00 88 	store_32 s1, (s0)
    9eb8:	00 fc ff 0f 	move s0, -1
    9ebc:	fe f3 00 a8 	load_32 ra, 60(sp)
    9ec0:	de 03 01 05 	add_i sp, sp, 64
    9ec4:	1f 00 00 f0 	ret

0000000000009ec8 access:
    9ec8:	de 03 ff 05 	add_i sp, sp, -64
    9ecc:	1e f3 00 88 	store_32 s24, 60(sp)
    9ed0:	3e e3 00 88 	store_32 s25, 56(sp)
    9ed4:	5e d3 00 88 	store_32 s26, 52(sp)
    9ed8:	7e c3 00 88 	store_32 s27, 48(sp)
    9edc:	fe b3 00 88 	store_32 ra, 44(sp)
    9ee0:	46 00 00 4f 	movehi s2, 6
    9ee4:	40 0b 00 0f 	move s26, 2
    9ee8:	42 90 55 00 	or s2, s2, 5476
    9eec:	62 03 00 a8 	load_32 s27, (s2)
    9ef0:	1b 13 00 a8 	load_32 s24, 4(s27)
    9ef4:	20 03 f0 c0 	move s25, s0
    9ef8:	18 03 00 f2 	bz s24, 96 <access+0x90>
    9efc:	3e 90 00 88 	store_32 s1, 36(sp)
    9f00:	5e a3 00 88 	store_32 s26, 40(sp)
    9f04:	40 03 00 0f 	move s26, 0
    9f08:	1a a0 00 07 	mull_i s0, s26, 40
    9f0c:	1b 00 50 c0 	add_i s0, s27, s0
    9f10:	20 80 fc c0 	move s1, s25
    9f14:	00 40 00 05 	add_i s0, s0, 16
    9f18:	1b fc ff f9 	call -3988 <strcmp>
    9f1c:	40 00 00 f4 	bnz s0, 8 <access+0x5c>
    9f20:	07 00 00 f6 	b 28 <access+0x74>
    9f24:	5a 07 00 05 	add_i s26, s26, 1
    9f28:	1a 00 7c c1 	cmpge_u s0, s26, s24
    9f2c:	40 00 00 f4 	bnz s0, 8 <access+0x6c>
    9f30:	f6 ff ff f7 	b -40 <access+0x40>
    9f34:	5e a3 00 a8 	load_32 s26, 40(sp)
    9f38:	08 00 00 f6 	b 32 <access+0x90>
    9f3c:	1e 90 00 a8 	load_32 s0, 36(sp)
    9f40:	00 08 00 01 	and s0, s0, 2
    9f44:	40 00 00 f2 	bz s0, 8 <access+0x84>
    9f48:	03 00 00 f6 	b 12 <access+0x8c>
    9f4c:	00 00 00 0f 	move s0, 0
    9f50:	05 00 00 f6 	b 20 <access+0x9c>
    9f54:	40 07 00 0f 	move s26, 1
    9f58:	0a 00 00 f8 	call 40 <__errno_ptr>
    9f5c:	40 03 00 88 	store_32 s26, (s0)
    9f60:	00 fc ff 0f 	move s0, -1
    9f64:	fe b3 00 a8 	load_32 ra, 44(sp)
    9f68:	7e c3 00 a8 	load_32 s27, 48(sp)
    9f6c:	5e d3 00 a8 	load_32 s26, 52(sp)
    9f70:	3e e3 00 a8 	load_32 s25, 56(sp)
    9f74:	1e f3 00 a8 	load_32 s24, 60(sp)
    9f78:	de 03 01 05 	add_i sp, sp, 64
    9f7c:	1f 00 00 f0 	ret

0000000000009f80 __errno_ptr:
    9f80:	de 03 ff 05 	add_i sp, sp, -64
    9f84:	fe f3 00 88 	store_32 ra, 60(sp)
    9f88:	13 00 00 f8 	call 76 <get_current_thread_id>
    9f8c:	26 00 00 4f 	movehi s1, 6
    9f90:	fe f3 00 a8 	load_32 ra, 60(sp)
    9f94:	00 08 00 0b 	shl s0, s0, 2
    9f98:	21 70 40 00 	or s1, s1, 4124
    9f9c:	01 00 50 c0 	add_i s0, s1, s0
    9fa0:	de 03 01 05 	add_i sp, sp, 64
    9fa4:	1f 00 00 f0 	ret

0000000000009fa8 usleep:
    9fa8:	26 00 00 ac 	getcr s1, 6
    9fac:	00 c8 00 07 	mull_i s0, s0, 50
    9fb0:	01 00 50 c0 	add_i s0, s1, s0
    9fb4:	26 00 00 ac 	getcr s1, 6
    9fb8:	21 00 40 c1 	cmplt_i s1, s1, s0
    9fbc:	c1 ff ff f5 	bnz s1, -8 <usleep+0xc>
    9fc0:	00 00 00 0f 	move s0, 0
    9fc4:	1f 00 00 f0 	ret

0000000000009fc8 exit:
    9fc8:	00 fc ff 0f 	move s0, -1
    9fcc:	14 00 00 8c 	setcr s0, 20
    9fd0:	00 00 00 f6 	b 0 <exit+0x8>

0000000000009fd4 get_current_thread_id:
    9fd4:	00 00 00 ac 	getcr s0, 0
    9fd8:	1f 00 00 f0 	ret

0000000000009fdc get_cycle_count:
    9fdc:	06 00 00 ac 	getcr s0, 6
    9fe0:	1f 00 00 f0 	ret

0000000000009fe4 init_sdmmc_device:
    9fe4:	de 03 fe 05 	add_i sp, sp, -128
    9fe8:	1e f3 01 88 	store_32 s24, 124(sp)
    9fec:	3e e3 01 88 	store_32 s25, 120(sp)
    9ff0:	5e d3 01 88 	store_32 s26, 116(sp)
    9ff4:	7e c3 01 88 	store_32 s27, 112(sp)
    9ff8:	fe b3 01 88 	store_32 ra, 108(sp)
    9ffc:	18 fc ff 4f 	movehi s0, 524280
    a000:	20 f0 01 0f 	move s1, 124
    a004:	40 ff 03 0f 	move s26, 255
    a008:	40 40 03 00 	or s2, s0, 208
    a00c:	5e a0 01 88 	store_32 s2, 104(sp)
    a010:	20 03 03 00 	or s25, s0, 192
    a014:	00 23 03 00 	or s24, s0, 200
    a018:	22 00 00 88 	store_32 s1, (s2)
    a01c:	20 30 03 00 	or s1, s0, 204
    a020:	40 04 00 0f 	move s2, 1
    a024:	41 00 00 88 	store_32 s2, (s1)
    a028:	59 03 00 88 	store_32 s26, (s25)
    a02c:	58 00 00 a8 	load_32 s2, (s24)
    a030:	42 04 00 01 	and s2, s2, 1
    a034:	c2 ff ff f3 	bz s2, -8 <init_sdmmc_device+0x48>
    a038:	60 13 03 00 	or s27, s0, 196
    a03c:	1b 00 00 a8 	load_32 s0, (s27)
    a040:	59 03 00 88 	store_32 s26, (s25)
    a044:	18 00 00 a8 	load_32 s0, (s24)
    a048:	00 04 00 01 	and s0, s0, 1
    a04c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x60>
    a050:	1b 00 00 a8 	load_32 s0, (s27)
    a054:	59 03 00 88 	store_32 s26, (s25)
    a058:	18 00 00 a8 	load_32 s0, (s24)
    a05c:	00 04 00 01 	and s0, s0, 1
    a060:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x74>
    a064:	1b 00 00 a8 	load_32 s0, (s27)
    a068:	59 03 00 88 	store_32 s26, (s25)
    a06c:	18 00 00 a8 	load_32 s0, (s24)
    a070:	00 04 00 01 	and s0, s0, 1
    a074:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x88>
    a078:	1b 00 00 a8 	load_32 s0, (s27)
    a07c:	59 03 00 88 	store_32 s26, (s25)
    a080:	18 00 00 a8 	load_32 s0, (s24)
    a084:	00 04 00 01 	and s0, s0, 1
    a088:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x9c>
    a08c:	1b 00 00 a8 	load_32 s0, (s27)
    a090:	59 03 00 88 	store_32 s26, (s25)
    a094:	18 00 00 a8 	load_32 s0, (s24)
    a098:	00 04 00 01 	and s0, s0, 1
    a09c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xb0>
    a0a0:	1b 00 00 a8 	load_32 s0, (s27)
    a0a4:	59 03 00 88 	store_32 s26, (s25)
    a0a8:	18 00 00 a8 	load_32 s0, (s24)
    a0ac:	00 04 00 01 	and s0, s0, 1
    a0b0:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xc4>
    a0b4:	1b 00 00 a8 	load_32 s0, (s27)
    a0b8:	59 03 00 88 	store_32 s26, (s25)
    a0bc:	18 00 00 a8 	load_32 s0, (s24)
    a0c0:	00 04 00 01 	and s0, s0, 1
    a0c4:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xd8>
    a0c8:	1b 00 00 a8 	load_32 s0, (s27)
    a0cc:	59 03 00 88 	store_32 s26, (s25)
    a0d0:	18 00 00 a8 	load_32 s0, (s24)
    a0d4:	00 04 00 01 	and s0, s0, 1
    a0d8:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xec>
    a0dc:	1b 00 00 a8 	load_32 s0, (s27)
    a0e0:	59 03 00 88 	store_32 s26, (s25)
    a0e4:	18 00 00 a8 	load_32 s0, (s24)
    a0e8:	00 04 00 01 	and s0, s0, 1
    a0ec:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x100>
    a0f0:	1b 00 00 a8 	load_32 s0, (s27)
    a0f4:	00 00 00 0f 	move s0, 0
    a0f8:	01 00 00 88 	store_32 s0, (s1)
    a0fc:	20 00 f0 c0 	move s1, s0
    a100:	8d 00 00 f8 	call 564 <send_sd_command>
    a104:	20 04 00 10 	cmpeq_i s1, s0, 1
    a108:	01 01 00 f4 	bnz s1, 32 <init_sdmmc_device+0x144>
    a10c:	20 fc 03 10 	cmpeq_i s1, s0, 255
    a110:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x134>
    a114:	62 00 00 f6 	b 392 <init_sdmmc_device+0x2b8>
    a118:	00 00 00 4f 	movehi s0, 0
    a11c:	00 88 50 00 	or s0, s0, 5154
    a120:	99 e5 ff f9 	call -27036 <puts>
    a124:	6b 00 00 f6 	b 428 <init_sdmmc_device+0x2ec>
    a128:	00 20 00 0f 	move s0, 8
    a12c:	20 68 05 0f 	move s1, 346
    a130:	81 00 00 f8 	call 516 <send_sd_command>
    a134:	20 04 00 10 	cmpeq_i s1, s0, 1
    a138:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x15c>
    a13c:	5c 00 00 f6 	b 368 <init_sdmmc_device+0x2c8>
    a140:	59 03 00 88 	store_32 s26, (s25)
    a144:	18 00 00 a8 	load_32 s0, (s24)
    a148:	00 04 00 01 	and s0, s0, 1
    a14c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x160>
    a150:	1b 00 00 a8 	load_32 s0, (s27)
    a154:	59 03 00 88 	store_32 s26, (s25)
    a158:	18 00 00 a8 	load_32 s0, (s24)
    a15c:	00 04 00 01 	and s0, s0, 1
    a160:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x174>
    a164:	1b 00 00 a8 	load_32 s0, (s27)
    a168:	59 03 00 88 	store_32 s26, (s25)
    a16c:	18 00 00 a8 	load_32 s0, (s24)
    a170:	00 04 00 01 	and s0, s0, 1
    a174:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x188>
    a178:	1b 00 00 a8 	load_32 s0, (s27)
    a17c:	20 3c 00 01 	and s1, s0, 15
    a180:	21 04 00 10 	cmpeq_i s1, s1, 1
    a184:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x1a8>
    a188:	4d 00 00 f6 	b 308 <init_sdmmc_device+0x2d8>
    a18c:	59 03 00 88 	store_32 s26, (s25)
    a190:	18 00 00 a8 	load_32 s0, (s24)
    a194:	00 04 00 01 	and s0, s0, 1
    a198:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x1ac>
    a19c:	1b 00 00 a8 	load_32 s0, (s27)
    a1a0:	00 68 01 11 	cmpne_i s0, s0, 90
    a1a4:	60 0a 00 f4 	bnz s0, 332 <init_sdmmc_device+0x30c>
    a1a8:	20 00 00 0f 	move s1, 0
    a1ac:	3e 80 01 88 	store_32 s1, 96(sp)
    a1b0:	00 dc 00 0f 	move s0, 55
    a1b4:	60 00 00 f8 	call 384 <send_sd_command>
    a1b8:	20 04 00 11 	cmpne_i s1, s0, 1
    a1bc:	81 06 00 f4 	bnz s1, 208 <init_sdmmc_device+0x2a8>
    a1c0:	00 a4 00 0f 	move s0, 41
    a1c4:	1e 70 01 88 	store_32 s0, 92(sp)
    a1c8:	00 fc 40 4f 	movehi s0, 133088
    a1cc:	1e 60 01 88 	store_32 s0, 88(sp)
    a1d0:	00 dc 00 0f 	move s0, 55
    a1d4:	1e 50 01 88 	store_32 s0, 84(sp)
    a1d8:	1e 80 01 a8 	load_32 s0, 96(sp)
    a1dc:	1e 90 01 88 	store_32 s0, 100(sp)
    a1e0:	1e 70 01 a8 	load_32 s0, 92(sp)
    a1e4:	3e 60 01 a8 	load_32 s1, 88(sp)
    a1e8:	53 00 00 f8 	call 332 <send_sd_command>
    a1ec:	59 03 00 88 	store_32 s26, (s25)
    a1f0:	38 00 00 a8 	load_32 s1, (s24)
    a1f4:	21 04 00 01 	and s1, s1, 1
    a1f8:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x20c>
    a1fc:	3b 00 00 a8 	load_32 s1, (s27)
    a200:	59 03 00 88 	store_32 s26, (s25)
    a204:	7e 80 01 a8 	load_32 s3, 96(sp)
    a208:	38 00 00 a8 	load_32 s1, (s24)
    a20c:	21 04 00 01 	and s1, s1, 1
    a210:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x224>
    a214:	3b 00 00 a8 	load_32 s1, (s27)
    a218:	59 03 00 88 	store_32 s26, (s25)
    a21c:	38 00 00 a8 	load_32 s1, (s24)
    a220:	21 04 00 01 	and s1, s1, 1
    a224:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x238>
    a228:	3b 00 00 a8 	load_32 s1, (s27)
    a22c:	59 03 00 88 	store_32 s26, (s25)
    a230:	38 00 00 a8 	load_32 s1, (s24)
    a234:	21 04 00 01 	and s1, s1, 1
    a238:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x24c>
    a23c:	3b 00 00 a8 	load_32 s1, (s27)
    a240:	59 03 00 88 	store_32 s26, (s25)
    a244:	38 00 00 a8 	load_32 s1, (s24)
    a248:	21 04 00 01 	and s1, s1, 1
    a24c:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x260>
    a250:	20 04 00 10 	cmpeq_i s1, s0, 1
    a254:	5b 00 00 a8 	load_32 s2, (s27)
    a258:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x27c>
    a25c:	28 00 00 f6 	b 160 <init_sdmmc_device+0x318>
    a260:	3e 90 01 a8 	load_32 s1, 100(sp)
    a264:	01 90 01 11 	cmpne_i s0, s1, 100
    a268:	40 00 00 f4 	bnz s0, 8 <init_sdmmc_device+0x28c>
    a26c:	2b 00 00 f6 	b 172 <init_sdmmc_device+0x334>
    a270:	21 04 00 05 	add_i s1, s1, 1
    a274:	3e 90 01 88 	store_32 s1, 100(sp)
    a278:	1e 50 01 a8 	load_32 s0, 84(sp)
    a27c:	20 80 f1 c0 	move s1, s3
    a280:	2d 00 00 f8 	call 180 <send_sd_command>
    a284:	20 04 00 10 	cmpeq_i s1, s0, 1
    a288:	c1 fa ff f5 	bnz s1, -168 <init_sdmmc_device+0x1fc>
    a28c:	20 00 00 4f 	movehi s1, 0
    a290:	1e 10 00 88 	store_32 s0, 4(sp)
    a294:	01 c0 51 00 	or s0, s1, 5232
    a298:	0c 00 00 f6 	b 48 <init_sdmmc_device+0x2e4>
    a29c:	20 00 00 4f 	movehi s1, 0
    a2a0:	1e 10 00 88 	store_32 s0, 4(sp)
    a2a4:	01 d4 4b 00 	or s0, s1, 4853
    a2a8:	08 00 00 f6 	b 32 <init_sdmmc_device+0x2e4>
    a2ac:	20 00 00 4f 	movehi s1, 0
    a2b0:	1e 10 00 88 	store_32 s0, 4(sp)
    a2b4:	01 ac 4a 00 	or s0, s1, 4779
    a2b8:	04 00 00 f6 	b 16 <init_sdmmc_device+0x2e4>
    a2bc:	20 00 00 4f 	movehi s1, 0
    a2c0:	1e 10 00 88 	store_32 s0, 4(sp)
    a2c4:	01 a4 49 00 	or s0, s1, 4713
    a2c8:	1e 00 00 88 	store_32 s0, (sp)
    a2cc:	50 e4 ff f9 	call -28352 <printf>
    a2d0:	00 fc ff 0f 	move s0, -1
    a2d4:	fe b3 01 a8 	load_32 ra, 108(sp)
    a2d8:	7e c3 01 a8 	load_32 s27, 112(sp)
    a2dc:	5e d3 01 a8 	load_32 s26, 116(sp)
    a2e0:	3e e3 01 a8 	load_32 s25, 120(sp)
    a2e4:	1e f3 01 a8 	load_32 s24, 124(sp)
    a2e8:	de 03 02 05 	add_i sp, sp, 128
    a2ec:	1f 00 00 f0 	ret
    a2f0:	00 00 00 4f 	movehi s0, 0
    a2f4:	00 50 4b 00 	or s0, s0, 4820
    a2f8:	8a ff ff f7 	b -472 <init_sdmmc_device+0x13c>
    a2fc:	40 00 00 f2 	bz s0, 8 <init_sdmmc_device+0x320>
    a300:	09 00 00 f6 	b 36 <init_sdmmc_device+0x340>
    a304:	3e a0 01 a8 	load_32 s1, 104(sp)
    a308:	00 10 00 0f 	move s0, 4
    a30c:	01 00 00 88 	store_32 s0, (s1)
    a310:	00 00 00 0f 	move s0, 0
    a314:	f0 ff ff f7 	b -64 <init_sdmmc_device+0x2f0>
    a318:	00 00 00 4f 	movehi s0, 0
    a31c:	00 40 4a 00 	or s0, s0, 4752
    a320:	80 ff ff f7 	b -512 <init_sdmmc_device+0x13c>
    a324:	20 00 00 4f 	movehi s1, 0
    a328:	1e 10 00 88 	store_32 s0, 4(sp)
    a32c:	01 80 48 00 	or s0, s1, 4640
    a330:	e6 ff ff f7 	b -104 <init_sdmmc_device+0x2e4>

000000000000a334 send_sd_command:
    a334:	40 00 00 4f 	movehi s2, 0
    a338:	00 00 01 00 	or s0, s0, 64
    a33c:	e1 60 00 0a 	shr s7, s1, 24
    a340:	42 d0 56 00 	or s2, s2, 5556
    a344:	00 fd 03 01 	and s8, s0, 255
    a348:	61 40 00 0a 	shr s3, s1, 16
    a34c:	02 00 54 c0 	add_i s0, s2, s8
    a350:	81 fc 03 01 	and s4, s1, 255
    a354:	c3 fc 03 01 	and s6, s3, 255
    a358:	00 00 00 a0 	load_u8 s0, (s0)
    a35c:	61 20 00 0a 	shr s3, s1, 8
    a360:	a3 fc 03 01 	and s5, s3, 255
    a364:	00 04 00 0b 	shl s0, s0, 1
    a368:	78 fc ff 4f 	movehi s3, 524280
    a36c:	00 80 33 c0 	xor s0, s0, s7
    a370:	02 00 50 c0 	add_i s0, s2, s0
    a374:	23 00 03 00 	or s1, s3, 192
    a378:	00 00 00 a0 	load_u8 s0, (s0)
    a37c:	00 04 00 0b 	shl s0, s0, 1
    a380:	00 00 33 c0 	xor s0, s0, s6
    a384:	02 00 50 c0 	add_i s0, s2, s0
    a388:	00 00 00 a0 	load_u8 s0, (s0)
    a38c:	00 04 00 0b 	shl s0, s0, 1
    a390:	00 80 32 c0 	xor s0, s0, s5
    a394:	02 00 50 c0 	add_i s0, s2, s0
    a398:	00 00 00 a0 	load_u8 s0, (s0)
    a39c:	00 04 00 0b 	shl s0, s0, 1
    a3a0:	00 00 32 c0 	xor s0, s0, s4
    a3a4:	02 00 50 c0 	add_i s0, s2, s0
    a3a8:	43 20 03 00 	or s2, s3, 200
    a3ac:	00 00 00 a0 	load_u8 s0, (s0)
    a3b0:	01 01 00 88 	store_32 s8, (s1)
    a3b4:	00 04 00 0b 	shl s0, s0, 1
    a3b8:	02 01 00 a8 	load_32 s8, (s2)
    a3bc:	08 05 00 01 	and s8, s8, 1
    a3c0:	c8 ff ff f3 	bz s8, -8 <send_sd_command+0x84>
    a3c4:	63 10 03 00 	or s3, s3, 196
    a3c8:	03 01 00 a8 	load_32 s8, (s3)
    a3cc:	e1 00 00 88 	store_32 s7, (s1)
    a3d0:	e2 00 00 a8 	load_32 s7, (s2)
    a3d4:	e7 04 00 01 	and s7, s7, 1
    a3d8:	c7 ff ff f3 	bz s7, -8 <send_sd_command+0x9c>
    a3dc:	e3 00 00 a8 	load_32 s7, (s3)
    a3e0:	c1 00 00 88 	store_32 s6, (s1)
    a3e4:	c2 00 00 a8 	load_32 s6, (s2)
    a3e8:	c6 04 00 01 	and s6, s6, 1
    a3ec:	c6 ff ff f3 	bz s6, -8 <send_sd_command+0xb0>
    a3f0:	c3 00 00 a8 	load_32 s6, (s3)
    a3f4:	a1 00 00 88 	store_32 s5, (s1)
    a3f8:	a2 00 00 a8 	load_32 s5, (s2)
    a3fc:	a5 04 00 01 	and s5, s5, 1
    a400:	c5 ff ff f3 	bz s5, -8 <send_sd_command+0xc4>
    a404:	a3 00 00 a8 	load_32 s5, (s3)
    a408:	81 00 00 88 	store_32 s4, (s1)
    a40c:	82 00 00 a8 	load_32 s4, (s2)
    a410:	84 04 00 01 	and s4, s4, 1
    a414:	c4 ff ff f3 	bz s4, -8 <send_sd_command+0xd8>
    a418:	00 f8 03 01 	and s0, s0, 254
    a41c:	83 00 00 a8 	load_32 s4, (s3)
    a420:	00 04 00 00 	or s0, s0, 1
    a424:	01 00 00 88 	store_32 s0, (s1)
    a428:	02 00 00 a8 	load_32 s0, (s2)
    a42c:	00 04 00 01 	and s0, s0, 1
    a430:	c0 ff ff f3 	bz s0, -8 <send_sd_command+0xf4>
    a434:	80 00 00 0f 	move s4, 0
    a438:	03 00 00 a8 	load_32 s0, (s3)
    a43c:	a0 fc 03 0f 	move s5, 255
    a440:	a1 00 00 88 	store_32 s5, (s1)
    a444:	02 00 00 a8 	load_32 s0, (s2)
    a448:	00 04 00 01 	and s0, s0, 1
    a44c:	c0 ff ff f3 	bz s0, -8 <send_sd_command+0x110>
    a450:	03 00 00 a8 	load_32 s0, (s3)
    a454:	c0 fc 03 11 	cmpne_i s6, s0, 255
    a458:	86 00 00 f4 	bnz s6, 16 <send_sd_command+0x134>
    a45c:	c4 90 01 18 	cmplt_u s6, s4, 100
    a460:	84 04 00 05 	add_i s4, s4, 1
    a464:	e6 fe ff f5 	bnz s6, -36 <send_sd_command+0x10c>
    a468:	1f 00 00 f0 	ret

000000000000a46c read_sdmmc_device:
    a46c:	de 03 fe 05 	add_i sp, sp, -128
    a470:	1e f3 01 88 	store_32 s24, 124(sp)
    a474:	fe e3 01 88 	store_32 ra, 120(sp)
    a478:	00 83 f0 c0 	move s24, s1
    a47c:	20 00 f0 c0 	move s1, s0
    a480:	00 44 00 0f 	move s0, 17
    a484:	ac ff ff f9 	call -336 <send_sd_command>
    a488:	40 00 00 f4 	bnz s0, 8 <read_sdmmc_device+0x24>
    a48c:	07 00 00 f6 	b 28 <read_sdmmc_device+0x3c>
    a490:	20 00 00 4f 	movehi s1, 0
    a494:	1e 10 00 88 	store_32 s0, 4(sp)
    a498:	01 74 47 00 	or s0, s1, 4573
    a49c:	1e 00 00 88 	store_32 s0, (sp)
    a4a0:	db e3 ff f9 	call -28820 <printf>
    a4a4:	15 00 00 f6 	b 84 <read_sdmmc_device+0x8c>
    a4a8:	b8 fc ff 4f 	movehi s5, 524280
    a4ac:	01 00 00 4f 	movehi s0, 1
    a4b0:	60 fc 03 0f 	move s3, 255
    a4b4:	45 00 03 00 	or s2, s5, 192
    a4b8:	80 40 1c 00 	or s4, s0, 1808
    a4bc:	25 20 03 00 	or s1, s5, 200
    a4c0:	05 10 03 00 	or s0, s5, 196
    a4c4:	62 00 00 88 	store_32 s3, (s2)
    a4c8:	a1 00 00 a8 	load_32 s5, (s1)
    a4cc:	a5 04 00 01 	and s5, s5, 1
    a4d0:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0x5c>
    a4d4:	a0 00 00 a8 	load_32 s5, (s0)
    a4d8:	a5 f8 03 11 	cmpne_i s5, s5, 254
    a4dc:	45 00 00 f4 	bnz s5, 8 <read_sdmmc_device+0x78>
    a4e0:	0b 00 00 f6 	b 44 <read_sdmmc_device+0xa0>
    a4e4:	84 fc ff 05 	add_i s4, s4, -1
    a4e8:	e4 fe ff f5 	bnz s4, -36 <read_sdmmc_device+0x58>
    a4ec:	00 00 00 4f 	movehi s0, 0
    a4f0:	00 0c 4e 00 	or s0, s0, 4995
    a4f4:	a4 e4 ff f9 	call -28016 <puts>
    a4f8:	00 fc ff 0f 	move s0, -1
    a4fc:	fe e3 01 a8 	load_32 ra, 120(sp)
    a500:	1e f3 01 a8 	load_32 s24, 124(sp)
    a504:	de 03 02 05 	add_i sp, sp, 128
    a508:	1f 00 00 f0 	ret
    a50c:	80 00 00 0f 	move s4, 0
    a510:	04 00 00 f6 	b 16 <read_sdmmc_device+0xb4>
