
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    7890:	1a 60 00 a8 	load_32 s0, 24(s26)
    7894:	80 00 00 f2 	bz s0, 16 <soft_fault+0x2ec>
    7898:	27 f3 ff f9 	call -13156 <reschedule>
    789c:	1a 60 00 a8 	load_32 s0, 24(s26)
    78a0:	c0 ff ff f5 	bnz s0, -8 <soft_fault+0x2e0>
    78a4:	78 00 00 f2 	bz s24, 12 <soft_fault+0x2f8>
    78a8:	00 04 00 0f 	move s0, 1
    78ac:	1a 70 00 88 	store_32 s0, 28(s26)
    78b0:	1e 90 01 a8 	load_32 s0, 100(sp)
    78b4:	00 70 00 a8 	load_32 s0, 28(s0)
    78b8:	20 08 00 01 	and s1, s0, 2
    78bc:	e1 00 00 f2 	bz s1, 28 <soft_fault+0x320>
    78c0:	3a 70 00 a8 	load_32 s1, 28(s26)
    78c4:	21 00 0c c0 	or s1, s1, s24
    78c8:	21 00 00 10 	cmpeq_i s1, s1, 0
    78cc:	61 00 00 f4 	bnz s1, 12 <soft_fault+0x320>
    78d0:	20 0c 00 0f 	move s1, 3
    78d4:	02 00 00 f6 	b 8 <soft_fault+0x324>
    78d8:	20 04 00 0f 	move s1, 1
    78dc:	44 00 00 4f 	movehi s2, 4
    78e0:	00 10 00 01 	and s0, s0, 4
    78e4:	01 03 00 c0 	or s24, s1, s0
    78e8:	42 20 50 00 	or s2, s2, 5128
    78ec:	59 00 01 c1 	cmpeq_i s2, s25, s2
    78f0:	42 00 00 f4 	bnz s2, 8 <soft_fault+0x340>
    78f4:	02 00 00 f6 	b 8 <soft_fault+0x344>
    78f8:	18 63 00 00 	or s24, s24, 24
    78fc:	39 b3 00 a8 	load_32 s25, 44(s25)
    7900:	00 00 fd c0 	move s0, s26
    7904:	46 fc ff f9 	call -3816 <page_to_pa>
    7908:	58 00 00 c0 	or s2, s24, s0
    790c:	00 80 fc c0 	move s0, s25
    7910:	20 80 fd c0 	move s1, s27
    7914:	9d fa ff f9 	call -5516 <vm_map_page>
    7918:	20 07 00 0f 	move s25, 1
    791c:	00 80 fc c0 	move s0, s25
    7920:	fe b3 01 a8 	load_32 ra, 108(sp)
    7924:	7e c3 01 a8 	load_32 s27, 112(sp)
    7928:	5e d3 01 a8 	load_32 s26, 116(sp)
    792c:	3e e3 01 a8 	load_32 s25, 120(sp)
    7930:	1e f3 01 a8 	load_32 s24, 124(sp)
    7934:	de 03 02 05 	add_i sp, sp, 128
    7938:	1f 00 00 f0 	ret
    793c:	00 00 00 4f 	movehi s0, 0
    7940:	20 40 04 0f 	move s1, 272
    7944:	3e 20 00 88 	store_32 s1, 8(sp)
    7948:	00 18 0d 00 	or s0, s0, 838
    794c:	08 00 00 f6 	b 32 <soft_fault+0x3b4>
    7950:	00 00 00 4f 	movehi s0, 0
    7954:	20 80 05 0f 	move s1, 352
    7958:	03 00 00 f6 	b 12 <soft_fault+0x3ac>
    795c:	00 00 00 4f 	movehi s0, 0
    7960:	20 ac 05 0f 	move s1, 363
    7964:	00 e4 13 00 	or s0, s0, 1273
    7968:	3e 20 00 88 	store_32 s1, 8(sp)
    796c:	20 00 00 4f 	movehi s1, 0
    7970:	1e 30 00 88 	store_32 s0, 12(sp)
    7974:	00 00 00 4f 	movehi s0, 0
    7978:	21 84 18 00 	or s1, s1, 1569
    797c:	3e 10 00 88 	store_32 s1, 4(sp)
    7980:	00 7c 15 00 	or s0, s0, 1375
    7984:	1e 00 00 88 	store_32 s0, (sp)
    7988:	0a ec ff f9 	call -20440 <panic>

000000000000798c map_contiguous_memory:
    798c:	de 03 fe 05 	add_i sp, sp, -128
    7990:	1e f3 01 88 	store_32 s24, 124(sp)
    7994:	3e e3 01 88 	store_32 s25, 120(sp)
    7998:	5e d3 01 88 	store_32 s26, 116(sp)
    799c:	7e c3 01 88 	store_32 s27, 112(sp)
    79a0:	fe b3 01 88 	store_32 ra, 108(sp)
    79a4:	20 03 f3 c0 	move s25, s6
    79a8:	9e 90 01 88 	store_32 s4, 100(sp)
    79ac:	7e 80 01 88 	store_32 s3, 96(sp)
    79b0:	00 03 f1 c0 	move s24, s2
    79b4:	60 83 f0 c0 	move s27, s1
    79b8:	40 03 f0 c0 	move s26, s0
    79bc:	be 60 01 88 	store_32 s5, 88(sp)
    79c0:	05 04 00 00 	or s0, s5, 1
    79c4:	1e 70 01 88 	store_32 s0, 92(sp)
    79c8:	00 00 fd c0 	move s0, s26
    79cc:	f4 ec ff f9 	call -19504 <rwlock_lock_write>
    79d0:	20 80 fd c0 	move s1, s27
    79d4:	60 03 fc c0 	move s27, s24
    79d8:	1a 70 00 05 	add_i s0, s26, 28
    79dc:	40 80 fd c0 	move s2, s27
    79e0:	7e 80 01 a8 	load_32 s3, 96(sp)
    79e4:	9e 90 01 a8 	load_32 s4, 100(sp)
    79e8:	be 70 01 a8 	load_32 s5, 92(sp)
    79ec:	7d fc ff f9 	call -3596 <create_vm_area>
    79f0:	40 00 00 f4 	bnz s0, 8 <map_contiguous_memory+0x6c>
    79f4:	0e 00 00 f6 	b 56 <map_contiguous_memory+0xa0>
    79f8:	24 00 00 4f 	movehi s1, 4
    79fc:	00 83 fc c0 	move s24, s25
    7a00:	20 03 00 0f 	move s25, 0
    7a04:	20 43 00 88 	store_32 s25, 16(s0)
    7a08:	21 20 50 00 	or s1, s1, 5128
    7a0c:	80 70 00 a8 	load_32 s4, 28(s0)
    7a10:	3a 80 00 c1 	cmpeq_i s1, s26, s1
    7a14:	60 00 fd c0 	move s3, s26
    7a18:	40 03 f0 c0 	move s26, s0
    7a1c:	81 01 00 f4 	bnz s1, 48 <map_contiguous_memory+0xc0>
    7a20:	20 04 00 0f 	move s1, 1
    7a24:	9b 04 00 f2 	bz s27, 144 <map_contiguous_memory+0x128>
    7a28:	0b 00 00 f6 	b 44 <map_contiguous_memory+0xc8>
    7a2c:	20 00 00 4f 	movehi s1, 0
    7a30:	21 34 18 00 	or s1, s1, 1549
    7a34:	3e 00 00 88 	store_32 s1, (sp)
    7a38:	00 03 f0 c0 	move s24, s0
    7a3c:	0f ea ff f9 	call -22468 <kprintf>
    7a40:	60 00 fd c0 	move s3, s26
    7a44:	40 03 fc c0 	move s26, s24
    7a48:	1b 00 00 f6 	b 108 <map_contiguous_memory+0x128>
    7a4c:	20 64 00 0f 	move s1, 25
    7a50:	3b 03 00 f2 	bz s27, 100 <map_contiguous_memory+0x128>
    7a54:	1e 60 01 a8 	load_32 s0, 88(sp)
    7a58:	40 08 00 01 	and s2, s0, 2
    7a5c:	04 10 00 01 	and s0, s4, 4
    7a60:	02 00 00 c0 	or s0, s2, s0
    7a64:	00 80 00 c0 	or s0, s0, s1
    7a68:	1e 90 01 88 	store_32 s0, 100(sp)
    7a6c:	1e a3 01 88 	store_32 s24, 104(sp)
    7a70:	03 b0 00 a8 	load_32 s0, 44(s3)
    7a74:	59 00 5c c0 	add_i s2, s25, s24
    7a78:	3a 20 00 a8 	load_32 s1, 8(s26)
    7a7c:	9e 90 01 a8 	load_32 s4, 100(sp)
    7a80:	00 03 fd c0 	move s24, s26
    7a84:	40 83 fd c0 	move s26, s27
    7a88:	60 83 f1 c0 	move s27, s3
    7a8c:	21 80 5c c0 	add_i s1, s1, s25
    7a90:	42 00 02 c0 	or s2, s2, s4
    7a94:	3d fa ff f9 	call -5900 <vm_map_page>
    7a98:	39 03 40 05 	add_i s25, s25, 4096
    7a9c:	60 80 fd c0 	move s3, s27
    7aa0:	60 03 fd c0 	move s27, s26
    7aa4:	40 03 fc c0 	move s26, s24
    7aa8:	1e a3 01 a8 	load_32 s24, 104(sp)
    7aac:	19 80 8d c1 	cmplt_u s0, s25, s27
    7ab0:	00 fe ff f5 	bnz s0, -64 <map_contiguous_memory+0xe4>
    7ab4:	00 80 f1 c0 	move s0, s3
    7ab8:	0a ed ff f9 	call -19416 <rwlock_unlock_write>
    7abc:	00 00 fd c0 	move s0, s26
    7ac0:	fe b3 01 a8 	load_32 ra, 108(sp)
    7ac4:	7e c3 01 a8 	load_32 s27, 112(sp)
    7ac8:	5e d3 01 a8 	load_32 s26, 116(sp)
    7acc:	3e e3 01 a8 	load_32 s25, 120(sp)
    7ad0:	1e f3 01 a8 	load_32 s24, 124(sp)
    7ad4:	de 03 02 05 	add_i sp, sp, 128
    7ad8:	1f 00 00 f0 	ret

0000000000007adc destroy_area:
    7adc:	de 03 ff 05 	add_i sp, sp, -64
    7ae0:	1e f3 00 88 	store_32 s24, 60(sp)
    7ae4:	3e e3 00 88 	store_32 s25, 56(sp)
    7ae8:	5e d3 00 88 	store_32 s26, 52(sp)
    7aec:	7e c3 00 88 	store_32 s27, 48(sp)
    7af0:	fe b3 00 88 	store_32 ra, 44(sp)
    7af4:	40 83 f0 c0 	move s26, s1
    7af8:	20 03 f0 c0 	move s25, s0
    7afc:	a8 ec ff f9 	call -19808 <rwlock_lock_write>
    7b00:	1a 43 00 a8 	load_32 s24, 16(s26)
    7b04:	7a 23 00 a8 	load_32 s27, 8(s26)
    7b08:	1a 30 00 a8 	load_32 s0, 12(s26)
    7b0c:	1b 00 70 c1 	cmpge_u s0, s27, s0
    7b10:	80 01 00 f4 	bnz s0, 48 <destroy_area+0x64>
    7b14:	19 b0 00 a8 	load_32 s0, 44(s25)
    7b18:	20 80 fd c0 	move s1, s27
    7b1c:	9a fa ff f9 	call -5528 <query_translation_map>
    7b20:	20 04 00 01 	and s1, s0, 1
    7b24:	61 00 00 f2 	bz s1, 12 <destroy_area+0x54>
    7b28:	a2 fb ff f9 	call -4472 <pa_to_page>
    7b2c:	66 fb ff f9 	call -4712 <dec_page_ref>
    7b30:	1a 30 00 a8 	load_32 s0, 12(s26)
    7b34:	7b 03 40 05 	add_i s27, s27, 4096
    7b38:	1b 00 80 c1 	cmplt_u s0, s27, s0
    7b3c:	c0 fe ff f5 	bnz s0, -40 <destroy_area+0x38>
    7b40:	00 00 fd c0 	move s0, s26
    7b44:	4b fd ff f9 	call -2772 <destroy_vm_area>
    7b48:	00 80 fc c0 	move s0, s25
    7b4c:	e5 ec ff f9 	call -19564 <rwlock_unlock_write>
    7b50:	78 00 00 f2 	bz s24, 12 <destroy_area+0x80>
    7b54:	00 00 fc c0 	move s0, s24
    7b58:	3d 01 00 f8 	call 1268 <dec_cache_ref>
    7b5c:	fe b3 00 a8 	load_32 ra, 44(sp)
    7b60:	7e c3 00 a8 	load_32 s27, 48(sp)
    7b64:	5e d3 00 a8 	load_32 s26, 52(sp)
    7b68:	3e e3 00 a8 	load_32 s25, 56(sp)
    7b6c:	1e f3 00 a8 	load_32 s24, 60(sp)
    7b70:	de 03 01 05 	add_i sp, sp, 64
    7b74:	1f 00 00 f0 	ret

0000000000007b78 handle_page_fault:
    7b78:	de 03 ff 05 	add_i sp, sp, -64
    7b7c:	1e f3 00 88 	store_32 s24, 60(sp)
    7b80:	3e e3 00 88 	store_32 s25, 56(sp)
    7b84:	5e d3 00 88 	store_32 s26, 52(sp)
    7b88:	fe c3 00 88 	store_32 ra, 48(sp)
    7b8c:	5f fc bf 4f 	movehi s2, 393215
    7b90:	20 03 f0 c0 	move s25, s0
    7b94:	40 83 f0 c0 	move s26, s1
    7b98:	02 fc 7f 00 	or s0, s2, 8191
    7b9c:	19 00 60 c1 	cmpgt_u s0, s25, s0
    7ba0:	40 00 00 f4 	bnz s0, 8 <handle_page_fault+0x30>
    7ba4:	04 00 00 f6 	b 16 <handle_page_fault+0x3c>
    7ba8:	04 00 00 4f 	movehi s0, 4
    7bac:	00 23 50 00 	or s24, s0, 5128
    7bb0:	04 00 00 f6 	b 16 <handle_page_fault+0x48>
    7bb4:	13 f1 ff f9 	call -15284 <current_thread>
    7bb8:	00 90 00 a8 	load_32 s0, 36(s0)
    7bbc:	00 73 00 a8 	load_32 s24, 28(s0)
    7bc0:	00 00 fc c0 	move s0, s24
    7bc4:	db eb ff f9 	call -20628 <rwlock_lock_read>
    7bc8:	18 70 00 05 	add_i s0, s24, 28
    7bcc:	20 80 fc c0 	move s1, s25
    7bd0:	41 fd ff f9 	call -2812 <lookup_area>
    7bd4:	20 00 f0 c0 	move s1, s0
    7bd8:	e1 00 00 f2 	bz s1, 28 <handle_page_fault+0x7c>
    7bdc:	00 00 fc c0 	move s0, s24
    7be0:	40 80 fc c0 	move s2, s25
    7be4:	60 00 fd c0 	move s3, s26
    7be8:	74 fe ff f9 	call -1584 <soft_fault>
    7bec:	20 03 f0 c0 	move s25, s0
    7bf0:	02 00 00 f6 	b 8 <handle_page_fault+0x80>
    7bf4:	20 03 00 0f 	move s25, 0
    7bf8:	00 00 fc c0 	move s0, s24
    7bfc:	22 ec ff f9 	call -20344 <rwlock_unlock_read>
    7c00:	00 80 fc c0 	move s0, s25
    7c04:	fe c3 00 a8 	load_32 ra, 48(sp)
    7c08:	5e d3 00 a8 	load_32 s26, 52(sp)
    7c0c:	3e e3 00 a8 	load_32 s25, 56(sp)
    7c10:	1e f3 00 a8 	load_32 s24, 60(sp)
    7c14:	de 03 01 05 	add_i sp, sp, 64
    7c18:	1f 00 00 f0 	ret

0000000000007c1c bootstrap_vm_cache:
    7c1c:	de 03 fc 05 	add_i sp, sp, -256
    7c20:	3e 00 00 05 	add_i s1, sp, 0
    7c24:	04 00 00 4f 	movehi s0, 4
    7c28:	41 10 00 00 	or s2, s1, 4
    7c2c:	00 00 51 00 	or s0, s0, 5184
    7c30:	61 e0 00 00 	or s3, s1, 56
    7c34:	02 00 00 88 	store_32 s0, (s2)
    7c38:	41 f0 00 00 	or s2, s1, 60
    7c3c:	80 e0 00 05 	add_i s4, s0, 56
    7c40:	82 00 00 88 	store_32 s4, (s2)
    7c44:	41 d0 00 00 	or s2, s1, 52
    7c48:	83 00 00 88 	store_32 s4, (s3)
    7c4c:	80 c0 00 05 	add_i s4, s0, 48
    7c50:	61 c0 00 00 	or s3, s1, 48
    7c54:	82 00 00 88 	store_32 s4, (s2)
    7c58:	41 b0 00 00 	or s2, s1, 44
    7c5c:	83 00 00 88 	store_32 s4, (s3)
    7c60:	80 a0 00 05 	add_i s4, s0, 40
    7c64:	82 00 00 88 	store_32 s4, (s2)
    7c68:	61 a0 00 00 	or s3, s1, 40
    7c6c:	41 90 00 00 	or s2, s1, 36
    7c70:	83 00 00 88 	store_32 s4, (s3)
    7c74:	80 80 00 05 	add_i s4, s0, 32
    7c78:	82 00 00 88 	store_32 s4, (s2)
    7c7c:	61 80 00 00 	or s3, s1, 32
    7c80:	41 70 00 00 	or s2, s1, 28
    7c84:	83 00 00 88 	store_32 s4, (s3)
    7c88:	80 60 00 05 	add_i s4, s0, 24
    7c8c:	82 00 00 88 	store_32 s4, (s2)
    7c90:	61 60 00 00 	or s3, s1, 24
    7c94:	41 50 00 00 	or s2, s1, 20
    7c98:	83 00 00 88 	store_32 s4, (s3)
    7c9c:	80 40 00 05 	add_i s4, s0, 16
    7ca0:	82 00 00 88 	store_32 s4, (s2)
    7ca4:	61 40 00 00 	or s3, s1, 16
    7ca8:	41 30 00 00 	or s2, s1, 12
    7cac:	21 20 00 00 	or s1, s1, 8
    7cb0:	83 00 00 88 	store_32 s4, (s3)
    7cb4:	60 20 00 05 	add_i s3, s0, 8
    7cb8:	62 00 00 88 	store_32 s3, (s2)
    7cbc:	80 e0 01 05 	add_i s4, s0, 120
    7cc0:	61 00 00 88 	store_32 s3, (s1)
    7cc4:	3e 00 01 05 	add_i s1, sp, 64
    7cc8:	1e 00 00 88 	store_32 s0, (sp)
    7ccc:	1e 00 00 ae 	load_v v0, (sp)
    7cd0:	41 f0 00 00 	or s2, s1, 60
    7cd4:	00 00 00 8e 	store_v v0, (s0)
    7cd8:	61 e0 00 00 	or s3, s1, 56
    7cdc:	82 00 00 88 	store_32 s4, (s2)
    7ce0:	41 d0 00 00 	or s2, s1, 52
    7ce4:	83 00 00 88 	store_32 s4, (s3)
    7ce8:	61 c0 00 00 	or s3, s1, 48
    7cec:	80 c0 01 05 	add_i s4, s0, 112
    7cf0:	82 00 00 88 	store_32 s4, (s2)
    7cf4:	41 b0 00 00 	or s2, s1, 44
    7cf8:	83 00 00 88 	store_32 s4, (s3)
    7cfc:	61 a0 00 00 	or s3, s1, 40
    7d00:	80 a0 01 05 	add_i s4, s0, 104
    7d04:	82 00 00 88 	store_32 s4, (s2)
    7d08:	41 90 00 00 	or s2, s1, 36
    7d0c:	83 00 00 88 	store_32 s4, (s3)
    7d10:	61 80 00 00 	or s3, s1, 32
    7d14:	80 80 01 05 	add_i s4, s0, 96
    7d18:	82 00 00 88 	store_32 s4, (s2)
    7d1c:	41 70 00 00 	or s2, s1, 28
    7d20:	83 00 00 88 	store_32 s4, (s3)
    7d24:	61 60 00 00 	or s3, s1, 24
    7d28:	80 60 01 05 	add_i s4, s0, 88
    7d2c:	82 00 00 88 	store_32 s4, (s2)
    7d30:	41 50 00 00 	or s2, s1, 20
    7d34:	83 00 00 88 	store_32 s4, (s3)
    7d38:	61 40 00 00 	or s3, s1, 16
    7d3c:	80 40 01 05 	add_i s4, s0, 80
    7d40:	82 00 00 88 	store_32 s4, (s2)
    7d44:	41 30 00 00 	or s2, s1, 12
    7d48:	83 00 00 88 	store_32 s4, (s3)
    7d4c:	81 20 00 00 	or s4, s1, 8
    7d50:	21 10 00 00 	or s1, s1, 4
    7d54:	60 20 01 05 	add_i s3, s0, 72
    7d58:	62 00 00 88 	store_32 s3, (s2)
    7d5c:	64 00 00 88 	store_32 s3, (s4)
    7d60:	40 00 01 05 	add_i s2, s0, 64
    7d64:	41 00 00 88 	store_32 s2, (s1)
    7d68:	3e 00 02 05 	add_i s1, sp, 128
    7d6c:	5e 00 01 88 	store_32 s2, 64(sp)
    7d70:	80 e0 02 05 	add_i s4, s0, 184
    7d74:	1e 00 01 ae 	load_v v0, 64(sp)
    7d78:	41 f0 00 00 	or s2, s1, 60
    7d7c:	00 00 01 8e 	store_v v0, 64(s0)
    7d80:	61 e0 00 00 	or s3, s1, 56
    7d84:	82 00 00 88 	store_32 s4, (s2)
    7d88:	41 d0 00 00 	or s2, s1, 52
    7d8c:	83 00 00 88 	store_32 s4, (s3)
    7d90:	61 c0 00 00 	or s3, s1, 48
    7d94:	80 c0 02 05 	add_i s4, s0, 176
    7d98:	82 00 00 88 	store_32 s4, (s2)
    7d9c:	41 b0 00 00 	or s2, s1, 44
    7da0:	83 00 00 88 	store_32 s4, (s3)
    7da4:	61 a0 00 00 	or s3, s1, 40
    7da8:	80 a0 02 05 	add_i s4, s0, 168
    7dac:	82 00 00 88 	store_32 s4, (s2)
    7db0:	41 90 00 00 	or s2, s1, 36
    7db4:	83 00 00 88 	store_32 s4, (s3)
    7db8:	61 80 00 00 	or s3, s1, 32
    7dbc:	80 80 02 05 	add_i s4, s0, 160
    7dc0:	82 00 00 88 	store_32 s4, (s2)
    7dc4:	41 70 00 00 	or s2, s1, 28
    7dc8:	83 00 00 88 	store_32 s4, (s3)
    7dcc:	61 60 00 00 	or s3, s1, 24
    7dd0:	80 60 02 05 	add_i s4, s0, 152
    7dd4:	82 00 00 88 	store_32 s4, (s2)
    7dd8:	41 50 00 00 	or s2, s1, 20
    7ddc:	83 00 00 88 	store_32 s4, (s3)
    7de0:	61 40 00 00 	or s3, s1, 16
    7de4:	80 40 02 05 	add_i s4, s0, 144
    7de8:	82 00 00 88 	store_32 s4, (s2)
    7dec:	41 30 00 00 	or s2, s1, 12
    7df0:	83 00 00 88 	store_32 s4, (s3)
    7df4:	81 20 00 00 	or s4, s1, 8
    7df8:	21 10 00 00 	or s1, s1, 4
    7dfc:	60 20 02 05 	add_i s3, s0, 136
    7e00:	62 00 00 88 	store_32 s3, (s2)
    7e04:	64 00 00 88 	store_32 s3, (s4)
    7e08:	40 00 02 05 	add_i s2, s0, 128
    7e0c:	41 00 00 88 	store_32 s2, (s1)
    7e10:	3e 00 03 05 	add_i s1, sp, 192
    7e14:	5e 00 02 88 	store_32 s2, 128(sp)
    7e18:	80 e0 03 05 	add_i s4, s0, 248
    7e1c:	1e 00 02 ae 	load_v v0, 128(sp)
    7e20:	41 f0 00 00 	or s2, s1, 60
    7e24:	00 00 02 8e 	store_v v0, 128(s0)
    7e28:	61 e0 00 00 	or s3, s1, 56
    7e2c:	82 00 00 88 	store_32 s4, (s2)
    7e30:	41 d0 00 00 	or s2, s1, 52
    7e34:	83 00 00 88 	store_32 s4, (s3)
    7e38:	61 c0 00 00 	or s3, s1, 48
    7e3c:	80 c0 03 05 	add_i s4, s0, 240
    7e40:	82 00 00 88 	store_32 s4, (s2)
    7e44:	41 b0 00 00 	or s2, s1, 44
    7e48:	83 00 00 88 	store_32 s4, (s3)
    7e4c:	61 a0 00 00 	or s3, s1, 40
    7e50:	80 a0 03 05 	add_i s4, s0, 232
    7e54:	82 00 00 88 	store_32 s4, (s2)
    7e58:	41 90 00 00 	or s2, s1, 36
    7e5c:	83 00 00 88 	store_32 s4, (s3)
    7e60:	61 80 00 00 	or s3, s1, 32
    7e64:	80 80 03 05 	add_i s4, s0, 224
    7e68:	82 00 00 88 	store_32 s4, (s2)
    7e6c:	41 70 00 00 	or s2, s1, 28
    7e70:	83 00 00 88 	store_32 s4, (s3)
    7e74:	61 60 00 00 	or s3, s1, 24
    7e78:	80 60 03 05 	add_i s4, s0, 216
    7e7c:	82 00 00 88 	store_32 s4, (s2)
    7e80:	41 50 00 00 	or s2, s1, 20
    7e84:	83 00 00 88 	store_32 s4, (s3)
    7e88:	61 40 00 00 	or s3, s1, 16
    7e8c:	80 40 03 05 	add_i s4, s0, 208
    7e90:	82 00 00 88 	store_32 s4, (s2)
    7e94:	41 30 00 00 	or s2, s1, 12
    7e98:	83 00 00 88 	store_32 s4, (s3)
    7e9c:	81 20 00 00 	or s4, s1, 8
    7ea0:	21 10 00 00 	or s1, s1, 4
    7ea4:	60 20 03 05 	add_i s3, s0, 200
    7ea8:	62 00 00 88 	store_32 s3, (s2)
    7eac:	64 00 00 88 	store_32 s3, (s4)
    7eb0:	40 00 03 05 	add_i s2, s0, 192
    7eb4:	41 00 00 88 	store_32 s2, (s1)
    7eb8:	20 00 04 05 	add_i s1, s0, 256
    7ebc:	5e 00 03 88 	store_32 s2, 192(sp)
    7ec0:	1e 00 03 ae 	load_v v0, 192(sp)
    7ec4:	00 00 03 8e 	store_v v0, 192(s0)
    7ec8:	20 10 04 88 	store_32 s1, 260(s0)
    7ecc:	20 00 04 88 	store_32 s1, 256(s0)
    7ed0:	20 20 04 05 	add_i s1, s0, 264
    7ed4:	20 30 04 88 	store_32 s1, 268(s0)
    7ed8:	20 20 04 88 	store_32 s1, 264(s0)
    7edc:	20 40 04 05 	add_i s1, s0, 272
    7ee0:	20 50 04 88 	store_32 s1, 276(s0)
    7ee4:	20 40 04 88 	store_32 s1, 272(s0)
    7ee8:	20 60 04 05 	add_i s1, s0, 280
    7eec:	20 70 04 88 	store_32 s1, 284(s0)
    7ef0:	20 60 04 88 	store_32 s1, 280(s0)
    7ef4:	20 80 04 05 	add_i s1, s0, 288
    7ef8:	20 90 04 88 	store_32 s1, 292(s0)
    7efc:	20 80 04 88 	store_32 s1, 288(s0)
    7f00:	de 03 04 05 	add_i sp, sp, 256
    7f04:	1f 00 00 f0 	ret

0000000000007f08 create_vm_cache:
    7f08:	de 03 ff 05 	add_i sp, sp, -64
    7f0c:	1e f3 00 88 	store_32 s24, 60(sp)
    7f10:	fe e3 00 88 	store_32 ra, 56(sp)
    7f14:	00 03 f0 c0 	move s24, s0
    7f18:	04 00 00 4f 	movehi s0, 4
    7f1c:	00 60 42 00 	or s0, s0, 4248
    7f20:	ff ee ff f9 	call -17412 <slab_alloc>
    7f24:	00 10 00 88 	store_32 s0, 4(s0)
    7f28:	20 04 00 0f 	move s1, 1
    7f2c:	00 00 00 88 	store_32 s0, (s0)
    7f30:	20 30 00 88 	store_32 s1, 12(s0)
    7f34:	00 43 00 88 	store_32 s24, 16(s0)
    7f38:	f8 00 00 f2 	bz s24, 28 <create_vm_cache+0x4c>
    7f3c:	38 30 00 05 	add_i s1, s24, 12
    7f40:	41 00 00 aa 	load_sync s2, (s1)
    7f44:	62 04 00 05 	add_i s3, s2, 1
    7f48:	40 00 f1 c0 	move s2, s2
    7f4c:	61 00 00 8a 	store_sync s3, (s1)  
    7f50:	83 ff ff f3 	bz s3, -16 <create_vm_cache+0x38>
    7f54:	fe e3 00 a8 	load_32 ra, 56(sp)
    7f58:	1e f3 00 a8 	load_32 s24, 60(sp)
    7f5c:	de 03 01 05 	add_i sp, sp, 64
    7f60:	1f 00 00 f0 	ret

0000000000007f64 inc_cache_ref:
    7f64:	00 30 00 05 	add_i s0, s0, 12
    7f68:	20 00 00 aa 	load_sync s1, (s0)
    7f6c:	41 04 00 05 	add_i s2, s1, 1
    7f70:	20 80 f0 c0 	move s1, s1
    7f74:	40 00 00 8a 	store_sync s2, (s0)  
    7f78:	82 ff ff f3 	bz s2, -16 <inc_cache_ref+0x4>
    7f7c:	1f 00 00 f0 	ret

0000000000007f80 lock_vm_cache:
    7f80:	04 00 00 4f 	movehi s0, 4
    7f84:	20 04 00 0f 	move s1, 1
    7f88:	40 00 00 0f 	move s2, 0
    7f8c:	00 a0 55 00 	or s0, s0, 5480
    7f90:	60 00 00 a8 	load_32 s3, (s0)
    7f94:	e3 ff ff f5 	bnz s3, -4 <lock_vm_cache+0x10>
    7f98:	60 00 00 aa 	load_sync s3, (s0)
    7f9c:	83 00 11 c1 	cmpne_i s4, s3, s2
    7fa0:	84 00 00 f4 	bnz s4, 16 <lock_vm_cache+0x30>
    7fa4:	80 80 f0 c0 	move s4, s1
    7fa8:	80 00 00 8a 	store_sync s4, (s0)  
    7fac:	64 ff ff f3 	bz s4, -20 <lock_vm_cache+0x18>
    7fb0:	63 00 00 10 	cmpeq_i s3, s3, 0
    7fb4:	63 04 00 01 	and s3, s3, 1
    7fb8:	c3 fe ff f3 	bz s3, -40 <lock_vm_cache+0x10>
    7fbc:	04 00 00 4f 	movehi s0, 4
    7fc0:	20 00 00 ac 	getcr s1, 0
    7fc4:	00 c0 42 00 	or s0, s0, 4272
    7fc8:	20 00 00 88 	store_32 s1, (s0)
    7fcc:	1f 00 00 f0 	ret

0000000000007fd0 unlock_vm_cache:
    7fd0:	de 03 fe 05 	add_i sp, sp, -128
    7fd4:	fe f3 01 88 	store_32 ra, 124(sp)
    7fd8:	04 00 00 4f 	movehi s0, 4
    7fdc:	00 c0 42 00 	or s0, s0, 4272
    7fe0:	20 00 00 a8 	load_32 s1, (s0)
    7fe4:	40 00 00 ac 	getcr s2, 0
    7fe8:	21 00 01 c1 	cmpeq_i s1, s1, s2
    7fec:	41 00 00 f4 	bnz s1, 8 <unlock_vm_cache+0x24>
    7ff0:	0b 00 00 f6 	b 44 <unlock_vm_cache+0x4c>
    7ff4:	24 00 00 4f 	movehi s1, 4
    7ff8:	40 fc ff 0f 	move s2, -1
    7ffc:	40 00 00 88 	store_32 s2, (s0)
    8000:	00 00 00 0f 	move s0, 0
    8004:	21 a0 55 00 	or s1, s1, 5480
    8008:	01 00 00 88 	store_32 s0, (s1)
    800c:	00 00 00 e8 	membar
    8010:	fe f3 01 a8 	load_32 ra, 124(sp)
    8014:	de 03 02 05 	add_i sp, sp, 128
    8018:	1f 00 00 f0 	ret
    801c:	00 00 00 4f 	movehi s0, 0
    8020:	20 08 01 0f 	move s1, 66
    8024:	3e 20 00 88 	store_32 s1, 8(sp)
    8028:	20 00 00 4f 	movehi s1, 0
    802c:	00 b8 07 00 	or s0, s0, 494
    8030:	1e 30 00 88 	store_32 s0, 12(sp)
    8034:	00 00 00 4f 	movehi s0, 0
    8038:	21 64 0a 00 	or s1, s1, 665
