
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0007848:	00 00 5c c0 	add_i s0, s0, s24
c000784c:	00 03 00 0f 	move s24, 0
c0007850:	00 00 c0 01 	and s0, s0, -4096
c0007854:	1e a0 01 88 	store_32 s0, 104(sp)
c0007858:	1e 83 01 88 	store_32 s24, 96(sp)
c000785c:	00 80 fc c0 	move s0, s25
c0007860:	3e a0 01 a8 	load_32 s1, 104(sp)
c0007864:	54 03 00 f8 	call 3408 <lookup_cache_page>
c0007868:	40 03 f0 c0 	move s26, s0
c000786c:	3a 0d 00 f4 	bnz s26, 420 <soft_fault+0x258>
c0007870:	19 20 00 a8 	load_32 s0, 8(s25)
c0007874:	40 00 00 f2 	bz s0, 8 <soft_fault+0xc4>
c0007878:	1b 00 00 f6 	b 108 <soft_fault+0x12c>
c000787c:	1e 90 01 a8 	load_32 s0, 100(sp)
c0007880:	00 40 00 a8 	load_32 s0, 16(s0)
c0007884:	19 00 10 c1 	cmpne_i s0, s25, s0
c0007888:	40 00 00 f4 	bnz s0, 8 <soft_fault+0xd8>
c000788c:	05 00 00 f6 	b 20 <soft_fault+0xe8>
c0007890:	39 43 00 a8 	load_32 s25, 16(s25)
c0007894:	00 83 fd c0 	move s24, s27
c0007898:	39 fe ff f5 	bnz s25, -60 <soft_fault+0xa4>
c000789c:	0b 00 00 f6 	b 44 <soft_fault+0x110>
c00078a0:	46 fc ff f9 	call -3816 <vm_allocate_page>
c00078a4:	40 00 f0 c0 	move s2, s0
c00078a8:	62 63 00 88 	store_32 s27, 24(s2)
c00078ac:	00 80 fc c0 	move s0, s25
c00078b0:	3e a0 01 a8 	load_32 s1, 104(sp)
c00078b4:	5e 80 01 88 	store_32 s2, 96(sp)
c00078b8:	00 03 00 f8 	call 3072 <insert_cache_page>
c00078bc:	39 43 00 a8 	load_32 s25, 16(s25)
c00078c0:	00 83 fd c0 	move s24, s27
c00078c4:	d9 fc ff f5 	bnz s25, -104 <soft_fault+0xa4>
c00078c8:	5e 83 01 a8 	load_32 s26, 96(sp)
c00078cc:	5a 00 00 f4 	bnz s26, 8 <soft_fault+0x11c>
c00078d0:	a0 00 00 f6 	b 640 <soft_fault+0x398>
c00078d4:	00 00 00 0f 	move s0, 0
c00078d8:	1a 60 00 88 	store_32 s0, 24(s26)
c00078dc:	7e 53 01 a8 	load_32 s27, 84(sp)
c00078e0:	65 00 00 f6 	b 404 <soft_fault+0x2bc>
c00078e4:	35 fc ff f9 	call -3884 <vm_allocate_page>
c00078e8:	40 03 f0 c0 	move s26, s0
c00078ec:	00 04 00 0f 	move s0, 1
c00078f0:	1a 60 00 88 	store_32 s0, 24(s26)
c00078f4:	00 80 fc c0 	move s0, s25
c00078f8:	3e a0 01 a8 	load_32 s1, 104(sp)
c00078fc:	40 00 fd c0 	move s2, s26
c0007900:	ee 02 00 f8 	call 3000 <insert_cache_page>
c0007904:	33 02 00 f8 	call 2252 <unlock_vm_cache>
c0007908:	1e 70 01 a8 	load_32 s0, 92(sp)
c000790c:	7c ee ff f9 	call -17936 <restore_interrupts>
c0007910:	1e 90 01 a8 	load_32 s0, 100(sp)
c0007914:	00 60 00 a8 	load_32 s0, 24(s0)
c0007918:	5e 30 01 a8 	load_32 s2, 76(sp)
c000791c:	20 00 81 c1 	cmplt_u s1, s0, s2
c0007920:	60 03 61 c0 	sub_i s27, s0, s2
c0007924:	c1 00 00 f4 	bnz s1, 24 <soft_fault+0x184>
c0007928:	1b fc 3f 16 	cmpgt_u s0, s27, 4095
c000792c:	40 00 00 f4 	bnz s0, 8 <soft_fault+0x17c>
c0007930:	03 00 00 f6 	b 12 <soft_fault+0x184>
c0007934:	60 03 40 0f 	move s27, 4096
c0007938:	03 00 00 f6 	b 12 <soft_fault+0x18c>
c000793c:	1b 04 00 14 	cmplt_i s0, s27, 1
c0007940:	a0 04 00 f4 	bnz s0, 148 <soft_fault+0x21c>
c0007944:	39 23 00 a8 	load_32 s25, 8(s25)
c0007948:	00 00 fd c0 	move s0, s26
c000794c:	b4 fc ff f9 	call -3376 <page_to_pa>
c0007950:	20 00 c1 4f 	movehi s1, 395264
c0007954:	40 80 50 c0 	add_i s2, s0, s1
c0007958:	00 80 fc c0 	move s0, s25
c000795c:	3e a0 01 a8 	load_32 s1, 104(sp)
c0007960:	20 83 fd c0 	move s25, s27
c0007964:	60 80 fd c0 	move s3, s27
c0007968:	ef f6 ff f9 	call -9284 <read_file>
c000796c:	00 fc ff 12 	cmpgt_i s0, s0, -1
c0007970:	40 00 00 f4 	bnz s0, 8 <soft_fault+0x1c0>
c0007974:	05 00 00 f6 	b 20 <soft_fault+0x1d0>
c0007978:	20 80 fc c0 	move s1, s25
c000797c:	01 fc 3f 12 	cmpgt_i s0, s1, 4095
c0007980:	00 04 00 f4 	bnz s0, 128 <soft_fault+0x248>
c0007984:	15 00 00 f6 	b 84 <soft_fault+0x220>
c0007988:	00 00 c0 4f 	movehi s0, 393216
c000798c:	00 00 0f 00 	or s0, s0, 960
c0007990:	1e 00 00 88 	store_32 s0, (sp)
c0007994:	36 ea ff f9 	call -22312 <kprintf>
c0007998:	00 00 fd c0 	move s0, s26
c000799c:	4a fc ff f9 	call -3800 <dec_page_ref>
c00079a0:	1e 83 01 a8 	load_32 s24, 96(sp)
c00079a4:	20 03 00 0f 	move s25, 0
c00079a8:	b8 0b 00 f2 	bz s24, 372 <soft_fault+0x364>
c00079ac:	4c ee ff f9 	call -18128 <disable_interrupts>
c00079b0:	f4 01 00 f8 	call 2000 <lock_vm_cache>
c00079b4:	00 00 fc c0 	move s0, s24
c00079b8:	99 02 00 f8 	call 2660 <remove_cache_page>
c00079bc:	05 02 00 f8 	call 2068 <unlock_vm_cache>
c00079c0:	1e 70 01 a8 	load_32 s0, 92(sp)
c00079c4:	4e ee ff f9 	call -18120 <restore_interrupts>
c00079c8:	00 00 fc c0 	move s0, s24
c00079cc:	3e fc ff f9 	call -3848 <dec_page_ref>
c00079d0:	53 00 00 f6 	b 332 <soft_fault+0x364>
c00079d4:	20 00 00 0f 	move s1, 0
c00079d8:	00 00 fd c0 	move s0, s26
c00079dc:	20 83 f0 c0 	move s25, s1
c00079e0:	8f fc ff f9 	call -3524 <page_to_pa>
c00079e4:	00 80 5c c0 	add_i s0, s0, s25
c00079e8:	20 00 40 0f 	move s1, 4096
c00079ec:	40 00 c1 4f 	movehi s2, 395264
c00079f0:	00 00 51 c0 	add_i s0, s0, s2
c00079f4:	41 80 6c c0 	sub_i s2, s1, s25
c00079f8:	20 00 00 0f 	move s1, 0
c00079fc:	01 ec ff f9 	call -20476 <memset>
c0007a00:	37 ee ff f9 	call -18212 <disable_interrupts>
c0007a04:	df 01 00 f8 	call 1916 <lock_vm_cache>
c0007a08:	00 00 00 0f 	move s0, 0
c0007a0c:	1a 60 00 88 	store_32 s0, 24(s26)
c0007a10:	7e 53 01 a8 	load_32 s27, 84(sp)
c0007a14:	18 03 00 f2 	bz s24, 96 <soft_fault+0x2bc>
c0007a18:	1e 83 01 a8 	load_32 s24, 96(sp)
c0007a1c:	58 00 00 f4 	bnz s24, 8 <soft_fault+0x26c>
c0007a20:	4f 00 00 f6 	b 316 <soft_fault+0x3a4>
c0007a24:	1e 60 01 a8 	load_32 s0, 88(sp)
c0007a28:	e0 01 00 f2 	bz s0, 60 <soft_fault+0x2ac>
c0007a2c:	00 00 fc c0 	move s0, s24
c0007a30:	7b fc ff f9 	call -3604 <page_to_pa>
c0007a34:	00 03 c1 4f 	movehi s24, 395264
c0007a38:	20 03 5c c0 	add_i s25, s0, s24
c0007a3c:	00 00 fd c0 	move s0, s26
c0007a40:	77 fc ff f9 	call -3620 <page_to_pa>
c0007a44:	20 00 5c c0 	add_i s1, s0, s24
c0007a48:	5e 83 01 a8 	load_32 s26, 96(sp)
c0007a4c:	40 00 40 0f 	move s2, 4096
c0007a50:	00 80 fc c0 	move s0, s25
c0007a54:	05 ec ff f9 	call -20460 <memcpy>
c0007a58:	00 00 00 0f 	move s0, 0
c0007a5c:	1a 60 00 88 	store_32 s0, 24(s26)
c0007a60:	05 00 00 f6 	b 20 <soft_fault+0x2bc>
c0007a64:	00 00 fc c0 	move s0, s24
c0007a68:	6d 02 00 f8 	call 2484 <remove_cache_page>
c0007a6c:	00 00 fc c0 	move s0, s24
c0007a70:	15 fc ff f9 	call -4012 <dec_page_ref>
c0007a74:	3e 43 01 a8 	load_32 s25, 80(sp)
c0007a78:	1e 63 01 a8 	load_32 s24, 88(sp)
c0007a7c:	00 00 fd c0 	move s0, s26
c0007a80:	0a fc ff f9 	call -4056 <inc_page_ref>
c0007a84:	d3 01 00 f8 	call 1868 <unlock_vm_cache>
c0007a88:	1e 70 01 a8 	load_32 s0, 92(sp)
c0007a8c:	1c ee ff f9 	call -18320 <restore_interrupts>
c0007a90:	1a 60 00 a8 	load_32 s0, 24(s26)
c0007a94:	80 00 00 f2 	bz s0, 16 <soft_fault+0x2ec>
c0007a98:	ae f2 ff f9 	call -13640 <reschedule>
c0007a9c:	1a 60 00 a8 	load_32 s0, 24(s26)
c0007aa0:	c0 ff ff f5 	bnz s0, -8 <soft_fault+0x2e0>
c0007aa4:	78 00 00 f2 	bz s24, 12 <soft_fault+0x2f8>
c0007aa8:	00 04 00 0f 	move s0, 1
c0007aac:	1a 70 00 88 	store_32 s0, 28(s26)
c0007ab0:	1e 90 01 a8 	load_32 s0, 100(sp)
c0007ab4:	00 70 00 a8 	load_32 s0, 28(s0)
c0007ab8:	20 08 00 01 	and s1, s0, 2
c0007abc:	e1 00 00 f2 	bz s1, 28 <soft_fault+0x320>
c0007ac0:	3a 70 00 a8 	load_32 s1, 28(s26)
c0007ac4:	21 00 0c c0 	or s1, s1, s24
c0007ac8:	21 00 00 10 	cmpeq_i s1, s1, 0
c0007acc:	61 00 00 f4 	bnz s1, 12 <soft_fault+0x320>
c0007ad0:	20 0c 00 0f 	move s1, 3
c0007ad4:	02 00 00 f6 	b 8 <soft_fault+0x324>
c0007ad8:	20 04 00 0f 	move s1, 1
c0007adc:	45 00 c0 4f 	movehi s2, 393221
c0007ae0:	00 10 00 01 	and s0, s0, 4
c0007ae4:	01 03 00 c0 	or s24, s1, s0
c0007ae8:	42 30 50 00 	or s2, s2, 5132
c0007aec:	59 00 01 c1 	cmpeq_i s2, s25, s2
c0007af0:	42 00 00 f4 	bnz s2, 8 <soft_fault+0x340>
c0007af4:	02 00 00 f6 	b 8 <soft_fault+0x344>
c0007af8:	18 63 00 00 	or s24, s24, 24
c0007afc:	39 b3 00 a8 	load_32 s25, 44(s25)
c0007b00:	00 00 fd c0 	move s0, s26
c0007b04:	46 fc ff f9 	call -3816 <page_to_pa>
c0007b08:	58 00 00 c0 	or s2, s24, s0
c0007b0c:	00 80 fc c0 	move s0, s25
c0007b10:	20 80 fd c0 	move s1, s27
c0007b14:	9d fa ff f9 	call -5516 <vm_map_page>
c0007b18:	20 07 00 0f 	move s25, 1
c0007b1c:	00 80 fc c0 	move s0, s25
c0007b20:	fe b3 01 a8 	load_32 ra, 108(sp)
c0007b24:	7e c3 01 a8 	load_32 s27, 112(sp)
c0007b28:	5e d3 01 a8 	load_32 s26, 116(sp)
c0007b2c:	3e e3 01 a8 	load_32 s25, 120(sp)
c0007b30:	1e f3 01 a8 	load_32 s24, 124(sp)
c0007b34:	de 03 02 05 	add_i sp, sp, 128
c0007b38:	1f 00 00 f0 	ret
c0007b3c:	00 00 c0 4f 	movehi s0, 393216
c0007b40:	20 40 04 0f 	move s1, 272
c0007b44:	3e 20 00 88 	store_32 s1, 8(sp)
c0007b48:	00 d0 0e 00 	or s0, s0, 948
c0007b4c:	08 00 00 f6 	b 32 <soft_fault+0x3b4>
c0007b50:	00 00 c0 4f 	movehi s0, 393216
c0007b54:	20 80 05 0f 	move s1, 352
c0007b58:	03 00 00 f6 	b 12 <soft_fault+0x3ac>
c0007b5c:	00 00 c0 4f 	movehi s0, 393216
c0007b60:	20 ac 05 0f 	move s1, 363
c0007b64:	00 44 17 00 	or s0, s0, 1489
c0007b68:	3e 20 00 88 	store_32 s1, 8(sp)
c0007b6c:	20 00 c0 4f 	movehi s1, 393216
c0007b70:	1e 30 00 88 	store_32 s0, 12(sp)
c0007b74:	00 00 c0 4f 	movehi s0, 393216
c0007b78:	21 c4 23 00 	or s1, s1, 2289
c0007b7c:	3e 10 00 88 	store_32 s1, 4(sp)
c0007b80:	00 10 19 00 	or s0, s0, 1604
c0007b84:	1e 00 00 88 	store_32 s0, (sp)
c0007b88:	8d eb ff f9 	call -20940 <panic>

00000000c0007b8c map_contiguous_memory:
c0007b8c:	de 03 fe 05 	add_i sp, sp, -128
c0007b90:	1e f3 01 88 	store_32 s24, 124(sp)
c0007b94:	3e e3 01 88 	store_32 s25, 120(sp)
c0007b98:	5e d3 01 88 	store_32 s26, 116(sp)
c0007b9c:	7e c3 01 88 	store_32 s27, 112(sp)
c0007ba0:	fe b3 01 88 	store_32 ra, 108(sp)
c0007ba4:	20 03 f3 c0 	move s25, s6
c0007ba8:	9e 90 01 88 	store_32 s4, 100(sp)
c0007bac:	7e 80 01 88 	store_32 s3, 96(sp)
c0007bb0:	00 03 f1 c0 	move s24, s2
c0007bb4:	60 83 f0 c0 	move s27, s1
c0007bb8:	40 03 f0 c0 	move s26, s0
c0007bbc:	be 60 01 88 	store_32 s5, 88(sp)
c0007bc0:	05 04 00 00 	or s0, s5, 1
c0007bc4:	1e 70 01 88 	store_32 s0, 92(sp)
c0007bc8:	00 00 fd c0 	move s0, s26
c0007bcc:	75 ec ff f9 	call -20012 <rwlock_lock_write>
c0007bd0:	20 80 fd c0 	move s1, s27
c0007bd4:	60 03 fc c0 	move s27, s24
c0007bd8:	1a 70 00 05 	add_i s0, s26, 28
c0007bdc:	40 80 fd c0 	move s2, s27
c0007be0:	7e 80 01 a8 	load_32 s3, 96(sp)
c0007be4:	9e 90 01 a8 	load_32 s4, 100(sp)
c0007be8:	be 70 01 a8 	load_32 s5, 92(sp)
c0007bec:	7d fc ff f9 	call -3596 <create_vm_area>
c0007bf0:	40 00 00 f4 	bnz s0, 8 <map_contiguous_memory+0x6c>
c0007bf4:	0e 00 00 f6 	b 56 <map_contiguous_memory+0xa0>
c0007bf8:	25 00 c0 4f 	movehi s1, 393221
c0007bfc:	00 83 fc c0 	move s24, s25
c0007c00:	20 03 00 0f 	move s25, 0
c0007c04:	20 43 00 88 	store_32 s25, 16(s0)
c0007c08:	21 30 50 00 	or s1, s1, 5132
c0007c0c:	80 70 00 a8 	load_32 s4, 28(s0)
c0007c10:	3a 80 00 c1 	cmpeq_i s1, s26, s1
c0007c14:	60 00 fd c0 	move s3, s26
c0007c18:	40 03 f0 c0 	move s26, s0
c0007c1c:	81 01 00 f4 	bnz s1, 48 <map_contiguous_memory+0xc0>
c0007c20:	20 04 00 0f 	move s1, 1
c0007c24:	9b 04 00 f2 	bz s27, 144 <map_contiguous_memory+0x128>
c0007c28:	0b 00 00 f6 	b 44 <map_contiguous_memory+0xc8>
c0007c2c:	20 00 c0 4f 	movehi s1, 393216
c0007c30:	21 c8 1b 00 	or s1, s1, 1778
c0007c34:	3e 00 00 88 	store_32 s1, (sp)
c0007c38:	00 03 f0 c0 	move s24, s0
c0007c3c:	8c e9 ff f9 	call -22992 <kprintf>
c0007c40:	60 00 fd c0 	move s3, s26
c0007c44:	40 03 fc c0 	move s26, s24
c0007c48:	1b 00 00 f6 	b 108 <map_contiguous_memory+0x128>
c0007c4c:	20 64 00 0f 	move s1, 25
c0007c50:	3b 03 00 f2 	bz s27, 100 <map_contiguous_memory+0x128>
c0007c54:	1e 60 01 a8 	load_32 s0, 88(sp)
c0007c58:	40 08 00 01 	and s2, s0, 2
c0007c5c:	04 10 00 01 	and s0, s4, 4
c0007c60:	02 00 00 c0 	or s0, s2, s0
c0007c64:	00 80 00 c0 	or s0, s0, s1
c0007c68:	1e 90 01 88 	store_32 s0, 100(sp)
c0007c6c:	1e a3 01 88 	store_32 s24, 104(sp)
c0007c70:	03 b0 00 a8 	load_32 s0, 44(s3)
c0007c74:	59 00 5c c0 	add_i s2, s25, s24
c0007c78:	3a 20 00 a8 	load_32 s1, 8(s26)
c0007c7c:	9e 90 01 a8 	load_32 s4, 100(sp)
c0007c80:	00 03 fd c0 	move s24, s26
c0007c84:	40 83 fd c0 	move s26, s27
c0007c88:	60 83 f1 c0 	move s27, s3
c0007c8c:	21 80 5c c0 	add_i s1, s1, s25
c0007c90:	42 00 02 c0 	or s2, s2, s4
c0007c94:	3d fa ff f9 	call -5900 <vm_map_page>
c0007c98:	39 03 40 05 	add_i s25, s25, 4096
c0007c9c:	60 80 fd c0 	move s3, s27
c0007ca0:	60 03 fd c0 	move s27, s26
c0007ca4:	40 03 fc c0 	move s26, s24
c0007ca8:	1e a3 01 a8 	load_32 s24, 104(sp)
c0007cac:	19 80 8d c1 	cmplt_u s0, s25, s27
c0007cb0:	00 fe ff f5 	bnz s0, -64 <map_contiguous_memory+0xe4>
c0007cb4:	00 80 f1 c0 	move s0, s3
c0007cb8:	8b ec ff f9 	call -19924 <rwlock_unlock_write>
c0007cbc:	00 00 fd c0 	move s0, s26
c0007cc0:	fe b3 01 a8 	load_32 ra, 108(sp)
c0007cc4:	7e c3 01 a8 	load_32 s27, 112(sp)
c0007cc8:	5e d3 01 a8 	load_32 s26, 116(sp)
c0007ccc:	3e e3 01 a8 	load_32 s25, 120(sp)
c0007cd0:	1e f3 01 a8 	load_32 s24, 124(sp)
c0007cd4:	de 03 02 05 	add_i sp, sp, 128
c0007cd8:	1f 00 00 f0 	ret

00000000c0007cdc destroy_area:
c0007cdc:	de 03 ff 05 	add_i sp, sp, -64
c0007ce0:	1e f3 00 88 	store_32 s24, 60(sp)
c0007ce4:	3e e3 00 88 	store_32 s25, 56(sp)
c0007ce8:	5e d3 00 88 	store_32 s26, 52(sp)
c0007cec:	7e c3 00 88 	store_32 s27, 48(sp)
c0007cf0:	fe b3 00 88 	store_32 ra, 44(sp)
c0007cf4:	40 83 f0 c0 	move s26, s1
c0007cf8:	20 03 f0 c0 	move s25, s0
c0007cfc:	29 ec ff f9 	call -20316 <rwlock_lock_write>
c0007d00:	1a 43 00 a8 	load_32 s24, 16(s26)
c0007d04:	7a 23 00 a8 	load_32 s27, 8(s26)
c0007d08:	1a 30 00 a8 	load_32 s0, 12(s26)
c0007d0c:	1b 00 70 c1 	cmpge_u s0, s27, s0
c0007d10:	80 01 00 f4 	bnz s0, 48 <destroy_area+0x64>
c0007d14:	19 b0 00 a8 	load_32 s0, 44(s25)
c0007d18:	20 80 fd c0 	move s1, s27
c0007d1c:	9a fa ff f9 	call -5528 <query_translation_map>
c0007d20:	20 04 00 01 	and s1, s0, 1
c0007d24:	61 00 00 f2 	bz s1, 12 <destroy_area+0x54>
c0007d28:	a2 fb ff f9 	call -4472 <pa_to_page>
c0007d2c:	66 fb ff f9 	call -4712 <dec_page_ref>
c0007d30:	1a 30 00 a8 	load_32 s0, 12(s26)
c0007d34:	7b 03 40 05 	add_i s27, s27, 4096
c0007d38:	1b 00 80 c1 	cmplt_u s0, s27, s0
c0007d3c:	c0 fe ff f5 	bnz s0, -40 <destroy_area+0x38>
c0007d40:	00 00 fd c0 	move s0, s26
c0007d44:	4b fd ff f9 	call -2772 <destroy_vm_area>
c0007d48:	00 80 fc c0 	move s0, s25
c0007d4c:	66 ec ff f9 	call -20072 <rwlock_unlock_write>
c0007d50:	78 00 00 f2 	bz s24, 12 <destroy_area+0x80>
c0007d54:	00 00 fc c0 	move s0, s24
c0007d58:	3d 01 00 f8 	call 1268 <dec_cache_ref>
c0007d5c:	fe b3 00 a8 	load_32 ra, 44(sp)
c0007d60:	7e c3 00 a8 	load_32 s27, 48(sp)
c0007d64:	5e d3 00 a8 	load_32 s26, 52(sp)
c0007d68:	3e e3 00 a8 	load_32 s25, 56(sp)
c0007d6c:	1e f3 00 a8 	load_32 s24, 60(sp)
c0007d70:	de 03 01 05 	add_i sp, sp, 64
c0007d74:	1f 00 00 f0 	ret

00000000c0007d78 handle_page_fault:
c0007d78:	de 03 ff 05 	add_i sp, sp, -64
c0007d7c:	1e f3 00 88 	store_32 s24, 60(sp)
c0007d80:	3e e3 00 88 	store_32 s25, 56(sp)
c0007d84:	5e d3 00 88 	store_32 s26, 52(sp)
c0007d88:	fe c3 00 88 	store_32 ra, 48(sp)
c0007d8c:	5f fc bf 4f 	movehi s2, 393215
c0007d90:	20 03 f0 c0 	move s25, s0
c0007d94:	40 83 f0 c0 	move s26, s1
c0007d98:	02 fc 7f 00 	or s0, s2, 8191
c0007d9c:	19 00 60 c1 	cmpgt_u s0, s25, s0
c0007da0:	40 00 00 f4 	bnz s0, 8 <handle_page_fault+0x30>
c0007da4:	04 00 00 f6 	b 16 <handle_page_fault+0x3c>
c0007da8:	05 00 c0 4f 	movehi s0, 393221
c0007dac:	00 33 50 00 	or s24, s0, 5132
c0007db0:	04 00 00 f6 	b 16 <handle_page_fault+0x48>
c0007db4:	9a f0 ff f9 	call -15768 <current_thread>
c0007db8:	00 90 00 a8 	load_32 s0, 36(s0)
c0007dbc:	00 73 00 a8 	load_32 s24, 28(s0)
c0007dc0:	00 00 fc c0 	move s0, s24
c0007dc4:	5c eb ff f9 	call -21136 <rwlock_lock_read>
c0007dc8:	18 70 00 05 	add_i s0, s24, 28
c0007dcc:	20 80 fc c0 	move s1, s25
c0007dd0:	41 fd ff f9 	call -2812 <lookup_area>
c0007dd4:	20 00 f0 c0 	move s1, s0
c0007dd8:	e1 00 00 f2 	bz s1, 28 <handle_page_fault+0x7c>
c0007ddc:	00 00 fc c0 	move s0, s24
c0007de0:	40 80 fc c0 	move s2, s25
c0007de4:	60 00 fd c0 	move s3, s26
c0007de8:	74 fe ff f9 	call -1584 <soft_fault>
c0007dec:	20 03 f0 c0 	move s25, s0
c0007df0:	02 00 00 f6 	b 8 <handle_page_fault+0x80>
c0007df4:	20 03 00 0f 	move s25, 0
c0007df8:	00 00 fc c0 	move s0, s24
c0007dfc:	a3 eb ff f9 	call -20852 <rwlock_unlock_read>
c0007e00:	00 80 fc c0 	move s0, s25
c0007e04:	fe c3 00 a8 	load_32 ra, 48(sp)
c0007e08:	5e d3 00 a8 	load_32 s26, 52(sp)
c0007e0c:	3e e3 00 a8 	load_32 s25, 56(sp)
c0007e10:	1e f3 00 a8 	load_32 s24, 60(sp)
c0007e14:	de 03 01 05 	add_i sp, sp, 64
c0007e18:	1f 00 00 f0 	ret

00000000c0007e1c bootstrap_vm_cache:
c0007e1c:	de 03 fc 05 	add_i sp, sp, -256
c0007e20:	3e 00 00 05 	add_i s1, sp, 0
c0007e24:	05 00 c0 4f 	movehi s0, 393221
c0007e28:	41 10 00 00 	or s2, s1, 4
c0007e2c:	00 00 51 00 	or s0, s0, 5184
c0007e30:	61 e0 00 00 	or s3, s1, 56
c0007e34:	02 00 00 88 	store_32 s0, (s2)
c0007e38:	41 f0 00 00 	or s2, s1, 60
c0007e3c:	80 e0 00 05 	add_i s4, s0, 56
c0007e40:	82 00 00 88 	store_32 s4, (s2)
c0007e44:	41 d0 00 00 	or s2, s1, 52
c0007e48:	83 00 00 88 	store_32 s4, (s3)
c0007e4c:	80 c0 00 05 	add_i s4, s0, 48
c0007e50:	61 c0 00 00 	or s3, s1, 48
c0007e54:	82 00 00 88 	store_32 s4, (s2)
c0007e58:	41 b0 00 00 	or s2, s1, 44
c0007e5c:	83 00 00 88 	store_32 s4, (s3)
c0007e60:	80 a0 00 05 	add_i s4, s0, 40
c0007e64:	82 00 00 88 	store_32 s4, (s2)
c0007e68:	61 a0 00 00 	or s3, s1, 40
c0007e6c:	41 90 00 00 	or s2, s1, 36
c0007e70:	83 00 00 88 	store_32 s4, (s3)
c0007e74:	80 80 00 05 	add_i s4, s0, 32
c0007e78:	82 00 00 88 	store_32 s4, (s2)
c0007e7c:	61 80 00 00 	or s3, s1, 32
c0007e80:	41 70 00 00 	or s2, s1, 28
c0007e84:	83 00 00 88 	store_32 s4, (s3)
c0007e88:	80 60 00 05 	add_i s4, s0, 24
c0007e8c:	82 00 00 88 	store_32 s4, (s2)
c0007e90:	61 60 00 00 	or s3, s1, 24
c0007e94:	41 50 00 00 	or s2, s1, 20
c0007e98:	83 00 00 88 	store_32 s4, (s3)
c0007e9c:	80 40 00 05 	add_i s4, s0, 16
c0007ea0:	82 00 00 88 	store_32 s4, (s2)
c0007ea4:	61 40 00 00 	or s3, s1, 16
c0007ea8:	41 30 00 00 	or s2, s1, 12
c0007eac:	21 20 00 00 	or s1, s1, 8
c0007eb0:	83 00 00 88 	store_32 s4, (s3)
c0007eb4:	60 20 00 05 	add_i s3, s0, 8
c0007eb8:	62 00 00 88 	store_32 s3, (s2)
c0007ebc:	80 e0 01 05 	add_i s4, s0, 120
c0007ec0:	61 00 00 88 	store_32 s3, (s1)
c0007ec4:	3e 00 01 05 	add_i s1, sp, 64
c0007ec8:	1e 00 00 88 	store_32 s0, (sp)
c0007ecc:	1e 00 00 ae 	load_v v0, (sp)
c0007ed0:	41 f0 00 00 	or s2, s1, 60
c0007ed4:	00 00 00 8e 	store_v v0, (s0)
c0007ed8:	61 e0 00 00 	or s3, s1, 56
c0007edc:	82 00 00 88 	store_32 s4, (s2)
c0007ee0:	41 d0 00 00 	or s2, s1, 52
c0007ee4:	83 00 00 88 	store_32 s4, (s3)
c0007ee8:	61 c0 00 00 	or s3, s1, 48
c0007eec:	80 c0 01 05 	add_i s4, s0, 112
c0007ef0:	82 00 00 88 	store_32 s4, (s2)
c0007ef4:	41 b0 00 00 	or s2, s1, 44
c0007ef8:	83 00 00 88 	store_32 s4, (s3)
c0007efc:	61 a0 00 00 	or s3, s1, 40
c0007f00:	80 a0 01 05 	add_i s4, s0, 104
c0007f04:	82 00 00 88 	store_32 s4, (s2)
c0007f08:	41 90 00 00 	or s2, s1, 36
c0007f0c:	83 00 00 88 	store_32 s4, (s3)
c0007f10:	61 80 00 00 	or s3, s1, 32
c0007f14:	80 80 01 05 	add_i s4, s0, 96
c0007f18:	82 00 00 88 	store_32 s4, (s2)
c0007f1c:	41 70 00 00 	or s2, s1, 28
c0007f20:	83 00 00 88 	store_32 s4, (s3)
c0007f24:	61 60 00 00 	or s3, s1, 24
c0007f28:	80 60 01 05 	add_i s4, s0, 88
c0007f2c:	82 00 00 88 	store_32 s4, (s2)
c0007f30:	41 50 00 00 	or s2, s1, 20
c0007f34:	83 00 00 88 	store_32 s4, (s3)
c0007f38:	61 40 00 00 	or s3, s1, 16
c0007f3c:	80 40 01 05 	add_i s4, s0, 80
c0007f40:	82 00 00 88 	store_32 s4, (s2)
c0007f44:	41 30 00 00 	or s2, s1, 12
c0007f48:	83 00 00 88 	store_32 s4, (s3)
c0007f4c:	81 20 00 00 	or s4, s1, 8
c0007f50:	21 10 00 00 	or s1, s1, 4
c0007f54:	60 20 01 05 	add_i s3, s0, 72
c0007f58:	62 00 00 88 	store_32 s3, (s2)
c0007f5c:	64 00 00 88 	store_32 s3, (s4)
c0007f60:	40 00 01 05 	add_i s2, s0, 64
c0007f64:	41 00 00 88 	store_32 s2, (s1)
c0007f68:	3e 00 02 05 	add_i s1, sp, 128
c0007f6c:	5e 00 01 88 	store_32 s2, 64(sp)
c0007f70:	80 e0 02 05 	add_i s4, s0, 184
c0007f74:	1e 00 01 ae 	load_v v0, 64(sp)
c0007f78:	41 f0 00 00 	or s2, s1, 60
c0007f7c:	00 00 01 8e 	store_v v0, 64(s0)
c0007f80:	61 e0 00 00 	or s3, s1, 56
c0007f84:	82 00 00 88 	store_32 s4, (s2)
