
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    9fac:	de 03 01 05 	add_i sp, sp, 64
    9fb0:	1f 00 00 f0 	ret

0000000000009fb4 compile_microcode:
    9fb4:	42 00 00 10 	cmpeq_i s2, s2, 0
    9fb8:	62 00 00 f4 	bnz s2, 12 <compile_microcode+0x10>
    9fbc:	40 10 00 0f 	move s2, 4
    9fc0:	02 00 00 f6 	b 8 <compile_microcode+0x14>
    9fc4:	40 30 00 0f 	move s2, 12
    9fc8:	86 00 00 4f 	movehi s4, 6
    9fcc:	c6 00 00 4f 	movehi s6, 6
    9fd0:	e0 00 00 0f 	move s7, 0
    9fd4:	a4 d0 55 00 	or s5, s4, 5492
    9fd8:	98 fc ff 4f 	movehi s4, 524280
    9fdc:	c6 e0 55 00 	or s6, s6, 5496
    9fe0:	45 00 00 88 	store_32 s2, (s5)
    9fe4:	00 10 00 0b 	shl s0, s0, 4
    9fe8:	44 00 06 00 	or s2, s4, 384
    9fec:	e6 00 00 88 	store_32 s7, (s6)
    9ff0:	50 01 00 4f 	movehi s10, 16
    9ff4:	21 10 00 0b 	shl s1, s1, 4
    9ff8:	e2 00 00 88 	store_32 s7, (s2)
    9ffc:	e5 00 00 a8 	load_32 s7, (s5)
    a000:	e0 80 03 c0 	or s7, s0, s7
    a004:	04 10 06 00 	or s0, s4, 388
    a008:	e7 00 05 c0 	or s7, s7, s10
    a00c:	e0 00 00 88 	store_32 s7, (s0)
    a010:	e6 00 00 a8 	load_32 s7, (s6)
    a014:	07 05 00 05 	add_i s8, s7, 1
    a018:	06 01 00 88 	store_32 s8, (s6)
    a01c:	e5 00 00 a8 	load_32 s7, (s5)
    a020:	08 11 00 0b 	shl s8, s8, 4
    a024:	e7 c0 03 00 	or s7, s7, 240
    a028:	e0 00 00 88 	store_32 s7, (s0)
    a02c:	e6 00 00 a8 	load_32 s7, (s6)
    a030:	e7 04 00 05 	add_i s7, s7, 1
    a034:	e6 00 00 88 	store_32 s7, (s6)
    a038:	25 01 00 a8 	load_32 s9, (s5)
    a03c:	e7 10 00 0b 	shl s7, s7, 4
    a040:	27 81 04 c0 	or s9, s7, s9
    a044:	e0 04 00 4f 	movehi s7, 32
    a048:	29 81 03 c0 	or s9, s9, s7
    a04c:	20 01 00 88 	store_32 s9, (s0)
    a050:	26 01 00 a8 	load_32 s9, (s6)
    a054:	29 05 00 05 	add_i s9, s9, 1
    a058:	26 01 00 88 	store_32 s9, (s6)
    a05c:	25 01 00 a8 	load_32 s9, (s5)
    a060:	29 11 00 03 	xor s9, s9, 4
    a064:	25 01 00 88 	store_32 s9, (s5)
    a068:	29 c1 17 00 	or s9, s9, 1520
    a06c:	20 01 00 88 	store_32 s9, (s0)
    a070:	26 01 00 a8 	load_32 s9, (s6)
    a074:	29 05 00 05 	add_i s9, s9, 1
    a078:	26 01 00 88 	store_32 s9, (s6)
    a07c:	65 01 00 a8 	load_32 s11, (s5)
    a080:	29 11 00 0b 	shl s9, s9, 4
    a084:	29 81 05 c0 	or s9, s9, s11
    a088:	29 81 03 c0 	or s9, s9, s7
    a08c:	20 01 00 88 	store_32 s9, (s0)
    a090:	26 01 00 a8 	load_32 s9, (s6)
    a094:	29 05 00 05 	add_i s9, s9, 1
    a098:	26 01 00 88 	store_32 s9, (s6)
    a09c:	25 01 00 a8 	load_32 s9, (s5)
    a0a0:	29 11 00 03 	xor s9, s9, 4
    a0a4:	25 01 00 88 	store_32 s9, (s5)
    a0a8:	29 c1 0b 00 	or s9, s9, 752
    a0ac:	20 01 00 88 	store_32 s9, (s0)
    a0b0:	26 01 00 a8 	load_32 s9, (s6)
    a0b4:	29 05 00 05 	add_i s9, s9, 1
    a0b8:	26 01 00 88 	store_32 s9, (s6)
    a0bc:	65 01 00 a8 	load_32 s11, (s5)
    a0c0:	29 11 00 0b 	shl s9, s9, 4
    a0c4:	29 81 05 c0 	or s9, s9, s11
    a0c8:	29 81 03 c0 	or s9, s9, s7
    a0cc:	20 01 00 88 	store_32 s9, (s0)
    a0d0:	26 01 00 a8 	load_32 s9, (s6)
    a0d4:	29 05 00 05 	add_i s9, s9, 1
    a0d8:	26 01 00 88 	store_32 s9, (s6)
    a0dc:	21 01 00 4f 	movehi s9, 1
    a0e0:	65 01 00 a8 	load_32 s11, (s5)
    a0e4:	29 c1 1f 00 	or s9, s9, 2032
    a0e8:	6b 81 04 c0 	or s11, s11, s9
    a0ec:	60 01 00 88 	store_32 s11, (s0)
    a0f0:	66 01 00 a8 	load_32 s11, (s6)
    a0f4:	6b 05 00 05 	add_i s11, s11, 1
    a0f8:	66 01 00 88 	store_32 s11, (s6)
    a0fc:	85 01 00 a8 	load_32 s12, (s5)
    a100:	6b 11 00 0b 	shl s11, s11, 4
    a104:	6b 01 06 c0 	or s11, s11, s12
    a108:	8a 81 00 00 	or s12, s10, 32
    a10c:	6b 81 03 c0 	or s11, s11, s7
    a110:	60 01 00 88 	store_32 s11, (s0)
    a114:	66 01 00 a8 	load_32 s11, (s6)
    a118:	6b 05 00 05 	add_i s11, s11, 1
    a11c:	66 01 00 88 	store_32 s11, (s6)
    a120:	65 01 00 a8 	load_32 s11, (s5)
    a124:	68 81 05 c0 	or s11, s8, s11
    a128:	10 05 00 4f 	movehi s8, 48
    a12c:	6b 01 04 c0 	or s11, s11, s8
    a130:	60 01 00 88 	store_32 s11, (s0)
    a134:	66 01 00 a8 	load_32 s11, (s6)
    a138:	6b 05 00 05 	add_i s11, s11, 1
    a13c:	66 01 00 88 	store_32 s11, (s6)
    a140:	65 01 00 a8 	load_32 s11, (s5)
    a144:	6b 21 00 03 	xor s11, s11, 8
    a148:	65 01 00 88 	store_32 s11, (s5)
    a14c:	6b 01 06 c0 	or s11, s11, s12
    a150:	60 01 00 88 	store_32 s11, (s0)
    a154:	66 01 00 a8 	load_32 s11, (s6)
    a158:	6b 05 00 05 	add_i s11, s11, 1
    a15c:	66 01 00 88 	store_32 s11, (s6)
    a160:	85 01 00 a8 	load_32 s12, (s5)
    a164:	6b 11 00 0b 	shl s11, s11, 4
    a168:	8c c1 03 00 	or s12, s12, 240
    a16c:	80 01 00 88 	store_32 s12, (s0)
    a170:	86 01 00 a8 	load_32 s12, (s6)
    a174:	8c 05 00 05 	add_i s12, s12, 1
    a178:	86 01 00 88 	store_32 s12, (s6)
    a17c:	a5 01 00 a8 	load_32 s13, (s5)
    a180:	8c 11 00 0b 	shl s12, s12, 4
    a184:	8c 81 06 c0 	or s12, s12, s13
    a188:	8c 81 03 c0 	or s12, s12, s7
    a18c:	80 01 00 88 	store_32 s12, (s0)
    a190:	86 01 00 a8 	load_32 s12, (s6)
    a194:	8c 05 00 05 	add_i s12, s12, 1
    a198:	86 01 00 88 	store_32 s12, (s6)
    a19c:	85 01 00 a8 	load_32 s12, (s5)
    a1a0:	8c 11 00 03 	xor s12, s12, 4
    a1a4:	85 01 00 88 	store_32 s12, (s5)
    a1a8:	8c c1 17 00 	or s12, s12, 1520
    a1ac:	80 01 00 88 	store_32 s12, (s0)
    a1b0:	86 01 00 a8 	load_32 s12, (s6)
    a1b4:	8c 05 00 05 	add_i s12, s12, 1
    a1b8:	86 01 00 88 	store_32 s12, (s6)
    a1bc:	a5 01 00 a8 	load_32 s13, (s5)
    a1c0:	8c 11 00 0b 	shl s12, s12, 4
    a1c4:	8c 81 06 c0 	or s12, s12, s13
    a1c8:	8c 81 03 c0 	or s12, s12, s7
    a1cc:	80 01 00 88 	store_32 s12, (s0)
    a1d0:	86 01 00 a8 	load_32 s12, (s6)
    a1d4:	8c 05 00 05 	add_i s12, s12, 1
    a1d8:	86 01 00 88 	store_32 s12, (s6)
    a1dc:	85 01 00 a8 	load_32 s12, (s5)
    a1e0:	8c 11 00 03 	xor s12, s12, 4
    a1e4:	85 01 00 88 	store_32 s12, (s5)
    a1e8:	8c c1 0b 00 	or s12, s12, 752
    a1ec:	80 01 00 88 	store_32 s12, (s0)
    a1f0:	86 01 00 a8 	load_32 s12, (s6)
    a1f4:	8c 05 00 05 	add_i s12, s12, 1
    a1f8:	86 01 00 88 	store_32 s12, (s6)
    a1fc:	a5 01 00 a8 	load_32 s13, (s5)
    a200:	8c 11 00 0b 	shl s12, s12, 4
    a204:	8c 81 06 c0 	or s12, s12, s13
    a208:	8c 81 03 c0 	or s12, s12, s7
    a20c:	80 01 00 88 	store_32 s12, (s0)
    a210:	86 01 00 a8 	load_32 s12, (s6)
    a214:	8c 05 00 05 	add_i s12, s12, 1
    a218:	86 01 00 88 	store_32 s12, (s6)
    a21c:	85 01 00 a8 	load_32 s12, (s5)
    a220:	8c 81 04 c0 	or s12, s12, s9
    a224:	80 01 00 88 	store_32 s12, (s0)
    a228:	86 01 00 a8 	load_32 s12, (s6)
    a22c:	8c 05 00 05 	add_i s12, s12, 1
    a230:	86 01 00 88 	store_32 s12, (s6)
    a234:	a5 01 00 a8 	load_32 s13, (s5)
    a238:	8c 11 00 0b 	shl s12, s12, 4
    a23c:	8c 81 06 c0 	or s12, s12, s13
    a240:	8c 81 03 c0 	or s12, s12, s7
    a244:	80 01 00 88 	store_32 s12, (s0)
    a248:	86 01 00 a8 	load_32 s12, (s6)
    a24c:	8c 05 00 05 	add_i s12, s12, 1
    a250:	86 01 00 88 	store_32 s12, (s6)
    a254:	85 01 00 a8 	load_32 s12, (s5)
    a258:	6b 01 06 c0 	or s11, s11, s12
    a25c:	6b 01 04 c0 	or s11, s11, s8
    a260:	60 01 00 88 	store_32 s11, (s0)
    a264:	66 01 00 a8 	load_32 s11, (s6)
    a268:	6b 05 00 05 	add_i s11, s11, 1
    a26c:	66 01 00 88 	store_32 s11, (s6)
    a270:	65 01 00 a8 	load_32 s11, (s5)
    a274:	6b 21 00 03 	xor s11, s11, 8
    a278:	65 01 00 88 	store_32 s11, (s5)
    a27c:	21 80 05 c0 	or s1, s1, s11
    a280:	21 00 05 c0 	or s1, s1, s10
    a284:	20 00 00 88 	store_32 s1, (s0)
    a288:	26 00 00 a8 	load_32 s1, (s6)
    a28c:	21 04 00 05 	add_i s1, s1, 1
    a290:	26 00 00 88 	store_32 s1, (s6)
    a294:	65 01 00 a8 	load_32 s11, (s5)
    a298:	21 10 00 0b 	shl s1, s1, 4
    a29c:	6b c1 03 00 	or s11, s11, 240
    a2a0:	60 01 00 88 	store_32 s11, (s0)
    a2a4:	66 01 00 a8 	load_32 s11, (s6)
    a2a8:	6b 05 00 05 	add_i s11, s11, 1
    a2ac:	66 01 00 88 	store_32 s11, (s6)
    a2b0:	85 01 00 a8 	load_32 s12, (s5)
    a2b4:	6b 11 00 0b 	shl s11, s11, 4
    a2b8:	6b 01 06 c0 	or s11, s11, s12
    a2bc:	6b 81 03 c0 	or s11, s11, s7
    a2c0:	60 01 00 88 	store_32 s11, (s0)
    a2c4:	66 01 00 a8 	load_32 s11, (s6)
    a2c8:	6b 05 00 05 	add_i s11, s11, 1
    a2cc:	66 01 00 88 	store_32 s11, (s6)
    a2d0:	65 01 00 a8 	load_32 s11, (s5)
    a2d4:	6b 11 00 03 	xor s11, s11, 4
    a2d8:	65 01 00 88 	store_32 s11, (s5)
    a2dc:	6b c1 17 00 	or s11, s11, 1520
    a2e0:	60 01 00 88 	store_32 s11, (s0)
    a2e4:	66 01 00 a8 	load_32 s11, (s6)
    a2e8:	6b 05 00 05 	add_i s11, s11, 1
    a2ec:	66 01 00 88 	store_32 s11, (s6)
    a2f0:	85 01 00 a8 	load_32 s12, (s5)
    a2f4:	6b 11 00 0b 	shl s11, s11, 4
    a2f8:	6b 01 06 c0 	or s11, s11, s12
    a2fc:	6b 81 03 c0 	or s11, s11, s7
    a300:	60 01 00 88 	store_32 s11, (s0)
    a304:	66 01 00 a8 	load_32 s11, (s6)
    a308:	6b 05 00 05 	add_i s11, s11, 1
    a30c:	66 01 00 88 	store_32 s11, (s6)
    a310:	65 01 00 a8 	load_32 s11, (s5)
    a314:	6b 11 00 03 	xor s11, s11, 4
    a318:	65 01 00 88 	store_32 s11, (s5)
    a31c:	6b c1 0b 00 	or s11, s11, 752
    a320:	60 01 00 88 	store_32 s11, (s0)
    a324:	66 01 00 a8 	load_32 s11, (s6)
    a328:	6b 05 00 05 	add_i s11, s11, 1
    a32c:	66 01 00 88 	store_32 s11, (s6)
    a330:	85 01 00 a8 	load_32 s12, (s5)
    a334:	6b 11 00 0b 	shl s11, s11, 4
    a338:	6b 01 06 c0 	or s11, s11, s12
    a33c:	6b 81 03 c0 	or s11, s11, s7
    a340:	60 01 00 88 	store_32 s11, (s0)
    a344:	66 01 00 a8 	load_32 s11, (s6)
    a348:	6b 05 00 05 	add_i s11, s11, 1
    a34c:	66 01 00 88 	store_32 s11, (s6)
    a350:	65 01 00 a8 	load_32 s11, (s5)
    a354:	6b 81 04 c0 	or s11, s11, s9
    a358:	60 01 00 88 	store_32 s11, (s0)
    a35c:	66 01 00 a8 	load_32 s11, (s6)
    a360:	6b 05 00 05 	add_i s11, s11, 1
    a364:	66 01 00 88 	store_32 s11, (s6)
    a368:	85 01 00 a8 	load_32 s12, (s5)
    a36c:	6b 11 00 0b 	shl s11, s11, 4
    a370:	6b 01 06 c0 	or s11, s11, s12
    a374:	6b 81 03 c0 	or s11, s11, s7
    a378:	60 01 00 88 	store_32 s11, (s0)
    a37c:	66 01 00 a8 	load_32 s11, (s6)
    a380:	6b 05 00 05 	add_i s11, s11, 1
    a384:	66 01 00 88 	store_32 s11, (s6)
    a388:	65 01 00 a8 	load_32 s11, (s5)
    a38c:	21 80 05 c0 	or s1, s1, s11
    a390:	63 11 00 0b 	shl s11, s3, 4
    a394:	21 00 04 c0 	or s1, s1, s8
    a398:	20 00 00 88 	store_32 s1, (s0)
    a39c:	26 00 00 a8 	load_32 s1, (s6)
    a3a0:	21 04 00 05 	add_i s1, s1, 1
    a3a4:	26 00 00 88 	store_32 s1, (s6)
    a3a8:	25 00 00 a8 	load_32 s1, (s5)
    a3ac:	2b 80 00 c0 	or s1, s11, s1
    a3b0:	21 00 05 c0 	or s1, s1, s10
    a3b4:	20 00 00 88 	store_32 s1, (s0)
    a3b8:	26 00 00 a8 	load_32 s1, (s6)
    a3bc:	21 04 00 05 	add_i s1, s1, 1
    a3c0:	26 00 00 88 	store_32 s1, (s6)
    a3c4:	45 01 00 a8 	load_32 s10, (s5)
    a3c8:	21 10 00 0b 	shl s1, s1, 4
    a3cc:	4a c1 03 00 	or s10, s10, 240
    a3d0:	40 01 00 88 	store_32 s10, (s0)
    a3d4:	46 01 00 a8 	load_32 s10, (s6)
    a3d8:	4a 05 00 05 	add_i s10, s10, 1
    a3dc:	46 01 00 88 	store_32 s10, (s6)
    a3e0:	65 01 00 a8 	load_32 s11, (s5)
    a3e4:	4a 11 00 0b 	shl s10, s10, 4
    a3e8:	4a 81 05 c0 	or s10, s10, s11
    a3ec:	4a 81 03 c0 	or s10, s10, s7
    a3f0:	40 01 00 88 	store_32 s10, (s0)
    a3f4:	46 01 00 a8 	load_32 s10, (s6)
    a3f8:	4a 05 00 05 	add_i s10, s10, 1
    a3fc:	46 01 00 88 	store_32 s10, (s6)
    a400:	45 01 00 a8 	load_32 s10, (s5)
    a404:	4a 11 00 03 	xor s10, s10, 4
    a408:	45 01 00 88 	store_32 s10, (s5)
    a40c:	4a c1 17 00 	or s10, s10, 1520
    a410:	40 01 00 88 	store_32 s10, (s0)
    a414:	46 01 00 a8 	load_32 s10, (s6)
    a418:	4a 05 00 05 	add_i s10, s10, 1
    a41c:	46 01 00 88 	store_32 s10, (s6)
    a420:	65 01 00 a8 	load_32 s11, (s5)
    a424:	4a 11 00 0b 	shl s10, s10, 4
    a428:	4a 81 05 c0 	or s10, s10, s11
    a42c:	4a 81 03 c0 	or s10, s10, s7
    a430:	40 01 00 88 	store_32 s10, (s0)
    a434:	46 01 00 a8 	load_32 s10, (s6)
    a438:	4a 05 00 05 	add_i s10, s10, 1
    a43c:	46 01 00 88 	store_32 s10, (s6)
    a440:	45 01 00 a8 	load_32 s10, (s5)
    a444:	4a 11 00 03 	xor s10, s10, 4
    a448:	45 01 00 88 	store_32 s10, (s5)
    a44c:	4a c1 0b 00 	or s10, s10, 752
    a450:	40 01 00 88 	store_32 s10, (s0)
    a454:	46 01 00 a8 	load_32 s10, (s6)
    a458:	4a 05 00 05 	add_i s10, s10, 1
    a45c:	46 01 00 88 	store_32 s10, (s6)
    a460:	65 01 00 a8 	load_32 s11, (s5)
    a464:	4a 11 00 0b 	shl s10, s10, 4
    a468:	4a 81 05 c0 	or s10, s10, s11
    a46c:	4a 81 03 c0 	or s10, s10, s7
    a470:	40 01 00 88 	store_32 s10, (s0)
    a474:	46 01 00 a8 	load_32 s10, (s6)
    a478:	4a 05 00 05 	add_i s10, s10, 1
    a47c:	46 01 00 88 	store_32 s10, (s6)
    a480:	45 01 00 a8 	load_32 s10, (s5)
    a484:	4a 05 00 03 	xor s10, s10, 1
    a488:	45 01 00 88 	store_32 s10, (s5)
    a48c:	2a 81 04 c0 	or s9, s10, s9
    a490:	20 01 00 88 	store_32 s9, (s0)
    a494:	26 01 00 a8 	load_32 s9, (s6)
    a498:	29 05 00 05 	add_i s9, s9, 1
    a49c:	26 01 00 88 	store_32 s9, (s6)
    a4a0:	45 01 00 a8 	load_32 s10, (s5)
    a4a4:	29 11 00 0b 	shl s9, s9, 4
    a4a8:	29 01 05 c0 	or s9, s9, s10
    a4ac:	e9 80 03 c0 	or s7, s9, s7
    a4b0:	e0 00 00 88 	store_32 s7, (s0)
    a4b4:	e6 00 00 a8 	load_32 s7, (s6)
    a4b8:	e7 04 00 05 	add_i s7, s7, 1
    a4bc:	e6 00 00 88 	store_32 s7, (s6)
    a4c0:	e5 00 00 a8 	load_32 s7, (s5)
    a4c4:	e7 04 00 03 	xor s7, s7, 1
    a4c8:	e5 00 00 88 	store_32 s7, (s5)
    a4cc:	21 80 03 c0 	or s1, s1, s7
    a4d0:	21 00 04 c0 	or s1, s1, s8
    a4d4:	20 00 00 88 	store_32 s1, (s0)
    a4d8:	26 00 00 a8 	load_32 s1, (s6)
    a4dc:	21 04 00 05 	add_i s1, s1, 1
    a4e0:	26 00 00 88 	store_32 s1, (s6)
    a4e4:	25 00 00 a8 	load_32 s1, (s5)
    a4e8:	21 08 00 00 	or s1, s1, 2
    a4ec:	20 00 00 88 	store_32 s1, (s0)
    a4f0:	04 20 06 00 	or s0, s4, 392
    a4f4:	84 30 06 00 	or s4, s4, 396
    a4f8:	20 20 00 4f 	movehi s1, 256
    a4fc:	20 00 00 88 	store_32 s1, (s0)
    a500:	03 00 0a 07 	mull_i s0, s3, 640
    a504:	04 00 00 88 	store_32 s0, (s4)
    a508:	00 04 00 0f 	move s0, 1
    a50c:	02 00 00 88 	store_32 s0, (s2)
    a510:	1f 00 00 f0 	ret

000000000000a514 __udivdi3:
; {
    a514:	de 03 ff 05 	add_i sp, sp, -64
    a518:	fe f3 00 88 	store_32 ra, 60(sp)
    a51c:	80 80 f1 c0 	move s4, s3
    a520:	a0 00 f1 c0 	move s5, s2
    a524:	c0 80 f0 c0 	move s6, s1
    a528:	e0 00 f0 c0 	move s7, s0
    a52c:	1e c1 00 05 	add_i s8, sp, 48
    a530:	08 11 00 00 	or s8, s8, 4
    a534:	28 00 00 88 	store_32 s1, (s8)
    a538:	1e c0 00 88 	store_32 s0, 48(sp)
    a53c:	1e a0 00 05 	add_i s0, sp, 40
    a540:	00 10 00 00 	or s0, s0, 4
    a544:	60 00 00 88 	store_32 s3, (s0)
    a548:	5e a0 00 88 	store_32 s2, 40(sp)
; return __udivmoddi4(a, b, 0);
    a54c:	28 00 00 a8 	load_32 s1, (s8)
    a550:	5e c0 00 a8 	load_32 s2, 48(sp)
    a554:	60 00 00 a8 	load_32 s3, (s0)
    a558:	1e a0 00 a8 	load_32 s0, 40(sp)
    a55c:	1c 01 00 a8 	load_32 s8, (gp)
    a560:	20 01 00 0f 	move s9, 0
    a564:	1e 90 00 88 	store_32 s0, 36(sp)
    a568:	00 00 f1 c0 	move s0, s2
    a56c:	5e 90 00 a8 	load_32 s2, 36(sp)
    a570:	9e 80 00 88 	store_32 s4, 32(sp)
    a574:	80 80 f4 c0 	move s4, s9
    a578:	be 70 00 88 	store_32 s5, 28(sp)
    a57c:	de 60 00 88 	store_32 s6, 24(sp)
    a580:	fe 50 00 88 	store_32 s7, 20(sp)
    a584:	08 01 00 fc 	call s8
    a588:	fe f3 00 a8 	load_32 ra, 60(sp)
    a58c:	de 03 01 05 	add_i sp, sp, 64
    a590:	1f 00 00 f0 	ret

000000000000a594 __udivmoddi4:
; {
    a594:	de 03 fd 05 	add_i sp, sp, -192
    a598:	fe f3 02 88 	store_32 ra, 188(sp)
    a59c:	a0 80 f1 c0 	move s5, s3
    a5a0:	c0 00 f1 c0 	move s6, s2
    a5a4:	e0 80 f0 c0 	move s7, s1
    a5a8:	00 01 f0 c0 	move s8, s0
    a5ac:	20 01 f2 c0 	move s9, s4
    a5b0:	5e a1 02 05 	add_i s10, sp, 168
    a5b4:	4a 11 00 00 	or s10, s10, 4
    a5b8:	2a 00 00 88 	store_32 s1, (s10)
    a5bc:	1e a0 02 88 	store_32 s0, 168(sp)
    a5c0:	1e 80 02 05 	add_i s0, sp, 160
    a5c4:	00 10 00 00 	or s0, s0, 4
    a5c8:	60 00 00 88 	store_32 s3, (s0)
    a5cc:	5e 80 02 88 	store_32 s2, 160(sp)
    a5d0:	9e 70 02 88 	store_32 s4, 156(sp)
    a5d4:	20 80 00 0f 	move s1, 32
; const unsigned n_uword_bits = sizeof(su_int) * CHAR_BIT;
    a5d8:	3e 60 02 88 	store_32 s1, 152(sp)
    a5dc:	20 00 01 0f 	move s1, 64
; const unsigned n_udword_bits = sizeof(du_int) * CHAR_BIT;
    a5e0:	3e 50 02 88 	store_32 s1, 148(sp)
; n.all = a;
    a5e4:	2a 00 00 a8 	load_32 s1, (s10)
    a5e8:	5e a0 02 a8 	load_32 s2, 168(sp)
    a5ec:	7e 20 02 05 	add_i s3, sp, 136
    a5f0:	63 10 00 00 	or s3, s3, 4
    a5f4:	23 00 00 88 	store_32 s1, (s3)
    a5f8:	5e 20 02 88 	store_32 s2, 136(sp)
; d.all = b;
    a5fc:	00 00 00 a8 	load_32 s0, (s0)
    a600:	3e 80 02 a8 	load_32 s1, 160(sp)
    a604:	5e 00 02 05 	add_i s2, sp, 128
    a608:	42 10 00 00 	or s2, s2, 4
    a60c:	02 00 00 88 	store_32 s0, (s2)
    a610:	3e 00 02 88 	store_32 s1, 128(sp)
; if (n.s.high == 0)
    a614:	03 00 00 a8 	load_32 s0, (s3)
    a618:	be 70 01 88 	store_32 s5, 92(sp)
    a61c:	de 60 01 88 	store_32 s6, 88(sp)
    a620:	fe 50 01 88 	store_32 s7, 84(sp)
    a624:	1e 41 01 88 	store_32 s8, 80(sp)
    a628:	3e 31 01 88 	store_32 s9, 76(sp)
    a62c:	80 05 00 f4 	bnz s0, 176 <__udivmoddi4+0x148>
    a630:	01 00 00 f6 	b 4 <__udivmoddi4+0xa0>
    a634:	1e 00 02 05 	add_i s0, sp, 128
; if (d.s.high == 0)
    a638:	00 10 00 00 	or s0, s0, 4
    a63c:	00 00 00 a8 	load_32 s0, (s0)
    a640:	00 03 00 f4 	bnz s0, 96 <__udivmoddi4+0x10c>
    a644:	01 00 00 f6 	b 4 <__udivmoddi4+0xb4>
; if (rem)
    a648:	1e 70 02 a8 	load_32 s0, 156(sp)
    a64c:	60 01 00 f2 	bz s0, 44 <__udivmoddi4+0xe4>
    a650:	01 00 00 f6 	b 4 <__udivmoddi4+0xc0>
; *rem = n.s.low % d.s.low;
    a654:	1e 20 02 a8 	load_32 s0, 136(sp)
    a658:	3e 00 02 a8 	load_32 s1, 128(sp)
    a65c:	5c 10 00 a8 	load_32 s2, 4(gp)
    a660:	42 00 00 fc 	call s2
    a664:	3e 70 02 a8 	load_32 s1, 156(sp)
    a668:	40 00 00 0f 	move s2, 0
    a66c:	41 10 00 88 	store_32 s2, 4(s1)
    a670:	01 00 00 88 	store_32 s0, (s1)
    a674:	01 00 00 f6 	b 4 <__udivmoddi4+0xe4>
; return n.s.low / d.s.low;
    a678:	1e 20 02 a8 	load_32 s0, 136(sp)
    a67c:	3e 00 02 a8 	load_32 s1, 128(sp)
    a680:	5c 20 00 a8 	load_32 s2, 8(gp)
    a684:	42 00 00 fc 	call s2
    a688:	3e c0 02 05 	add_i s1, sp, 176
    a68c:	21 10 00 00 	or s1, s1, 4
    a690:	40 00 00 0f 	move s2, 0
    a694:	41 00 00 88 	store_32 s2, (s1)
    a698:	1e c0 02 88 	store_32 s0, 176(sp)
    a69c:	49 02 00 f6 	b 2340 <__udivmoddi4+0xa2c>
; if (rem)
    a6a0:	1e 70 02 a8 	load_32 s0, 156(sp)
    a6a4:	00 01 00 f2 	bz s0, 32 <__udivmoddi4+0x130>
    a6a8:	01 00 00 f6 	b 4 <__udivmoddi4+0x118>
; *rem = n.s.low;
    a6ac:	1e 20 02 a8 	load_32 s0, 136(sp)
    a6b0:	3e 70 02 a8 	load_32 s1, 156(sp)
    a6b4:	40 00 00 0f 	move s2, 0
    a6b8:	41 10 00 88 	store_32 s2, 4(s1)
    a6bc:	01 00 00 88 	store_32 s0, (s1)
    a6c0:	01 00 00 f6 	b 4 <__udivmoddi4+0x130>
    a6c4:	1e c0 02 05 	add_i s0, sp, 176
; return 0;
    a6c8:	00 10 00 00 	or s0, s0, 4
    a6cc:	20 00 00 0f 	move s1, 0
    a6d0:	20 00 00 88 	store_32 s1, (s0)
    a6d4:	3e c0 02 88 	store_32 s1, 176(sp)
    a6d8:	3a 02 00 f6 	b 2280 <__udivmoddi4+0xa2c>
; if (d.s.low == 0)
    a6dc:	1e 00 02 a8 	load_32 s0, 128(sp)
    a6e0:	00 16 00 f4 	bnz s0, 704 <__udivmoddi4+0x40c>
    a6e4:	01 00 00 f6 	b 4 <__udivmoddi4+0x154>
    a6e8:	1e 00 02 05 	add_i s0, sp, 128
; if (d.s.high == 0)
    a6ec:	00 10 00 00 	or s0, s0, 4
    a6f0:	00 00 00 a8 	load_32 s0, (s0)
    a6f4:	80 03 00 f4 	bnz s0, 112 <__udivmoddi4+0x1d0>
    a6f8:	01 00 00 f6 	b 4 <__udivmoddi4+0x168>
; if (rem)
    a6fc:	1e 70 02 a8 	load_32 s0, 156(sp)
    a700:	a0 01 00 f2 	bz s0, 52 <__udivmoddi4+0x1a0>
    a704:	01 00 00 f6 	b 4 <__udivmoddi4+0x174>
    a708:	1e 20 02 05 	add_i s0, sp, 136
; *rem = n.s.high % d.s.low;
    a70c:	00 10 00 00 	or s0, s0, 4
    a710:	00 00 00 a8 	load_32 s0, (s0)
    a714:	3e 00 02 a8 	load_32 s1, 128(sp)
    a718:	5c 10 00 a8 	load_32 s2, 4(gp)
    a71c:	42 00 00 fc 	call s2
    a720:	3e 70 02 a8 	load_32 s1, 156(sp)
    a724:	40 00 00 0f 	move s2, 0
    a728:	41 10 00 88 	store_32 s2, 4(s1)
    a72c:	01 00 00 88 	store_32 s0, (s1)
    a730:	01 00 00 f6 	b 4 <__udivmoddi4+0x1a0>
    a734:	1e 20 02 05 	add_i s0, sp, 136
; return n.s.high / d.s.low;
    a738:	00 10 00 00 	or s0, s0, 4
    a73c:	00 00 00 a8 	load_32 s0, (s0)
    a740:	3e 00 02 a8 	load_32 s1, 128(sp)
    a744:	5c 20 00 a8 	load_32 s2, 8(gp)
    a748:	42 00 00 fc 	call s2
    a74c:	3e c0 02 05 	add_i s1, sp, 176
    a750:	21 10 00 00 	or s1, s1, 4
    a754:	40 00 00 0f 	move s2, 0
