
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    c400:	fe f3 00 a8 	load_32 ra, 60(sp)
    c404:	de 03 01 05 	add_i sp, sp, 64
    c408:	1f 00 00 f0 	ret
    c40c:	22 51 00 a8 	load_32 s9, 20(s2)
    c410:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x5e4>
    c414:	0a 00 00 f6 	b 40 <dispose_chunk+0x608>
    c418:	02 51 00 05 	add_i s8, s2, 20
    c41c:	0b 00 00 f6 	b 44 <dispose_chunk+0x614>
    c420:	40 04 00 0f 	move s2, 1
    c424:	a3 00 00 a8 	load_32 s5, (s3)
    c428:	42 00 b4 c0 	shl s2, s2, s8
    c42c:	42 fc ff 03 	xor s2, s2, -1
    c430:	45 00 11 c0 	and s2, s5, s2
    c434:	43 00 00 88 	store_32 s2, (s3)
    c438:	42 00 00 f6 	b 264 <dispose_chunk+0x70c>
    c43c:	02 41 00 05 	add_i s8, s2, 16
    c440:	28 01 00 a8 	load_32 s9, (s8)
    c444:	e9 09 00 f2 	bz s9, 316 <dispose_chunk+0x74c>
    c448:	c0 80 f4 c0 	move s6, s9
    c44c:	26 51 00 a8 	load_32 s9, 20(s6)
    c450:	40 01 f4 c0 	move s10, s8
    c454:	06 51 00 05 	add_i s8, s6, 20
    c458:	89 ff ff f5 	bnz s9, -16 <dispose_chunk+0x614>
    c45c:	26 41 00 a8 	load_32 s9, 16(s6)
    c460:	06 41 00 05 	add_i s8, s6, 16
    c464:	29 ff ff f5 	bnz s9, -28 <dispose_chunk+0x614>
    c468:	e7 00 65 c1 	cmpgt_u s7, s7, s10
    c46c:	07 09 00 f4 	bnz s7, 288 <dispose_chunk+0x758>
    c470:	e0 00 00 0f 	move s7, 0
    c474:	ea 00 00 88 	store_32 s7, (s10)
    c478:	45 06 00 f2 	bz s5, 200 <dispose_chunk+0x70c>
    c47c:	e2 70 00 a8 	load_32 s7, 28(s2)
    c480:	07 09 00 0b 	shl s8, s7, 2
    c484:	03 01 54 c0 	add_i s8, s3, s8
    c488:	28 c1 04 a8 	load_32 s9, 304(s8)
    c48c:	29 01 11 c1 	cmpne_i s9, s9, s2
    c490:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x664>
    c494:	0c 00 00 f6 	b 48 <dispose_chunk+0x690>
    c498:	e3 40 00 a8 	load_32 s7, 16(s3)
    c49c:	e7 80 62 c1 	cmpgt_u s7, s7, s5
    c4a0:	67 07 00 f4 	bnz s7, 236 <dispose_chunk+0x758>
    c4a4:	e5 40 00 a8 	load_32 s7, 16(s5)
    c4a8:	e7 00 01 c1 	cmpeq_i s7, s7, s2
    c4ac:	07 02 00 f4 	bnz s7, 64 <dispose_chunk+0x6b8>
    c4b0:	e0 50 00 0f 	move s7, 20
    c4b4:	e5 80 53 c0 	add_i s7, s5, s7
    c4b8:	c7 00 00 88 	store_32 s6, (s7)
    c4bc:	26 04 00 f2 	bz s6, 132 <dispose_chunk+0x70c>
    c4c0:	0f 00 00 f6 	b 60 <dispose_chunk+0x6c8>
    c4c4:	08 c1 04 05 	add_i s8, s8, 304
    c4c8:	c8 00 00 88 	store_32 s6, (s8)
    c4cc:	86 01 00 f4 	bnz s6, 48 <dispose_chunk+0x6c8>
    c4d0:	40 04 00 0f 	move s2, 1
    c4d4:	a3 10 00 a8 	load_32 s5, 4(s3)
    c4d8:	42 80 b3 c0 	shl s2, s2, s7
    c4dc:	42 fc ff 03 	xor s2, s2, -1
    c4e0:	45 00 11 c0 	and s2, s5, s2
    c4e4:	43 10 00 88 	store_32 s2, 4(s3)
    c4e8:	16 00 00 f6 	b 88 <dispose_chunk+0x70c>
    c4ec:	e0 40 00 0f 	move s7, 16
    c4f0:	e5 80 53 c0 	add_i s7, s5, s7
    c4f4:	c7 00 00 88 	store_32 s6, (s7)
    c4f8:	46 02 00 f2 	bz s6, 72 <dispose_chunk+0x70c>
    c4fc:	e3 40 00 a8 	load_32 s7, 16(s3)
    c500:	07 01 63 c1 	cmpgt_u s8, s7, s6
    c504:	48 04 00 f4 	bnz s8, 136 <dispose_chunk+0x758>
    c508:	a6 60 00 88 	store_32 s5, 24(s6)
    c50c:	a2 40 00 a8 	load_32 s5, 16(s2)
    c510:	a5 00 00 f2 	bz s5, 20 <dispose_chunk+0x6f0>
    c514:	e7 80 62 c1 	cmpgt_u s7, s7, s5
    c518:	a7 03 00 f4 	bnz s7, 116 <dispose_chunk+0x758>
    c51c:	a6 40 00 88 	store_32 s5, 16(s6)
    c520:	c5 60 00 88 	store_32 s6, 24(s5)
    c524:	42 50 00 a8 	load_32 s2, 20(s2)
    c528:	c2 00 00 f2 	bz s2, 24 <dispose_chunk+0x70c>
    c52c:	a3 40 00 a8 	load_32 s5, 16(s3)
    c530:	a5 00 61 c1 	cmpgt_u s5, s5, s2
    c534:	c5 02 00 f4 	bnz s5, 88 <dispose_chunk+0x758>
    c538:	46 50 00 88 	store_32 s2, 20(s6)
    c53c:	c2 60 00 88 	store_32 s6, 24(s2)
    c540:	44 e0 ff 01 	and s2, s4, -8
    c544:	22 80 50 c0 	add_i s1, s2, s1
    c548:	40 80 50 c0 	add_i s2, s0, s1
    c54c:	81 04 00 00 	or s4, s1, 1
    c550:	80 10 00 88 	store_32 s4, 4(s0)
    c554:	22 00 00 88 	store_32 s1, (s2)
    c558:	43 50 00 a8 	load_32 s2, 20(s3)
    c55c:	40 00 11 c1 	cmpne_i s2, s0, s2
    c560:	82 df ff f5 	bnz s2, -1040 <dispose_chunk+0x31c>
    c564:	23 20 00 88 	store_32 s1, 8(s3)
    c568:	fe f3 00 a8 	load_32 ra, 60(sp)
    c56c:	de 03 01 05 	add_i sp, sp, 64
    c570:	1f 00 00 f0 	ret
    c574:	a0 00 00 0f 	move s5, 0
    c578:	84 d8 ff f3 	bz s4, -1264 <dispose_chunk+0x254>
    c57c:	92 fe ff f7 	b -1464 <dispose_chunk+0x190>
    c580:	c0 00 00 0f 	move s6, 0
    c584:	e5 fd ff f3 	bz s5, -68 <dispose_chunk+0x70c>
    c588:	bd ff ff f7 	b -268 <dispose_chunk+0x648>
    c58c:	2e 00 00 f8 	call 184 <abort>

000000000000c590 memset:
    c590:	60 fc 00 01 	and s3, s0, 63
    c594:	81 fc 03 01 	and s4, s1, 255
    c598:	03 04 00 f4 	bnz s3, 128 <memset+0x88>
    c59c:	62 04 01 18 	cmplt_u s3, s2, 65
    c5a0:	c3 03 00 f4 	bnz s3, 120 <memset+0x88>
    c5a4:	61 60 00 0b 	shl s3, s1, 24
    c5a8:	a4 20 00 0b 	shl s5, s4, 8
    c5ac:	63 00 02 c0 	or s3, s3, s4
    c5b0:	63 80 02 c0 	or s3, s3, s5
    c5b4:	a4 40 00 0b 	shl s5, s4, 16
    c5b8:	63 80 02 c0 	or s3, s3, s5
    c5bc:	00 80 f1 c4 	move v0, s3
    c5c0:	60 00 f0 c0 	move s3, s0
    c5c4:	42 00 ff 05 	add_i s2, s2, -64
    c5c8:	03 00 00 8e 	store_v v0, (s3)
    c5cc:	63 00 01 05 	add_i s3, s3, 64
    c5d0:	a2 00 01 16 	cmpgt_u s5, s2, 64
    c5d4:	85 ff ff f5 	bnz s5, -16 <memset+0x34>
    c5d8:	a3 0c 00 01 	and s5, s3, 3
    c5dc:	65 02 00 f4 	bnz s5, 76 <memset+0x98>
    c5e0:	a2 14 00 18 	cmplt_u s5, s2, 5
    c5e4:	25 02 00 f4 	bnz s5, 68 <memset+0x98>
    c5e8:	a1 60 00 0b 	shl s5, s1, 24
    c5ec:	c4 20 00 0b 	shl s6, s4, 8
    c5f0:	a5 00 02 c0 	or s5, s5, s4
    c5f4:	84 40 00 0b 	shl s4, s4, 16
    c5f8:	a5 00 03 c0 	or s5, s5, s6
    c5fc:	85 00 02 c0 	or s4, s5, s4
    c600:	42 f0 ff 05 	add_i s2, s2, -4
    c604:	83 00 00 88 	store_32 s4, (s3)
    c608:	63 10 00 05 	add_i s3, s3, 4
    c60c:	a2 10 00 16 	cmpgt_u s5, s2, 4
    c610:	85 ff ff f5 	bnz s5, -16 <memset+0x70>
    c614:	06 00 00 f6 	b 24 <memset+0x9c>
    c618:	60 00 f0 c0 	move s3, s0
    c61c:	a3 0c 00 01 	and s5, s3, 3
    c620:	45 00 00 f4 	bnz s5, 8 <memset+0x98>
    c624:	ef ff ff f7 	b -68 <memset+0x50>
    c628:	c2 00 00 f2 	bz s2, 24 <memset+0xb0>
    c62c:	83 04 00 05 	add_i s4, s3, 1
    c630:	23 00 00 82 	store_8 s1, (s3)
    c634:	42 fc ff 05 	add_i s2, s2, -1
    c638:	60 00 f2 c0 	move s3, s4
    c63c:	82 ff ff f5 	bnz s2, -16 <memset+0x9c>
    c640:	1f 00 00 f0 	ret

000000000000c644 abort:
    c644:	de 03 ff 05 	add_i sp, sp, -64
    c648:	fe f3 00 88 	store_32 ra, 60(sp)
    c64c:	00 00 00 4f 	movehi s0, 0
    c650:	00 74 18 00 	or s0, s0, 1565
    c654:	0e 04 00 f8 	call 4152 <puts>
    c658:	00 00 e0 c3 	break

000000000000c65c abs:
    c65c:	20 7c 00 09 	ashr s1, s0, 31
    c660:	00 80 50 c0 	add_i s0, s0, s1
    c664:	00 80 30 c0 	xor s0, s0, s1
    c668:	1f 00 00 f0 	ret

000000000000c66c atoi:
    c66c:	20 00 f0 c0 	move s1, s0
    c670:	00 00 00 0f 	move s0, 0
    c674:	41 00 00 a2 	load_s8 s2, (s1)
    c678:	c2 01 00 f2 	bz s2, 56 <atoi+0x44>
    c67c:	62 40 ff 05 	add_i s3, s2, -48
    c680:	63 24 00 16 	cmpgt_u s3, s3, 9
    c684:	63 01 00 f4 	bnz s3, 44 <atoi+0x44>
    c688:	00 00 00 0f 	move s0, 0
    c68c:	00 28 00 07 	mull_i s0, s0, 10
    c690:	02 00 50 c0 	add_i s0, s2, s0
    c694:	41 04 00 a2 	load_s8 s2, 1(s1)
    c698:	00 40 ff 05 	add_i s0, s0, -48
    c69c:	a2 00 00 f2 	bz s2, 20 <atoi+0x44>
    c6a0:	62 40 ff 05 	add_i s3, s2, -48
    c6a4:	21 04 00 05 	add_i s1, s1, 1
    c6a8:	63 28 00 18 	cmplt_u s3, s3, 10
    c6ac:	03 ff ff f5 	bnz s3, -32 <atoi+0x20>
    c6b0:	1f 00 00 f0 	ret

000000000000c6b4 rand:
    c6b4:	09 00 00 4f 	movehi s0, 9
    c6b8:	52 c4 41 4f 	movehi s2, 134706
    c6bc:	61 00 00 4f 	movehi s3, 1
    c6c0:	20 00 00 00 	or s1, s0, 0
    c6c4:	42 b4 39 00 	or s2, s2, 3693
    c6c8:	01 00 00 a8 	load_32 s0, (s1)
    c6cc:	00 00 71 c0 	mull_i s0, s0, s2
    c6d0:	43 e4 40 00 	or s2, s3, 4153
    c6d4:	7f fc 7f 4f 	movehi s3, 262143
    c6d8:	40 00 51 c0 	add_i s2, s0, s2
    c6dc:	41 00 00 88 	store_32 s2, (s1)
    c6e0:	03 fc 7f 00 	or s0, s3, 8191
    c6e4:	02 00 10 c0 	and s0, s2, s0
    c6e8:	1f 00 00 f0 	ret

000000000000c6ec srand:
    c6ec:	29 00 00 4f 	movehi s1, 9
    c6f0:	21 00 00 00 	or s1, s1, 0
    c6f4:	01 00 00 88 	store_32 s0, (s1)
    c6f8:	1f 00 00 f0 	ret

000000000000c6fc bsearch:
    c6fc:	de 03 ff 05 	add_i sp, sp, -64
    c700:	1e f3 00 88 	store_32 s24, 60(sp)
    c704:	3e e3 00 88 	store_32 s25, 56(sp)
    c708:	5e d3 00 88 	store_32 s26, 52(sp)
    c70c:	7e c3 00 88 	store_32 s27, 48(sp)
    c710:	fe b3 00 88 	store_32 ra, 44(sp)
    c714:	22 ff ff 05 	add_i s25, s2, -1
    c718:	9e a0 00 88 	store_32 s4, 40(sp)
    c71c:	7e 90 00 88 	store_32 s3, 36(sp)
    c720:	3e 80 00 88 	store_32 s1, 32(sp)
    c724:	59 00 00 14 	cmplt_i s2, s25, 0
    c728:	1e 70 00 88 	store_32 s0, 28(sp)
    c72c:	c2 03 00 f4 	bnz s2, 120 <bsearch+0xa8>
    c730:	40 03 00 0f 	move s26, 0
    c734:	5e 63 00 88 	store_32 s26, 24(sp)
    c738:	1a 80 5c c0 	add_i s0, s26, s25
    c73c:	20 7c 00 0a 	shr s1, s0, 31
    c740:	00 80 50 c0 	add_i s0, s0, s1
    c744:	60 07 00 09 	ashr s27, s0, 1
    c748:	1e 90 00 a8 	load_32 s0, 36(sp)
    c74c:	3e 80 00 a8 	load_32 s1, 32(sp)
    c750:	1b 00 70 c0 	mull_i s0, s27, s0
    c754:	01 03 50 c0 	add_i s24, s1, s0
    c758:	1e 70 00 a8 	load_32 s0, 28(sp)
    c75c:	20 00 fc c0 	move s1, s24
    c760:	5e a0 00 a8 	load_32 s2, 40(sp)
    c764:	42 00 00 fc 	call s2
    c768:	00 02 00 f2 	bz s0, 64 <bsearch+0xac>
    c76c:	00 00 00 14 	cmplt_i s0, s0, 0
    c770:	c0 00 00 f4 	bnz s0, 24 <bsearch+0x8c>
    c774:	40 00 00 f4 	bnz s0, 8 <bsearch+0x80>
    c778:	06 00 00 f6 	b 24 <bsearch+0x94>
    c77c:	1a 80 5c c1 	cmple_i s0, s26, s25
    c780:	c0 fd ff f5 	bnz s0, -72 <bsearch+0x3c>
    c784:	06 00 00 f6 	b 24 <bsearch+0xa0>
    c788:	3b ff ff 05 	add_i s25, s27, -1
    c78c:	80 ff ff f5 	bnz s0, -16 <bsearch+0x80>
    c790:	5b 07 00 05 	add_i s26, s27, 1
    c794:	1a 80 5c c1 	cmple_i s0, s26, s25
    c798:	00 fd ff f5 	bnz s0, -96 <bsearch+0x3c>
    c79c:	1e 63 00 a8 	load_32 s24, 24(sp)
    c7a0:	02 00 00 f6 	b 8 <bsearch+0xac>
    c7a4:	00 03 00 0f 	move s24, 0
    c7a8:	00 00 fc c0 	move s0, s24
    c7ac:	fe b3 00 a8 	load_32 ra, 44(sp)
    c7b0:	7e c3 00 a8 	load_32 s27, 48(sp)
    c7b4:	5e d3 00 a8 	load_32 s26, 52(sp)
    c7b8:	3e e3 00 a8 	load_32 s25, 56(sp)
    c7bc:	1e f3 00 a8 	load_32 s24, 60(sp)
    c7c0:	de 03 01 05 	add_i sp, sp, 64
    c7c4:	1f 00 00 f0 	ret

000000000000c7c8 clock:
    c7c8:	de 03 ff 05 	add_i sp, sp, -64
    c7cc:	fe f3 00 88 	store_32 ra, 60(sp)
    c7d0:	6a 0b 00 f8 	call 11688 <get_cycle_count>
    c7d4:	3c e8 51 4f 	movehi s1, 167772
    c7d8:	fe f3 00 a8 	load_32 ra, 60(sp)
    c7dc:	21 7c 14 00 	or s1, s1, 1311
    c7e0:	00 80 80 c0 	mulh_u s0, s0, s1
    c7e4:	00 10 00 0a 	shr s0, s0, 4
    c7e8:	de 03 01 05 	add_i sp, sp, 64
    c7ec:	1f 00 00 f0 	ret

000000000000c7f0 fmod:
    c7f0:	40 00 00 4f 	movehi s2, 0
    c7f4:	60 80 c0 c1 	reciprocal s3, s1
    c7f8:	42 f0 07 00 	or s2, s2, 508
    c7fc:	42 00 00 a8 	load_32 s2, (s2)
    c800:	83 80 20 c2 	mul_f s4, s3, s1
    c804:	82 00 12 c2 	sub_f s4, s2, s4
    c808:	63 00 22 c2 	mul_f s3, s3, s4
    c80c:	83 80 20 c2 	mul_f s4, s3, s1
    c810:	42 00 12 c2 	sub_f s2, s2, s4
    c814:	43 00 21 c2 	mul_f s2, s3, s2
    c818:	40 00 21 c2 	mul_f s2, s0, s2
    c81c:	40 00 b1 c1 	ftoi s2, s2
    c820:	40 00 a1 c2 	itof s2, s2
    c824:	22 80 20 c2 	mul_f s1, s2, s1
    c828:	00 80 10 c2 	sub_f s0, s0, s1
    c82c:	1f 00 00 f0 	ret

000000000000c830 sin:
    c830:	20 00 00 4f 	movehi s1, 0
    c834:	60 00 00 4f 	movehi s3, 0
    c838:	41 70 08 00 	or s2, s1, 540
    c83c:	63 f0 07 00 	or s3, s3, 508
    c840:	22 00 00 a8 	load_32 s1, (s2)
    c844:	63 00 00 a8 	load_32 s3, (s3)
    c848:	80 80 c0 c1 	reciprocal s4, s1
    c84c:	a4 80 20 c2 	mul_f s5, s4, s1
    c850:	a3 80 12 c2 	sub_f s5, s3, s5
    c854:	84 80 22 c2 	mul_f s4, s4, s5
    c858:	a4 80 20 c2 	mul_f s5, s4, s1
    c85c:	63 80 12 c2 	sub_f s3, s3, s5
    c860:	64 80 21 c2 	mul_f s3, s4, s3
    c864:	80 00 00 4f 	movehi s4, 0
    c868:	60 80 21 c2 	mul_f s3, s0, s3
    c86c:	60 80 b1 c1 	ftoi s3, s3
    c870:	60 80 a1 c2 	itof s3, s3
    c874:	23 80 20 c2 	mul_f s1, s3, s1
    c878:	20 80 10 c2 	sub_f s1, s0, s1
    c87c:	04 70 07 00 	or s0, s4, 476
    c880:	00 00 00 a8 	load_32 s0, (s0)
    c884:	01 00 e0 c2 	cmplt_f s0, s1, s0
    c888:	60 00 00 f4 	bnz s0, 12 <sin+0x64>
    c88c:	00 04 00 0f 	move s0, 1
    c890:	02 00 00 f6 	b 8 <sin+0x68>
    c894:	00 fc ff 0f 	move s0, -1
    c898:	60 00 00 4f 	movehi s3, 0
    c89c:	9f fc 7f 4f 	movehi s4, 262143
    c8a0:	63 80 08 00 	or s3, s3, 544
    c8a4:	84 fc 7f 00 	or s4, s4, 8191
    c8a8:	21 00 12 c0 	and s1, s1, s4
    c8ac:	63 00 00 a8 	load_32 s3, (s3)
    c8b0:	81 80 c1 c2 	cmpgt_f s4, s1, s3
    c8b4:	67 00 00 4f 	movehi s3, 7
    c8b8:	63 fc 7f 00 	or s3, s3, 8191
    c8bc:	84 80 11 c1 	cmpne_i s4, s4, s3
    c8c0:	a4 00 00 f4 	bnz s4, 20 <sin+0xa4>
    c8c4:	42 00 00 a8 	load_32 s2, (s2)
    c8c8:	60 00 00 0f 	move s3, 0
    c8cc:	03 00 60 c0 	sub_i s0, s3, s0
    c8d0:	15 00 00 f6 	b 84 <sin+0xf4>
    c8d4:	40 00 00 4f 	movehi s2, 0
    c8d8:	42 00 08 00 	or s2, s2, 512
    c8dc:	82 00 00 a8 	load_32 s4, (s2)
    c8e0:	81 00 c2 c2 	cmpgt_f s4, s1, s4
    c8e4:	84 80 11 c1 	cmpne_i s4, s4, s3
    c8e8:	04 01 00 f4 	bnz s4, 32 <sin+0xd8>
    c8ec:	40 00 00 4f 	movehi s2, 0
    c8f0:	60 00 00 0f 	move s3, 0
    c8f4:	42 a0 07 00 	or s2, s2, 488
    c8f8:	03 00 60 c0 	sub_i s0, s3, s0
    c8fc:	42 00 00 a8 	load_32 s2, (s2)
    c900:	21 00 01 c2 	add_f s1, s1, s2
    c904:	09 00 00 f6 	b 36 <sin+0xf8>
    c908:	80 00 00 4f 	movehi s4, 0
    c90c:	84 20 08 00 	or s4, s4, 520
    c910:	84 00 00 a8 	load_32 s4, (s4)
    c914:	81 00 c2 c2 	cmpgt_f s4, s1, s4
    c918:	64 80 11 c1 	cmpne_i s3, s4, s3
    c91c:	63 00 00 f4 	bnz s3, 12 <sin+0xf8>
    c920:	42 00 00 a8 	load_32 s2, (s2)
    c924:	22 80 10 c2 	sub_f s1, s2, s1
    c928:	41 80 20 c2 	mul_f s2, s1, s1
    c92c:	60 00 00 4f 	movehi s3, 0
    c930:	a0 00 00 4f 	movehi s5, 0
    c934:	00 00 a0 c2 	itof s0, s0
    c938:	63 90 08 00 	or s3, s3, 548
    c93c:	a5 90 07 00 	or s5, s5, 484
    c940:	63 00 00 a8 	load_32 s3, (s3)
    c944:	82 80 20 c2 	mul_f s4, s2, s1
    c948:	64 80 21 c2 	mul_f s3, s4, s3
    c94c:	82 00 22 c2 	mul_f s4, s2, s4
    c950:	21 80 01 c2 	add_f s1, s1, s3
    c954:	65 00 00 a8 	load_32 s3, (s5)
    c958:	a0 00 00 4f 	movehi s5, 0
    c95c:	c2 00 22 c2 	mul_f s6, s2, s4
    c960:	a5 40 07 00 	or s5, s5, 464
    c964:	64 80 21 c2 	mul_f s3, s4, s3
    c968:	80 00 00 4f 	movehi s4, 0
    c96c:	21 80 01 c2 	add_f s1, s1, s3
    c970:	65 00 00 a8 	load_32 s3, (s5)
    c974:	a2 00 23 c2 	mul_f s5, s2, s6
    c978:	84 50 08 00 	or s4, s4, 532
    c97c:	66 80 21 c2 	mul_f s3, s6, s3
    c980:	c2 80 22 c2 	mul_f s6, s2, s5
    c984:	42 00 23 c2 	mul_f s2, s2, s6
    c988:	21 80 01 c2 	add_f s1, s1, s3
    c98c:	64 00 00 a8 	load_32 s3, (s4)
    c990:	80 00 00 4f 	movehi s4, 0
    c994:	84 b0 08 00 	or s4, s4, 556
    c998:	65 80 21 c2 	mul_f s3, s5, s3
    c99c:	21 80 01 c2 	add_f s1, s1, s3
    c9a0:	64 00 00 a8 	load_32 s3, (s4)
    c9a4:	80 00 00 4f 	movehi s4, 0
    c9a8:	84 10 08 00 	or s4, s4, 516
    c9ac:	66 80 21 c2 	mul_f s3, s6, s3
    c9b0:	21 80 01 c2 	add_f s1, s1, s3
    c9b4:	64 00 00 a8 	load_32 s3, (s4)
    c9b8:	42 80 21 c2 	mul_f s2, s2, s3
    c9bc:	21 00 01 c2 	add_f s1, s1, s2
    c9c0:	01 00 20 c2 	mul_f s0, s1, s0
    c9c4:	1f 00 00 f0 	ret

000000000000c9c8 cos:
    c9c8:	60 00 00 4f 	movehi s3, 0
    c9cc:	20 00 00 4f 	movehi s1, 0
    c9d0:	a0 00 00 4f 	movehi s5, 0
    c9d4:	63 70 08 00 	or s3, s3, 540
    c9d8:	41 20 08 00 	or s2, s1, 520
    c9dc:	a5 f0 07 00 	or s5, s5, 508
    c9e0:	22 00 00 a8 	load_32 s1, (s2)
    c9e4:	83 00 00 a8 	load_32 s4, (s3)
    c9e8:	a5 00 00 a8 	load_32 s5, (s5)
    c9ec:	00 80 00 c2 	add_f s0, s0, s1
    c9f0:	c0 00 c2 c1 	reciprocal s6, s4
    c9f4:	e6 00 22 c2 	mul_f s7, s6, s4
    c9f8:	e5 80 13 c2 	sub_f s7, s5, s7
    c9fc:	c6 80 23 c2 	mul_f s6, s6, s7
    ca00:	26 00 22 c2 	mul_f s1, s6, s4
    ca04:	25 80 10 c2 	sub_f s1, s5, s1
    ca08:	a0 00 00 4f 	movehi s5, 0
    ca0c:	26 80 20 c2 	mul_f s1, s6, s1
    ca10:	20 80 20 c2 	mul_f s1, s0, s1
    ca14:	20 80 b0 c1 	ftoi s1, s1
    ca18:	20 80 a0 c2 	itof s1, s1
    ca1c:	21 00 22 c2 	mul_f s1, s1, s4
    ca20:	20 80 10 c2 	sub_f s1, s0, s1
    ca24:	05 70 07 00 	or s0, s5, 476
    ca28:	00 00 00 a8 	load_32 s0, (s0)
    ca2c:	01 00 e0 c2 	cmplt_f s0, s1, s0
    ca30:	60 00 00 f4 	bnz s0, 12 <cos+0x74>
    ca34:	00 04 00 0f 	move s0, 1
    ca38:	02 00 00 f6 	b 8 <cos+0x78>
    ca3c:	00 fc ff 0f 	move s0, -1
    ca40:	80 00 00 4f 	movehi s4, 0
    ca44:	bf fc 7f 4f 	movehi s5, 262143
    ca48:	84 80 08 00 	or s4, s4, 544
    ca4c:	a5 fc 7f 00 	or s5, s5, 8191
    ca50:	21 80 12 c0 	and s1, s1, s5
    ca54:	84 00 00 a8 	load_32 s4, (s4)
    ca58:	a1 00 c2 c2 	cmpgt_f s5, s1, s4
    ca5c:	87 00 00 4f 	movehi s4, 7
    ca60:	84 fc 7f 00 	or s4, s4, 8191
    ca64:	a5 00 12 c1 	cmpne_i s5, s5, s4
    ca68:	a5 00 00 f4 	bnz s5, 20 <cos+0xb4>
    ca6c:	43 00 00 a8 	load_32 s2, (s3)
    ca70:	60 00 00 0f 	move s3, 0
    ca74:	03 00 60 c0 	sub_i s0, s3, s0
    ca78:	13 00 00 f6 	b 76 <cos+0xfc>
    ca7c:	60 00 00 4f 	movehi s3, 0
    ca80:	63 00 08 00 	or s3, s3, 512
    ca84:	a3 00 00 a8 	load_32 s5, (s3)
    ca88:	a1 80 c2 c2 	cmpgt_f s5, s1, s5
    ca8c:	a5 00 12 c1 	cmpne_i s5, s5, s4
    ca90:	05 01 00 f4 	bnz s5, 32 <cos+0xe8>
    ca94:	40 00 00 4f 	movehi s2, 0
    ca98:	60 00 00 0f 	move s3, 0
    ca9c:	42 a0 07 00 	or s2, s2, 488
    caa0:	03 00 60 c0 	sub_i s0, s3, s0
    caa4:	42 00 00 a8 	load_32 s2, (s2)
    caa8:	21 00 01 c2 	add_f s1, s1, s2
    caac:	07 00 00 f6 	b 28 <cos+0x100>
    cab0:	42 00 00 a8 	load_32 s2, (s2)
    cab4:	41 00 c1 c2 	cmpgt_f s2, s1, s2
    cab8:	42 00 12 c1 	cmpne_i s2, s2, s4
    cabc:	62 00 00 f4 	bnz s2, 12 <cos+0x100>
    cac0:	43 00 00 a8 	load_32 s2, (s3)
    cac4:	22 80 10 c2 	sub_f s1, s2, s1
    cac8:	40 00 00 4f 	movehi s2, 0
    cacc:	61 80 20 c2 	mul_f s3, s1, s1
    cad0:	81 80 21 c2 	mul_f s4, s1, s3
    cad4:	a0 00 00 4f 	movehi s5, 0
    cad8:	00 00 a0 c2 	itof s0, s0
    cadc:	42 90 08 00 	or s2, s2, 548
    cae0:	a5 90 07 00 	or s5, s5, 484
    cae4:	42 00 00 a8 	load_32 s2, (s2)
    cae8:	44 00 21 c2 	mul_f s2, s4, s2
    caec:	83 00 22 c2 	mul_f s4, s3, s4
    caf0:	21 00 01 c2 	add_f s1, s1, s2
    caf4:	45 00 00 a8 	load_32 s2, (s5)
    caf8:	a0 00 00 4f 	movehi s5, 0
    cafc:	c3 00 22 c2 	mul_f s6, s3, s4
    cb00:	a5 40 07 00 	or s5, s5, 464
    cb04:	44 00 21 c2 	mul_f s2, s4, s2
    cb08:	80 00 00 4f 	movehi s4, 0
    cb0c:	21 00 01 c2 	add_f s1, s1, s2
    cb10:	45 00 00 a8 	load_32 s2, (s5)
    cb14:	a3 00 23 c2 	mul_f s5, s3, s6
    cb18:	84 50 08 00 	or s4, s4, 532
    cb1c:	46 00 21 c2 	mul_f s2, s6, s2
    cb20:	c3 80 22 c2 	mul_f s6, s3, s5
    cb24:	63 00 23 c2 	mul_f s3, s3, s6
    cb28:	21 00 01 c2 	add_f s1, s1, s2
    cb2c:	44 00 00 a8 	load_32 s2, (s4)
    cb30:	80 00 00 4f 	movehi s4, 0
    cb34:	84 b0 08 00 	or s4, s4, 556
    cb38:	45 00 21 c2 	mul_f s2, s5, s2
    cb3c:	21 00 01 c2 	add_f s1, s1, s2
    cb40:	44 00 00 a8 	load_32 s2, (s4)
    cb44:	80 00 00 4f 	movehi s4, 0
    cb48:	84 10 08 00 	or s4, s4, 516
    cb4c:	46 00 21 c2 	mul_f s2, s6, s2
    cb50:	21 00 01 c2 	add_f s1, s1, s2
    cb54:	44 00 00 a8 	load_32 s2, (s4)
    cb58:	43 00 21 c2 	mul_f s2, s3, s2
    cb5c:	21 00 01 c2 	add_f s1, s1, s2
    cb60:	01 00 20 c2 	mul_f s0, s1, s0
    cb64:	1f 00 00 f0 	ret

000000000000cb68 sinf:
    cb68:	20 00 00 4f 	movehi s1, 0
    cb6c:	60 00 00 4f 	movehi s3, 0
    cb70:	41 70 08 00 	or s2, s1, 540
    cb74:	63 f0 07 00 	or s3, s3, 508
    cb78:	22 00 00 a8 	load_32 s1, (s2)
