
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472

00000000000141ac start_all_threads:
   141ac:	00 fc ff 0f 	move s0, -1
   141b0:	15 00 00 8c 	setcr s0, 21
   141b4:	1f 00 00 f0 	ret

00000000000141b8 _write_uart:
   141b8:	38 fc ff 4f 	movehi s1, 524280
   141bc:	41 00 01 00 	or s2, s1, 64
   141c0:	62 00 00 a8 	load_32 s3, (s2)
   141c4:	63 04 00 01 	and s3, s3, 1
   141c8:	c3 ff ff f3 	bz s3, -8 <_write_uart+0x8>
   141cc:	21 20 01 00 	or s1, s1, 72
   141d0:	01 00 00 88 	store_32 s0, (s1)
   141d4:	1f 00 00 f0 	ret

00000000000141d8 write_console:
   141d8:	41 04 00 14 	cmplt_i s2, s1, 1
   141dc:	c2 01 00 f4 	bnz s2, 56 <write_console+0x3c>
   141e0:	98 fc ff 4f 	movehi s4, 524280
   141e4:	40 00 00 0f 	move s2, 0
   141e8:	64 00 01 00 	or s3, s4, 64
   141ec:	84 20 01 00 	or s4, s4, 72
   141f0:	a0 00 51 c0 	add_i s5, s0, s2
   141f4:	a5 00 00 a2 	load_s8 s5, (s5)
   141f8:	c3 00 00 a8 	load_32 s6, (s3)
   141fc:	c6 04 00 01 	and s6, s6, 1
   14200:	c6 ff ff f3 	bz s6, -8 <write_console+0x20>
   14204:	42 04 00 05 	add_i s2, s2, 1
   14208:	a4 00 00 88 	store_32 s5, (s4)
   1420c:	c2 80 40 c1 	cmplt_i s6, s2, s1
   14210:	06 ff ff f5 	bnz s6, -32 <write_console+0x18>
   14214:	00 00 00 0f 	move s0, 0
   14218:	1f 00 00 f0 	ret

000000000001421c read_block:
   1421c:	de 03 ff 05 	add_i sp, sp, -64
   14220:	1e f3 00 88 	store_32 s24, 60(sp)
   14224:	fe e3 00 88 	store_32 ra, 56(sp)
   14228:	4c 00 00 4f 	movehi s2, 12
   1422c:	42 40 0d 00 	or s2, s2, 848
   14230:	42 00 00 a0 	load_u8 s2, (s2)
   14234:	42 04 00 11 	cmpne_i s2, s2, 1
   14238:	42 01 00 f4 	bnz s2, 40 <read_block+0x44>
   1423c:	00 24 00 0b 	shl s0, s0, 9
   14240:	40 00 04 4f 	movehi s2, 8192
   14244:	00 03 08 0f 	move s24, 512
   14248:	40 00 51 c0 	add_i s2, s0, s2
   1424c:	00 80 f0 c0 	move s0, s1
   14250:	20 00 f1 c0 	move s1, s2
   14254:	40 00 fc c0 	move s2, s24
   14258:	b9 f9 ff f9 	call -6428 <memcpy>
   1425c:	03 00 00 f6 	b 12 <read_block+0x4c>
   14260:	a8 03 00 f8 	call 3744 <read_sdmmc_device>
   14264:	00 03 f0 c0 	move s24, s0
   14268:	00 00 fc c0 	move s0, s24
   1426c:	fe e3 00 a8 	load_32 ra, 56(sp)
   14270:	1e f3 00 a8 	load_32 s24, 60(sp)
   14274:	de 03 01 05 	add_i sp, sp, 64
   14278:	1f 00 00 f0 	ret

000000000001427c open:
   1427c:	de 03 f7 05 	add_i sp, sp, -576
   14280:	1e f3 08 88 	store_32 s24, 572(sp)
   14284:	3e e3 08 88 	store_32 s25, 568(sp)
   14288:	5e d3 08 88 	store_32 s26, 564(sp)
   1428c:	7e c3 08 88 	store_32 s27, 560(sp)
   14290:	fe b3 08 88 	store_32 ra, 556(sp)
   14294:	2c 00 00 4f 	movehi s1, 12
   14298:	41 50 0d 00 	or s2, s1, 852
   1429c:	22 00 00 a0 	load_u8 s1, (s2)
   142a0:	1e a0 00 88 	store_32 s0, 40(sp)
   142a4:	a1 0c 00 f4 	bnz s1, 404 <open+0x1bc>
   142a8:	5e 60 00 88 	store_32 s2, 24(sp)
   142ac:	73 02 00 f8 	call 2508 <init_sdmmc_device>
   142b0:	00 fc ff 12 	cmpgt_i s0, s0, -1
   142b4:	40 00 00 f4 	bnz s0, 8 <open+0x40>
   142b8:	0d 00 00 f6 	b 52 <open+0x70>
   142bc:	0c 00 00 4f 	movehi s0, 12
   142c0:	00 40 0d 00 	or s0, s0, 848
   142c4:	00 00 00 a0 	load_u8 s0, (s0)
   142c8:	00 04 00 11 	cmpne_i s0, s0, 1
   142cc:	40 00 00 f4 	bnz s0, 8 <open+0x58>
   142d0:	0e 00 00 f6 	b 56 <open+0x8c>
   142d4:	00 00 00 0f 	move s0, 0
   142d8:	3e b0 00 05 	add_i s1, sp, 44
   142dc:	89 03 00 f8 	call 3620 <read_sdmmc_device>
   142e0:	00 04 00 14 	cmplt_i s0, s0, 1
   142e4:	c0 03 00 f4 	bnz s0, 120 <open+0xe0>
   142e8:	0c 00 00 f6 	b 48 <open+0x9c>
   142ec:	02 00 00 4f 	movehi s0, 2
   142f0:	00 3c 04 00 	or s0, s0, 271
   142f4:	a4 fa ff f9 	call -5488 <puts>
   142f8:	0c 00 00 4f 	movehi s0, 12
   142fc:	20 04 00 0f 	move s1, 1
   14300:	00 40 0d 00 	or s0, s0, 848
   14304:	20 00 00 82 	store_8 s1, (s0)
   14308:	1e b0 00 05 	add_i s0, sp, 44
   1430c:	20 00 04 4f 	movehi s1, 8192
   14310:	40 00 08 0f 	move s2, 512
   14314:	8a f9 ff f9 	call -6616 <memcpy>
   14318:	1e b4 00 a0 	load_u8 s0, 45(sp)
   1431c:	3e b0 00 a0 	load_u8 s1, 44(sp)
   14320:	5e bc 00 a0 	load_u8 s2, 47(sp)
   14324:	7e b8 00 a0 	load_u8 s3, 46(sp)
   14328:	00 20 00 0b 	shl s0, s0, 8
   1432c:	42 20 00 0b 	shl s2, s2, 8
   14330:	00 80 00 c0 	or s0, s0, s1
   14334:	33 64 73 4f 	movehi s1, 236339
   14338:	42 80 01 c0 	or s2, s2, s3
   1433c:	21 cc 41 00 	or s1, s1, 4211
   14340:	42 40 00 0b 	shl s2, s2, 16
   14344:	02 00 00 c0 	or s0, s2, s0
   14348:	00 80 00 c1 	cmpeq_i s0, s0, s1
   1434c:	e0 00 00 f4 	bnz s0, 28 <open+0xec>
   14350:	02 00 00 4f 	movehi s0, 2
   14354:	00 ec 10 00 	or s0, s0, 1083
   14358:	8b fa ff f9 	call -5588 <puts>
   1435c:	2e 02 00 f8 	call 2232 <__errno_ptr>
   14360:	20 14 00 0f 	move s1, 5
   14364:	d9 00 00 f6 	b 868 <open+0x44c>
   14368:	1e c0 00 a8 	load_32 s0, 48(sp)
   1436c:	00 a0 00 07 	mull_i s0, s0, 40
   14370:	00 1f 08 05 	add_i s24, s0, 519
   14374:	18 00 f8 01 	and s0, s24, -512
   14378:	35 e4 ff f9 	call -28460 <malloc>
   1437c:	2c 00 00 4f 	movehi s1, 12
   14380:	60 03 f0 c0 	move s27, s0
   14384:	40 00 08 0f 	move s2, 512
   14388:	21 60 15 00 	or s1, s1, 1368
   1438c:	3e 90 00 88 	store_32 s1, 36(sp)
   14390:	61 03 00 88 	store_32 s27, (s1)
   14394:	3e b0 00 05 	add_i s1, sp, 44
   14398:	69 f9 ff f9 	call -6748 <memcpy>
   1439c:	18 00 10 18 	cmplt_u s0, s24, 1024
   143a0:	60 04 00 f4 	bnz s0, 140 <open+0x1b0>
   143a4:	0c 00 00 4f 	movehi s0, 12
   143a8:	18 27 00 0a 	shr s24, s24, 9
   143ac:	20 07 00 0f 	move s25, 1
   143b0:	40 43 0d 00 	or s26, s0, 848
   143b4:	00 00 04 4f 	movehi s0, 8192
   143b8:	1e 80 00 88 	store_32 s0, 32(sp)
   143bc:	00 00 08 0f 	move s0, 512
   143c0:	1e 70 00 88 	store_32 s0, 28(sp)
   143c4:	03 00 00 f6 	b 12 <open+0x154>
   143c8:	1e 90 00 a8 	load_32 s0, 36(sp)
   143cc:	60 03 00 a8 	load_32 s27, (s0)
   143d0:	3a 00 00 a0 	load_u8 s1, (s26)
   143d4:	19 24 00 0b 	shl s0, s25, 9
   143d8:	5b 00 50 c0 	add_i s2, s27, s0
   143dc:	21 04 00 11 	cmpne_i s1, s1, 1
   143e0:	41 01 00 f4 	bnz s1, 40 <open+0x18c>
   143e4:	3e 80 00 a8 	load_32 s1, 32(sp)
   143e8:	20 80 50 c0 	add_i s1, s0, s1
   143ec:	00 00 f1 c0 	move s0, s2
   143f0:	5e 70 00 a8 	load_32 s2, 28(sp)
   143f4:	52 f9 ff f9 	call -6840 <memcpy>
   143f8:	39 07 00 05 	add_i s25, s25, 1
   143fc:	19 00 7c c1 	cmpge_u s0, s25, s24
   14400:	60 01 00 f4 	bnz s0, 44 <open+0x1b0>
   14404:	f1 ff ff f7 	b -60 <open+0x14c>
   14408:	00 80 fc c0 	move s0, s25
   1440c:	20 00 f1 c0 	move s1, s2
   14410:	3c 03 00 f8 	call 3312 <read_sdmmc_device>
   14414:	00 04 00 14 	cmplt_i s0, s0, 1
   14418:	20 fa ff f5 	bnz s0, -188 <open+0xe0>
   1441c:	39 07 00 05 	add_i s25, s25, 1
   14420:	19 00 7c c1 	cmpge_u s0, s25, s24
   14424:	40 00 00 f4 	bnz s0, 8 <open+0x1b0>
   14428:	e8 ff ff f7 	b -96 <open+0x14c>
   1442c:	3e 60 00 a8 	load_32 s1, 24(sp)
   14430:	00 04 00 0f 	move s0, 1
   14434:	01 00 00 82 	store_8 s0, (s1)
   14438:	0c 00 00 4f 	movehi s0, 12
   1443c:	20 60 0d 00 	or s1, s0, 856
   14440:	01 00 00 a8 	load_32 s0, (s1)
   14444:	3e 90 00 88 	store_32 s1, 36(sp)
   14448:	a0 09 00 f2 	bz s0, 308 <open+0x300>
   1444c:	01 40 00 a8 	load_32 s0, 16(s1)
   14450:	a0 09 00 f2 	bz s0, 308 <open+0x308>
   14454:	01 80 00 a8 	load_32 s0, 32(s1)
   14458:	a0 09 00 f2 	bz s0, 308 <open+0x310>
   1445c:	01 c0 00 a8 	load_32 s0, 48(s1)
   14460:	a0 09 00 f2 	bz s0, 308 <open+0x318>
   14464:	01 00 01 a8 	load_32 s0, 64(s1)
   14468:	a0 09 00 f2 	bz s0, 308 <open+0x320>
   1446c:	01 40 01 a8 	load_32 s0, 80(s1)
   14470:	a0 09 00 f2 	bz s0, 308 <open+0x328>
   14474:	01 80 01 a8 	load_32 s0, 96(s1)
   14478:	a0 09 00 f2 	bz s0, 308 <open+0x330>
   1447c:	01 c0 01 a8 	load_32 s0, 112(s1)
   14480:	a0 09 00 f2 	bz s0, 308 <open+0x338>
   14484:	01 00 02 a8 	load_32 s0, 128(s1)
   14488:	a0 09 00 f2 	bz s0, 308 <open+0x340>
   1448c:	01 40 02 a8 	load_32 s0, 144(s1)
   14490:	a0 09 00 f2 	bz s0, 308 <open+0x348>
   14494:	01 80 02 a8 	load_32 s0, 160(s1)
   14498:	a0 09 00 f2 	bz s0, 308 <open+0x350>
   1449c:	01 c0 02 a8 	load_32 s0, 176(s1)
   144a0:	a0 09 00 f2 	bz s0, 308 <open+0x358>
   144a4:	01 00 03 a8 	load_32 s0, 192(s1)
   144a8:	a0 09 00 f2 	bz s0, 308 <open+0x360>
   144ac:	01 40 03 a8 	load_32 s0, 208(s1)
   144b0:	a0 09 00 f2 	bz s0, 308 <open+0x368>
   144b4:	01 80 03 a8 	load_32 s0, 224(s1)
   144b8:	a0 09 00 f2 	bz s0, 308 <open+0x370>
   144bc:	01 c0 03 a8 	load_32 s0, 240(s1)
   144c0:	a0 09 00 f2 	bz s0, 308 <open+0x378>
   144c4:	01 00 04 a8 	load_32 s0, 256(s1)
   144c8:	a0 09 00 f2 	bz s0, 308 <open+0x380>
   144cc:	01 40 04 a8 	load_32 s0, 272(s1)
   144d0:	a0 09 00 f2 	bz s0, 308 <open+0x388>
   144d4:	01 80 04 a8 	load_32 s0, 288(s1)
   144d8:	a0 09 00 f2 	bz s0, 308 <open+0x390>
   144dc:	01 c0 04 a8 	load_32 s0, 304(s1)
   144e0:	a0 09 00 f2 	bz s0, 308 <open+0x398>
   144e4:	01 00 05 a8 	load_32 s0, 320(s1)
   144e8:	a0 09 00 f2 	bz s0, 308 <open+0x3a0>
   144ec:	1e 90 00 a8 	load_32 s0, 36(sp)
   144f0:	00 40 05 a8 	load_32 s0, 336(s0)
   144f4:	80 09 00 f2 	bz s0, 304 <open+0x3a8>
   144f8:	1e 90 00 a8 	load_32 s0, 36(sp)
   144fc:	00 80 05 a8 	load_32 s0, 352(s0)
   14500:	60 09 00 f2 	bz s0, 300 <open+0x3b0>
   14504:	1e 90 00 a8 	load_32 s0, 36(sp)
   14508:	00 c0 05 a8 	load_32 s0, 368(s0)
   1450c:	40 09 00 f2 	bz s0, 296 <open+0x3b8>
   14510:	1e 90 00 a8 	load_32 s0, 36(sp)
   14514:	00 00 06 a8 	load_32 s0, 384(s0)
   14518:	20 09 00 f2 	bz s0, 292 <open+0x3c0>
   1451c:	1e 90 00 a8 	load_32 s0, 36(sp)
   14520:	00 40 06 a8 	load_32 s0, 400(s0)
   14524:	00 09 00 f2 	bz s0, 288 <open+0x3c8>
   14528:	1e 90 00 a8 	load_32 s0, 36(sp)
   1452c:	00 80 06 a8 	load_32 s0, 416(s0)
   14530:	e0 08 00 f2 	bz s0, 284 <open+0x3d0>
   14534:	1e 90 00 a8 	load_32 s0, 36(sp)
   14538:	00 c0 06 a8 	load_32 s0, 432(s0)
   1453c:	c0 08 00 f2 	bz s0, 280 <open+0x3d8>
   14540:	1e 90 00 a8 	load_32 s0, 36(sp)
   14544:	00 00 07 a8 	load_32 s0, 448(s0)
   14548:	a0 08 00 f2 	bz s0, 276 <open+0x3e0>
   1454c:	1e 90 00 a8 	load_32 s0, 36(sp)
   14550:	00 40 07 a8 	load_32 s0, 464(s0)
   14554:	80 08 00 f2 	bz s0, 272 <open+0x3e8>
   14558:	1e 90 00 a8 	load_32 s0, 36(sp)
   1455c:	00 80 07 a8 	load_32 s0, 480(s0)
   14560:	60 08 00 f2 	bz s0, 268 <open+0x3f0>
   14564:	1e 90 00 a8 	load_32 s0, 36(sp)
   14568:	00 c0 07 a8 	load_32 s0, 496(s0)
   1456c:	40 08 00 f2 	bz s0, 264 <open+0x3f8>
   14570:	a9 01 00 f8 	call 1700 <__errno_ptr>
   14574:	20 60 00 0f 	move s1, 24
   14578:	54 00 00 f6 	b 336 <open+0x44c>
   1457c:	00 00 00 0f 	move s0, 0
   14580:	3e 00 00 f6 	b 248 <open+0x3fc>
   14584:	00 04 00 0f 	move s0, 1
   14588:	3c 00 00 f6 	b 240 <open+0x3fc>
   1458c:	00 08 00 0f 	move s0, 2
   14590:	3a 00 00 f6 	b 232 <open+0x3fc>
   14594:	00 0c 00 0f 	move s0, 3
   14598:	38 00 00 f6 	b 224 <open+0x3fc>
   1459c:	00 10 00 0f 	move s0, 4
   145a0:	36 00 00 f6 	b 216 <open+0x3fc>
   145a4:	00 14 00 0f 	move s0, 5
   145a8:	34 00 00 f6 	b 208 <open+0x3fc>
   145ac:	00 18 00 0f 	move s0, 6
   145b0:	32 00 00 f6 	b 200 <open+0x3fc>
   145b4:	00 1c 00 0f 	move s0, 7
   145b8:	30 00 00 f6 	b 192 <open+0x3fc>
   145bc:	00 20 00 0f 	move s0, 8
   145c0:	2e 00 00 f6 	b 184 <open+0x3fc>
   145c4:	00 24 00 0f 	move s0, 9
   145c8:	2c 00 00 f6 	b 176 <open+0x3fc>
   145cc:	00 28 00 0f 	move s0, 10
   145d0:	2a 00 00 f6 	b 168 <open+0x3fc>
   145d4:	00 2c 00 0f 	move s0, 11
   145d8:	28 00 00 f6 	b 160 <open+0x3fc>
   145dc:	00 30 00 0f 	move s0, 12
   145e0:	26 00 00 f6 	b 152 <open+0x3fc>
   145e4:	00 34 00 0f 	move s0, 13
   145e8:	24 00 00 f6 	b 144 <open+0x3fc>
   145ec:	00 38 00 0f 	move s0, 14
   145f0:	22 00 00 f6 	b 136 <open+0x3fc>
   145f4:	00 3c 00 0f 	move s0, 15
   145f8:	20 00 00 f6 	b 128 <open+0x3fc>
   145fc:	00 40 00 0f 	move s0, 16
   14600:	1e 00 00 f6 	b 120 <open+0x3fc>
   14604:	00 44 00 0f 	move s0, 17
   14608:	1c 00 00 f6 	b 112 <open+0x3fc>
   1460c:	00 48 00 0f 	move s0, 18
   14610:	1a 00 00 f6 	b 104 <open+0x3fc>
   14614:	00 4c 00 0f 	move s0, 19
   14618:	18 00 00 f6 	b 96 <open+0x3fc>
   1461c:	00 50 00 0f 	move s0, 20
   14620:	16 00 00 f6 	b 88 <open+0x3fc>
   14624:	00 54 00 0f 	move s0, 21
   14628:	14 00 00 f6 	b 80 <open+0x3fc>
   1462c:	00 58 00 0f 	move s0, 22
   14630:	12 00 00 f6 	b 72 <open+0x3fc>
   14634:	00 5c 00 0f 	move s0, 23
   14638:	10 00 00 f6 	b 64 <open+0x3fc>
   1463c:	00 60 00 0f 	move s0, 24
   14640:	0e 00 00 f6 	b 56 <open+0x3fc>
   14644:	00 64 00 0f 	move s0, 25
   14648:	0c 00 00 f6 	b 48 <open+0x3fc>
   1464c:	00 68 00 0f 	move s0, 26
   14650:	0a 00 00 f6 	b 40 <open+0x3fc>
   14654:	00 6c 00 0f 	move s0, 27
   14658:	08 00 00 f6 	b 32 <open+0x3fc>
   1465c:	00 70 00 0f 	move s0, 28
   14660:	06 00 00 f6 	b 24 <open+0x3fc>
   14664:	00 74 00 0f 	move s0, 29
   14668:	04 00 00 f6 	b 16 <open+0x3fc>
   1466c:	00 78 00 0f 	move s0, 30
   14670:	02 00 00 f6 	b 8 <open+0x3fc>
   14674:	00 7c 00 0f 	move s0, 31
   14678:	1e 80 00 88 	store_32 s0, 32(sp)
   1467c:	0c 00 00 4f 	movehi s0, 12
   14680:	00 60 15 00 	or s0, s0, 1368
   14684:	00 03 00 a8 	load_32 s24, (s0)
   14688:	78 13 00 a8 	load_32 s27, 4(s24)
   1468c:	bb 01 00 f2 	bz s27, 52 <open+0x444>
   14690:	40 03 00 0f 	move s26, 0
   14694:	1a a0 00 07 	mull_i s0, s26, 40
   14698:	3e a0 00 a8 	load_32 s1, 40(sp)
   1469c:	38 03 50 c0 	add_i s25, s24, s0
   146a0:	19 40 00 05 	add_i s0, s25, 16
   146a4:	dd fc ff f9 	call -3212 <strcmp>
   146a8:	40 00 00 f4 	bnz s0, 8 <open+0x434>
   146ac:	0a 00 00 f6 	b 40 <open+0x458>
   146b0:	5a 07 00 05 	add_i s26, s26, 1
   146b4:	1a 80 7d c1 	cmpge_u s0, s26, s27
   146b8:	40 00 00 f4 	bnz s0, 8 <open+0x444>
   146bc:	f6 ff ff f7 	b -40 <open+0x418>
   146c0:	55 01 00 f8 	call 1364 <__errno_ptr>
   146c4:	20 08 00 0f 	move s1, 2
   146c8:	20 00 00 88 	store_32 s1, (s0)
   146cc:	00 fc ff 0f 	move s0, -1
   146d0:	0d 00 00 f6 	b 52 <open+0x488>
   146d4:	1e 80 00 a8 	load_32 s0, 32(sp)
   146d8:	3e 90 00 a8 	load_32 s1, 36(sp)
   146dc:	40 10 00 0b 	shl s2, s0, 4
   146e0:	41 00 51 c0 	add_i s2, s1, s2
   146e4:	20 04 00 0f 	move s1, 1
   146e8:	22 00 00 88 	store_32 s1, (s2)
   146ec:	39 30 00 a8 	load_32 s1, 12(s25)
   146f0:	22 10 00 88 	store_32 s1, 4(s2)
   146f4:	39 20 00 a8 	load_32 s1, 8(s25)
   146f8:	22 20 00 88 	store_32 s1, 8(s2)
   146fc:	20 00 00 0f 	move s1, 0
   14700:	22 30 00 88 	store_32 s1, 12(s2)
   14704:	fe b3 08 a8 	load_32 ra, 556(sp)
   14708:	7e c3 08 a8 	load_32 s27, 560(sp)
   1470c:	5e d3 08 a8 	load_32 s26, 564(sp)
   14710:	3e e3 08 a8 	load_32 s25, 568(sp)
   14714:	1e f3 08 a8 	load_32 s24, 572(sp)
   14718:	de 03 09 05 	add_i sp, sp, 576
   1471c:	1f 00 00 f0 	ret

0000000000014720 close:
   14720:	de 03 ff 05 	add_i sp, sp, -64
   14724:	fe f3 00 88 	store_32 ra, 60(sp)
   14728:	20 80 00 18 	cmplt_u s1, s0, 32
   1472c:	01 01 00 f4 	bnz s1, 32 <close+0x2c>
   14730:	39 01 00 f8 	call 1252 <__errno_ptr>
   14734:	20 24 00 0f 	move s1, 9
   14738:	20 00 00 88 	store_32 s1, (s0)
   1473c:	00 fc ff 0f 	move s0, -1
   14740:	fe f3 00 a8 	load_32 ra, 60(sp)
   14744:	de 03 01 05 	add_i sp, sp, 64
   14748:	1f 00 00 f0 	ret
   1474c:	2c 00 00 4f 	movehi s1, 12
   14750:	00 10 00 0b 	shl s0, s0, 4
   14754:	21 60 0d 00 	or s1, s1, 856
   14758:	21 00 50 c0 	add_i s1, s1, s0
   1475c:	00 00 00 0f 	move s0, 0
   14760:	01 00 00 88 	store_32 s0, (s1)
   14764:	fe f3 00 a8 	load_32 ra, 60(sp)
   14768:	de 03 01 05 	add_i sp, sp, 64
   1476c:	1f 00 00 f0 	ret

0000000000014770 read:
   14770:	de 03 f7 05 	add_i sp, sp, -576
   14774:	1e f3 08 88 	store_32 s24, 572(sp)
   14778:	3e e3 08 88 	store_32 s25, 568(sp)
   1477c:	5e d3 08 88 	store_32 s26, 564(sp)
   14780:	7e c3 08 88 	store_32 s27, 560(sp)
   14784:	fe b3 08 88 	store_32 ra, 556(sp)
   14788:	60 80 00 18 	cmplt_u s3, s0, 32
   1478c:	43 00 00 f4 	bnz s3, 8 <read+0x24>
   14790:	6a 00 00 f6 	b 424 <read+0x1c8>
   14794:	6c 00 00 4f 	movehi s3, 12
   14798:	00 10 00 0b 	shl s0, s0, 4
   1479c:	63 60 0d 00 	or s3, s3, 856
   147a0:	a3 00 50 c0 	add_i s5, s3, s0
   147a4:	05 00 00 a8 	load_32 s0, (s5)
   147a8:	40 00 00 f4 	bnz s0, 8 <read+0x40>
   147ac:	63 00 00 f6 	b 396 <read+0x1c8>
   147b0:	65 10 00 a8 	load_32 s3, 4(s5)
   147b4:	85 30 00 a8 	load_32 s4, 12(s5)
   147b8:	03 00 62 c0 	sub_i s0, s3, s4
   147bc:	60 04 00 14 	cmplt_i s3, s0, 1
   147c0:	23 0d 00 f4 	bnz s3, 420 <read+0x1f4>
   147c4:	60 00 81 c1 	cmplt_u s3, s0, s2
   147c8:	43 00 00 f4 	bnz s3, 8 <read+0x60>
   147cc:	00 00 f1 c0 	move s0, s2
   147d0:	45 30 00 05 	add_i s2, s5, 12
   147d4:	c0 0a 00 f2 	bz s0, 344 <read+0x1bc>
   147d8:	5e 30 00 88 	store_32 s2, 12(sp)
   147dc:	04 ff 07 01 	and s24, s4, 511
   147e0:	3e 80 00 88 	store_32 s1, 32(sp)
   147e4:	20 03 00 0f 	move s25, 0
   147e8:	25 20 00 a8 	load_32 s1, 8(s5)
   147ec:	21 00 52 c0 	add_i s1, s1, s4
   147f0:	41 7c 00 09 	ashr s2, s1, 31
   147f4:	42 5c 00 0a 	shr s2, s2, 23
   147f8:	21 00 51 c0 	add_i s1, s1, s2
   147fc:	40 00 08 0f 	move s2, 512
   14800:	41 27 00 09 	ashr s26, s1, 9
   14804:	2c 00 00 4f 	movehi s1, 12
   14808:	21 40 0d 00 	or s1, s1, 848
   1480c:	3e 90 00 88 	store_32 s1, 36(sp)
   14810:	20 00 04 4f 	movehi s1, 8192
   14814:	3e 40 00 88 	store_32 s1, 16(sp)
   14818:	3e b0 00 05 	add_i s1, sp, 44
   1481c:	3e 70 00 88 	store_32 s1, 28(sp)
   14820:	3e 53 00 88 	store_32 s25, 20(sp)
   14824:	1e 60 00 88 	store_32 s0, 24(sp)
   14828:	5e a0 00 88 	store_32 s2, 40(sp)
   1482c:	60 83 6c c0 	sub_i s27, s0, s25
   14830:	f8 01 00 f4 	bnz s24, 60 <read+0xfc>
   14834:	1b 00 08 18 	cmplt_u s0, s27, 512
   14838:	a0 01 00 f4 	bnz s0, 52 <read+0xfc>
   1483c:	1e 90 00 a8 	load_32 s0, 36(sp)
   14840:	00 00 00 a0 	load_u8 s0, (s0)
   14844:	3e 80 00 a8 	load_32 s1, 32(sp)
   14848:	00 04 00 11 	cmpne_i s0, s0, 1
   1484c:	61 80 5c c0 	add_i s3, s1, s25
   14850:	00 05 00 f4 	bnz s0, 160 <read+0x180>
   14854:	3e 40 00 a8 	load_32 s1, 16(sp)
   14858:	1a 24 00 0b 	shl s0, s26, 9
   1485c:	20 80 50 c0 	add_i s1, s0, s1
   14860:	00 80 f1 c0 	move s0, s3
   14864:	36 f8 ff f9 	call -7976 <memcpy>
   14868:	28 00 00 f6 	b 160 <read+0x198>
   1486c:	1e 90 00 a8 	load_32 s0, 36(sp)
   14870:	00 00 00 a0 	load_u8 s0, (s0)
   14874:	00 04 00 11 	cmpne_i s0, s0, 1
   14878:	60 01 00 f4 	bnz s0, 44 <read+0x134>
   1487c:	3e 40 00 a8 	load_32 s1, 16(sp)
   14880:	1a 24 00 0b 	shl s0, s26, 9
   14884:	20 80 50 c0 	add_i s1, s0, s1
   14888:	1e 70 00 a8 	load_32 s0, 28(sp)
   1488c:	2c f8 ff f9 	call -8016 <memcpy>
   14890:	1e a0 00 a8 	load_32 s0, 40(sp)
   14894:	00 00 6c c0 	sub_i s0, s0, s24
   14898:	20 80 6d c1 	cmpgt_u s1, s0, s27
   1489c:	a1 01 00 f4 	bnz s1, 52 <read+0x160>
   148a0:	0b 00 00 f6 	b 44 <read+0x15c>
   148a4:	00 00 fd c0 	move s0, s26
   148a8:	3e 70 00 a8 	load_32 s1, 28(sp)
   148ac:	15 02 00 f8 	call 2132 <read_sdmmc_device>
   148b0:	00 00 00 12 	cmpgt_i s0, s0, 0
   148b4:	40 00 00 f4 	bnz s0, 8 <read+0x14c>
   148b8:	2d 00 00 f6 	b 180 <read+0x1fc>
   148bc:	1e a0 00 a8 	load_32 s0, 40(sp)
   148c0:	00 00 6c c0 	sub_i s0, s0, s24
   148c4:	20 80 6d c1 	cmpgt_u s1, s0, s27
   148c8:	41 00 00 f4 	bnz s1, 8 <read+0x160>
   148cc:	60 03 f0 c0 	move s27, s0
   148d0:	1e 80 00 a8 	load_32 s0, 32(sp)
   148d4:	3e 70 00 a8 	load_32 s1, 28(sp)
   148d8:	40 80 fd c0 	move s2, s27
   148dc:	00 80 5c c0 	add_i s0, s0, s25
   148e0:	21 00 5c c0 	add_i s1, s1, s24
   148e4:	16 f8 ff f9 	call -8104 <memcpy>
   148e8:	3b 83 5c c0 	add_i s25, s27, s25
   148ec:	08 00 00 f6 	b 32 <read+0x19c>
   148f0:	00 00 fd c0 	move s0, s26
   148f4:	20 80 f1 c0 	move s1, s3
   148f8:	02 02 00 f8 	call 2056 <read_sdmmc_device>
   148fc:	00 00 00 12 	cmpgt_i s0, s0, 0
   14900:	40 00 00 f4 	bnz s0, 8 <read+0x198>
   14904:	1a 00 00 f6 	b 104 <read+0x1fc>
   14908:	39 03 08 05 	add_i s25, s25, 512
   1490c:	1e 60 00 a8 	load_32 s0, 24(sp)
   14910:	5a 07 00 05 	add_i s26, s26, 1
   14914:	1e 53 00 a8 	load_32 s24, 20(sp)
   14918:	5e a0 00 a8 	load_32 s2, 40(sp)
   1491c:	20 80 6c c1 	cmpgt_u s1, s0, s25
   14920:	61 f8 ff f5 	bnz s1, -244 <read+0xbc>
   14924:	5e 30 00 a8 	load_32 s2, 12(sp)
   14928:	82 00 00 a8 	load_32 s4, (s2)
   1492c:	24 00 50 c0 	add_i s1, s4, s0
   14930:	22 00 00 88 	store_32 s1, (s2)
   14934:	05 00 00 f6 	b 20 <read+0x1d8>
   14938:	b7 00 00 f8 	call 732 <__errno_ptr>
   1493c:	20 24 00 0f 	move s1, 9
   14940:	20 00 00 88 	store_32 s1, (s0)
