
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   547ac:	fe b3 00 88 	store_32 ra, 44(sp)
   547b0:	4c 04 00 4f 	movehi s2, 44
   547b4:	40 0b 00 0f 	move s26, 2
   547b8:	42 a0 15 00 	or s2, s2, 1384
   547bc:	62 03 00 a8 	load_32 s27, (s2)
   547c0:	1b 13 00 a8 	load_32 s24, 4(s27)
   547c4:	20 03 f0 c0 	move s25, s0
   547c8:	18 03 00 f2 	bz s24, 96 <access+0x90>
   547cc:	3e 90 00 88 	store_32 s1, 36(sp)
   547d0:	5e a3 00 88 	store_32 s26, 40(sp)
   547d4:	40 03 00 0f 	move s26, 0
   547d8:	1a a0 00 07 	mull_i s0, s26, 40
   547dc:	1b 00 50 c0 	add_i s0, s27, s0
   547e0:	20 80 fc c0 	move s1, s25
   547e4:	00 40 00 05 	add_i s0, s0, 16
   547e8:	1b fc ff f9 	call -3988 <strcmp>
   547ec:	40 00 00 f4 	bnz s0, 8 <access+0x5c>
   547f0:	07 00 00 f6 	b 28 <access+0x74>
   547f4:	5a 07 00 05 	add_i s26, s26, 1
   547f8:	1a 00 7c c1 	cmpge_u s0, s26, s24
   547fc:	40 00 00 f4 	bnz s0, 8 <access+0x6c>
   54800:	f6 ff ff f7 	b -40 <access+0x40>
   54804:	5e a3 00 a8 	load_32 s26, 40(sp)
   54808:	08 00 00 f6 	b 32 <access+0x90>
   5480c:	1e 90 00 a8 	load_32 s0, 36(sp)
   54810:	00 08 00 01 	and s0, s0, 2
   54814:	40 00 00 f2 	bz s0, 8 <access+0x84>
   54818:	03 00 00 f6 	b 12 <access+0x8c>
   5481c:	00 00 00 0f 	move s0, 0
   54820:	05 00 00 f6 	b 20 <access+0x9c>
   54824:	40 07 00 0f 	move s26, 1
   54828:	0a 00 00 f8 	call 40 <__errno_ptr>
   5482c:	40 03 00 88 	store_32 s26, (s0)
   54830:	00 fc ff 0f 	move s0, -1
   54834:	fe b3 00 a8 	load_32 ra, 44(sp)
   54838:	7e c3 00 a8 	load_32 s27, 48(sp)
   5483c:	5e d3 00 a8 	load_32 s26, 52(sp)
   54840:	3e e3 00 a8 	load_32 s25, 56(sp)
   54844:	1e f3 00 a8 	load_32 s24, 60(sp)
   54848:	de 03 01 05 	add_i sp, sp, 64
   5484c:	1f 00 00 f0 	ret

0000000000054850 __errno_ptr:
   54850:	de 03 ff 05 	add_i sp, sp, -64
   54854:	fe f3 00 88 	store_32 ra, 60(sp)
   54858:	13 00 00 f8 	call 76 <get_current_thread_id>
   5485c:	2c 04 00 4f 	movehi s1, 44
   54860:	fe f3 00 a8 	load_32 ra, 60(sp)
   54864:	00 08 00 0b 	shl s0, s0, 2
   54868:	21 80 00 00 	or s1, s1, 32
   5486c:	01 00 50 c0 	add_i s0, s1, s0
   54870:	de 03 01 05 	add_i sp, sp, 64
   54874:	1f 00 00 f0 	ret

0000000000054878 usleep:
   54878:	26 00 00 ac 	getcr s1, 6
   5487c:	00 c8 00 07 	mull_i s0, s0, 50
   54880:	01 00 50 c0 	add_i s0, s1, s0
   54884:	26 00 00 ac 	getcr s1, 6
   54888:	21 00 40 c1 	cmplt_i s1, s1, s0
   5488c:	c1 ff ff f5 	bnz s1, -8 <usleep+0xc>
   54890:	00 00 00 0f 	move s0, 0
   54894:	1f 00 00 f0 	ret

0000000000054898 exit:
   54898:	00 fc ff 0f 	move s0, -1
   5489c:	14 00 00 8c 	setcr s0, 20
   548a0:	00 00 00 f6 	b 0 <exit+0x8>

00000000000548a4 get_current_thread_id:
   548a4:	00 00 00 ac 	getcr s0, 0
   548a8:	1f 00 00 f0 	ret

00000000000548ac get_cycle_count:
   548ac:	06 00 00 ac 	getcr s0, 6
   548b0:	1f 00 00 f0 	ret

00000000000548b4 init_sdmmc_device:
   548b4:	de 03 fe 05 	add_i sp, sp, -128
   548b8:	1e f3 01 88 	store_32 s24, 124(sp)
   548bc:	3e e3 01 88 	store_32 s25, 120(sp)
   548c0:	5e d3 01 88 	store_32 s26, 116(sp)
   548c4:	7e c3 01 88 	store_32 s27, 112(sp)
   548c8:	fe b3 01 88 	store_32 ra, 108(sp)
   548cc:	18 fc ff 4f 	movehi s0, 524280
   548d0:	20 f0 01 0f 	move s1, 124
   548d4:	40 ff 03 0f 	move s26, 255
   548d8:	40 40 03 00 	or s2, s0, 208
   548dc:	5e a0 01 88 	store_32 s2, 104(sp)
   548e0:	20 03 03 00 	or s25, s0, 192
   548e4:	00 23 03 00 	or s24, s0, 200
   548e8:	22 00 00 88 	store_32 s1, (s2)
   548ec:	20 30 03 00 	or s1, s0, 204
   548f0:	40 04 00 0f 	move s2, 1
   548f4:	41 00 00 88 	store_32 s2, (s1)
   548f8:	59 03 00 88 	store_32 s26, (s25)
   548fc:	58 00 00 a8 	load_32 s2, (s24)
   54900:	42 04 00 01 	and s2, s2, 1
   54904:	c2 ff ff f3 	bz s2, -8 <init_sdmmc_device+0x48>
   54908:	60 13 03 00 	or s27, s0, 196
   5490c:	1b 00 00 a8 	load_32 s0, (s27)
   54910:	59 03 00 88 	store_32 s26, (s25)
   54914:	18 00 00 a8 	load_32 s0, (s24)
   54918:	00 04 00 01 	and s0, s0, 1
   5491c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x60>
   54920:	1b 00 00 a8 	load_32 s0, (s27)
   54924:	59 03 00 88 	store_32 s26, (s25)
   54928:	18 00 00 a8 	load_32 s0, (s24)
   5492c:	00 04 00 01 	and s0, s0, 1
   54930:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x74>
   54934:	1b 00 00 a8 	load_32 s0, (s27)
   54938:	59 03 00 88 	store_32 s26, (s25)
   5493c:	18 00 00 a8 	load_32 s0, (s24)
   54940:	00 04 00 01 	and s0, s0, 1
   54944:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x88>
   54948:	1b 00 00 a8 	load_32 s0, (s27)
   5494c:	59 03 00 88 	store_32 s26, (s25)
   54950:	18 00 00 a8 	load_32 s0, (s24)
   54954:	00 04 00 01 	and s0, s0, 1
   54958:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x9c>
   5495c:	1b 00 00 a8 	load_32 s0, (s27)
   54960:	59 03 00 88 	store_32 s26, (s25)
   54964:	18 00 00 a8 	load_32 s0, (s24)
   54968:	00 04 00 01 	and s0, s0, 1
   5496c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xb0>
   54970:	1b 00 00 a8 	load_32 s0, (s27)
   54974:	59 03 00 88 	store_32 s26, (s25)
   54978:	18 00 00 a8 	load_32 s0, (s24)
   5497c:	00 04 00 01 	and s0, s0, 1
   54980:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xc4>
   54984:	1b 00 00 a8 	load_32 s0, (s27)
   54988:	59 03 00 88 	store_32 s26, (s25)
   5498c:	18 00 00 a8 	load_32 s0, (s24)
   54990:	00 04 00 01 	and s0, s0, 1
   54994:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xd8>
   54998:	1b 00 00 a8 	load_32 s0, (s27)
   5499c:	59 03 00 88 	store_32 s26, (s25)
   549a0:	18 00 00 a8 	load_32 s0, (s24)
   549a4:	00 04 00 01 	and s0, s0, 1
   549a8:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0xec>
   549ac:	1b 00 00 a8 	load_32 s0, (s27)
   549b0:	59 03 00 88 	store_32 s26, (s25)
   549b4:	18 00 00 a8 	load_32 s0, (s24)
   549b8:	00 04 00 01 	and s0, s0, 1
   549bc:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x100>
   549c0:	1b 00 00 a8 	load_32 s0, (s27)
   549c4:	00 00 00 0f 	move s0, 0
   549c8:	01 00 00 88 	store_32 s0, (s1)
   549cc:	20 00 f0 c0 	move s1, s0
   549d0:	8d 00 00 f8 	call 564 <send_sd_command>
   549d4:	20 04 00 10 	cmpeq_i s1, s0, 1
   549d8:	01 01 00 f4 	bnz s1, 32 <init_sdmmc_device+0x144>
   549dc:	20 fc 03 10 	cmpeq_i s1, s0, 255
   549e0:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x134>
   549e4:	62 00 00 f6 	b 392 <init_sdmmc_device+0x2b8>
   549e8:	05 04 00 4f 	movehi s0, 37
   549ec:	00 b4 51 00 	or s0, s0, 5229
   549f0:	99 e5 ff f9 	call -27036 <puts>
   549f4:	6b 00 00 f6 	b 428 <init_sdmmc_device+0x2ec>
   549f8:	00 20 00 0f 	move s0, 8
   549fc:	20 68 05 0f 	move s1, 346
   54a00:	81 00 00 f8 	call 516 <send_sd_command>
   54a04:	20 04 00 10 	cmpeq_i s1, s0, 1
   54a08:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x15c>
   54a0c:	5c 00 00 f6 	b 368 <init_sdmmc_device+0x2c8>
   54a10:	59 03 00 88 	store_32 s26, (s25)
   54a14:	18 00 00 a8 	load_32 s0, (s24)
   54a18:	00 04 00 01 	and s0, s0, 1
   54a1c:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x160>
   54a20:	1b 00 00 a8 	load_32 s0, (s27)
   54a24:	59 03 00 88 	store_32 s26, (s25)
   54a28:	18 00 00 a8 	load_32 s0, (s24)
   54a2c:	00 04 00 01 	and s0, s0, 1
   54a30:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x174>
   54a34:	1b 00 00 a8 	load_32 s0, (s27)
   54a38:	59 03 00 88 	store_32 s26, (s25)
   54a3c:	18 00 00 a8 	load_32 s0, (s24)
   54a40:	00 04 00 01 	and s0, s0, 1
   54a44:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x188>
   54a48:	1b 00 00 a8 	load_32 s0, (s27)
   54a4c:	20 3c 00 01 	and s1, s0, 15
   54a50:	21 04 00 10 	cmpeq_i s1, s1, 1
   54a54:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x1a8>
   54a58:	4d 00 00 f6 	b 308 <init_sdmmc_device+0x2d8>
   54a5c:	59 03 00 88 	store_32 s26, (s25)
   54a60:	18 00 00 a8 	load_32 s0, (s24)
   54a64:	00 04 00 01 	and s0, s0, 1
   54a68:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x1ac>
   54a6c:	1b 00 00 a8 	load_32 s0, (s27)
   54a70:	00 68 01 11 	cmpne_i s0, s0, 90
   54a74:	60 0a 00 f4 	bnz s0, 332 <init_sdmmc_device+0x30c>
   54a78:	20 00 00 0f 	move s1, 0
   54a7c:	3e 80 01 88 	store_32 s1, 96(sp)
   54a80:	00 dc 00 0f 	move s0, 55
   54a84:	60 00 00 f8 	call 384 <send_sd_command>
   54a88:	20 04 00 11 	cmpne_i s1, s0, 1
   54a8c:	81 06 00 f4 	bnz s1, 208 <init_sdmmc_device+0x2a8>
   54a90:	00 a4 00 0f 	move s0, 41
   54a94:	1e 70 01 88 	store_32 s0, 92(sp)
   54a98:	00 fc 40 4f 	movehi s0, 133088
   54a9c:	1e 60 01 88 	store_32 s0, 88(sp)
   54aa0:	00 dc 00 0f 	move s0, 55
   54aa4:	1e 50 01 88 	store_32 s0, 84(sp)
   54aa8:	1e 80 01 a8 	load_32 s0, 96(sp)
   54aac:	1e 90 01 88 	store_32 s0, 100(sp)
   54ab0:	1e 70 01 a8 	load_32 s0, 92(sp)
   54ab4:	3e 60 01 a8 	load_32 s1, 88(sp)
   54ab8:	53 00 00 f8 	call 332 <send_sd_command>
   54abc:	59 03 00 88 	store_32 s26, (s25)
   54ac0:	38 00 00 a8 	load_32 s1, (s24)
   54ac4:	21 04 00 01 	and s1, s1, 1
   54ac8:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x20c>
   54acc:	3b 00 00 a8 	load_32 s1, (s27)
   54ad0:	59 03 00 88 	store_32 s26, (s25)
   54ad4:	7e 80 01 a8 	load_32 s3, 96(sp)
   54ad8:	38 00 00 a8 	load_32 s1, (s24)
   54adc:	21 04 00 01 	and s1, s1, 1
   54ae0:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x224>
   54ae4:	3b 00 00 a8 	load_32 s1, (s27)
   54ae8:	59 03 00 88 	store_32 s26, (s25)
   54aec:	38 00 00 a8 	load_32 s1, (s24)
   54af0:	21 04 00 01 	and s1, s1, 1
   54af4:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x238>
   54af8:	3b 00 00 a8 	load_32 s1, (s27)
   54afc:	59 03 00 88 	store_32 s26, (s25)
   54b00:	38 00 00 a8 	load_32 s1, (s24)
   54b04:	21 04 00 01 	and s1, s1, 1
   54b08:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x24c>
   54b0c:	3b 00 00 a8 	load_32 s1, (s27)
   54b10:	59 03 00 88 	store_32 s26, (s25)
   54b14:	38 00 00 a8 	load_32 s1, (s24)
   54b18:	21 04 00 01 	and s1, s1, 1
   54b1c:	c1 ff ff f3 	bz s1, -8 <init_sdmmc_device+0x260>
   54b20:	20 04 00 10 	cmpeq_i s1, s0, 1
   54b24:	5b 00 00 a8 	load_32 s2, (s27)
   54b28:	41 00 00 f4 	bnz s1, 8 <init_sdmmc_device+0x27c>
   54b2c:	28 00 00 f6 	b 160 <init_sdmmc_device+0x318>
   54b30:	3e 90 01 a8 	load_32 s1, 100(sp)
   54b34:	01 90 01 11 	cmpne_i s0, s1, 100
   54b38:	40 00 00 f4 	bnz s0, 8 <init_sdmmc_device+0x28c>
   54b3c:	2b 00 00 f6 	b 172 <init_sdmmc_device+0x334>
   54b40:	21 04 00 05 	add_i s1, s1, 1
   54b44:	3e 90 01 88 	store_32 s1, 100(sp)
   54b48:	1e 50 01 a8 	load_32 s0, 84(sp)
   54b4c:	20 80 f1 c0 	move s1, s3
   54b50:	2d 00 00 f8 	call 180 <send_sd_command>
   54b54:	20 04 00 10 	cmpeq_i s1, s0, 1
   54b58:	c1 fa ff f5 	bnz s1, -168 <init_sdmmc_device+0x1fc>
   54b5c:	25 04 00 4f 	movehi s1, 37
   54b60:	1e 10 00 88 	store_32 s0, 4(sp)
   54b64:	01 ec 52 00 	or s0, s1, 5307
   54b68:	0c 00 00 f6 	b 48 <init_sdmmc_device+0x2e4>
   54b6c:	25 04 00 4f 	movehi s1, 37
   54b70:	1e 10 00 88 	store_32 s0, 4(sp)
   54b74:	01 d4 4c 00 	or s0, s1, 4917
   54b78:	08 00 00 f6 	b 32 <init_sdmmc_device+0x2e4>
   54b7c:	25 04 00 4f 	movehi s1, 37
   54b80:	1e 10 00 88 	store_32 s0, 4(sp)
   54b84:	01 ac 4b 00 	or s0, s1, 4843
   54b88:	04 00 00 f6 	b 16 <init_sdmmc_device+0x2e4>
   54b8c:	25 04 00 4f 	movehi s1, 37
   54b90:	1e 10 00 88 	store_32 s0, 4(sp)
   54b94:	01 a4 4a 00 	or s0, s1, 4777
   54b98:	1e 00 00 88 	store_32 s0, (sp)
   54b9c:	50 e4 ff f9 	call -28352 <printf>
   54ba0:	00 fc ff 0f 	move s0, -1
   54ba4:	fe b3 01 a8 	load_32 ra, 108(sp)
   54ba8:	7e c3 01 a8 	load_32 s27, 112(sp)
   54bac:	5e d3 01 a8 	load_32 s26, 116(sp)
   54bb0:	3e e3 01 a8 	load_32 s25, 120(sp)
   54bb4:	1e f3 01 a8 	load_32 s24, 124(sp)
   54bb8:	de 03 02 05 	add_i sp, sp, 128
   54bbc:	1f 00 00 f0 	ret
   54bc0:	05 04 00 4f 	movehi s0, 37
   54bc4:	00 50 4c 00 	or s0, s0, 4884
   54bc8:	8a ff ff f7 	b -472 <init_sdmmc_device+0x13c>
   54bcc:	40 00 00 f2 	bz s0, 8 <init_sdmmc_device+0x320>
   54bd0:	09 00 00 f6 	b 36 <init_sdmmc_device+0x340>
   54bd4:	3e a0 01 a8 	load_32 s1, 104(sp)
   54bd8:	00 10 00 0f 	move s0, 4
   54bdc:	01 00 00 88 	store_32 s0, (s1)
   54be0:	00 00 00 0f 	move s0, 0
   54be4:	f0 ff ff f7 	b -64 <init_sdmmc_device+0x2f0>
   54be8:	05 04 00 4f 	movehi s0, 37
   54bec:	00 40 4b 00 	or s0, s0, 4816
   54bf0:	80 ff ff f7 	b -512 <init_sdmmc_device+0x13c>
   54bf4:	25 04 00 4f 	movehi s1, 37
   54bf8:	1e 10 00 88 	store_32 s0, 4(sp)
   54bfc:	01 80 49 00 	or s0, s1, 4704
   54c00:	e6 ff ff f7 	b -104 <init_sdmmc_device+0x2e4>

0000000000054c04 send_sd_command:
   54c04:	45 04 00 4f 	movehi s2, 37
   54c08:	00 00 01 00 	or s0, s0, 64
   54c0c:	e1 60 00 0a 	shr s7, s1, 24
   54c10:	42 00 58 00 	or s2, s2, 5632
   54c14:	00 fd 03 01 	and s8, s0, 255
   54c18:	61 40 00 0a 	shr s3, s1, 16
   54c1c:	02 00 54 c0 	add_i s0, s2, s8
   54c20:	81 fc 03 01 	and s4, s1, 255
   54c24:	c3 fc 03 01 	and s6, s3, 255
   54c28:	00 00 00 a0 	load_u8 s0, (s0)
   54c2c:	61 20 00 0a 	shr s3, s1, 8
   54c30:	a3 fc 03 01 	and s5, s3, 255
   54c34:	00 04 00 0b 	shl s0, s0, 1
   54c38:	78 fc ff 4f 	movehi s3, 524280
   54c3c:	00 80 33 c0 	xor s0, s0, s7
   54c40:	02 00 50 c0 	add_i s0, s2, s0
   54c44:	23 00 03 00 	or s1, s3, 192
   54c48:	00 00 00 a0 	load_u8 s0, (s0)
   54c4c:	00 04 00 0b 	shl s0, s0, 1
   54c50:	00 00 33 c0 	xor s0, s0, s6
   54c54:	02 00 50 c0 	add_i s0, s2, s0
   54c58:	00 00 00 a0 	load_u8 s0, (s0)
   54c5c:	00 04 00 0b 	shl s0, s0, 1
   54c60:	00 80 32 c0 	xor s0, s0, s5
   54c64:	02 00 50 c0 	add_i s0, s2, s0
   54c68:	00 00 00 a0 	load_u8 s0, (s0)
   54c6c:	00 04 00 0b 	shl s0, s0, 1
   54c70:	00 00 32 c0 	xor s0, s0, s4
   54c74:	02 00 50 c0 	add_i s0, s2, s0
   54c78:	43 20 03 00 	or s2, s3, 200
   54c7c:	00 00 00 a0 	load_u8 s0, (s0)
   54c80:	01 01 00 88 	store_32 s8, (s1)
   54c84:	00 04 00 0b 	shl s0, s0, 1
   54c88:	02 01 00 a8 	load_32 s8, (s2)
   54c8c:	08 05 00 01 	and s8, s8, 1
   54c90:	c8 ff ff f3 	bz s8, -8 <send_sd_command+0x84>
   54c94:	63 10 03 00 	or s3, s3, 196
   54c98:	03 01 00 a8 	load_32 s8, (s3)
   54c9c:	e1 00 00 88 	store_32 s7, (s1)
   54ca0:	e2 00 00 a8 	load_32 s7, (s2)
   54ca4:	e7 04 00 01 	and s7, s7, 1
   54ca8:	c7 ff ff f3 	bz s7, -8 <send_sd_command+0x9c>
   54cac:	e3 00 00 a8 	load_32 s7, (s3)
   54cb0:	c1 00 00 88 	store_32 s6, (s1)
   54cb4:	c2 00 00 a8 	load_32 s6, (s2)
   54cb8:	c6 04 00 01 	and s6, s6, 1
   54cbc:	c6 ff ff f3 	bz s6, -8 <send_sd_command+0xb0>
   54cc0:	c3 00 00 a8 	load_32 s6, (s3)
   54cc4:	a1 00 00 88 	store_32 s5, (s1)
   54cc8:	a2 00 00 a8 	load_32 s5, (s2)
   54ccc:	a5 04 00 01 	and s5, s5, 1
   54cd0:	c5 ff ff f3 	bz s5, -8 <send_sd_command+0xc4>
   54cd4:	a3 00 00 a8 	load_32 s5, (s3)
   54cd8:	81 00 00 88 	store_32 s4, (s1)
   54cdc:	82 00 00 a8 	load_32 s4, (s2)
   54ce0:	84 04 00 01 	and s4, s4, 1
   54ce4:	c4 ff ff f3 	bz s4, -8 <send_sd_command+0xd8>
   54ce8:	00 f8 03 01 	and s0, s0, 254
   54cec:	83 00 00 a8 	load_32 s4, (s3)
   54cf0:	00 04 00 00 	or s0, s0, 1
   54cf4:	01 00 00 88 	store_32 s0, (s1)
   54cf8:	02 00 00 a8 	load_32 s0, (s2)
   54cfc:	00 04 00 01 	and s0, s0, 1
   54d00:	c0 ff ff f3 	bz s0, -8 <send_sd_command+0xf4>
   54d04:	80 00 00 0f 	move s4, 0
   54d08:	03 00 00 a8 	load_32 s0, (s3)
   54d0c:	a0 fc 03 0f 	move s5, 255
   54d10:	a1 00 00 88 	store_32 s5, (s1)
   54d14:	02 00 00 a8 	load_32 s0, (s2)
   54d18:	00 04 00 01 	and s0, s0, 1
   54d1c:	c0 ff ff f3 	bz s0, -8 <send_sd_command+0x110>
   54d20:	03 00 00 a8 	load_32 s0, (s3)
   54d24:	c0 fc 03 11 	cmpne_i s6, s0, 255
   54d28:	86 00 00 f4 	bnz s6, 16 <send_sd_command+0x134>
   54d2c:	c4 90 01 18 	cmplt_u s6, s4, 100
   54d30:	84 04 00 05 	add_i s4, s4, 1
   54d34:	e6 fe ff f5 	bnz s6, -36 <send_sd_command+0x10c>
   54d38:	1f 00 00 f0 	ret

0000000000054d3c read_sdmmc_device:
   54d3c:	de 03 fe 05 	add_i sp, sp, -128
   54d40:	1e f3 01 88 	store_32 s24, 124(sp)
   54d44:	fe e3 01 88 	store_32 ra, 120(sp)
   54d48:	00 83 f0 c0 	move s24, s1
   54d4c:	20 00 f0 c0 	move s1, s0
   54d50:	00 44 00 0f 	move s0, 17
   54d54:	ac ff ff f9 	call -336 <send_sd_command>
   54d58:	40 00 00 f4 	bnz s0, 8 <read_sdmmc_device+0x24>
   54d5c:	07 00 00 f6 	b 28 <read_sdmmc_device+0x3c>
   54d60:	25 04 00 4f 	movehi s1, 37
   54d64:	1e 10 00 88 	store_32 s0, 4(sp)
   54d68:	01 74 48 00 	or s0, s1, 4637
   54d6c:	1e 00 00 88 	store_32 s0, (sp)
   54d70:	db e3 ff f9 	call -28820 <printf>
   54d74:	15 00 00 f6 	b 84 <read_sdmmc_device+0x8c>
   54d78:	b8 fc ff 4f 	movehi s5, 524280
   54d7c:	01 00 00 4f 	movehi s0, 1
   54d80:	60 fc 03 0f 	move s3, 255
   54d84:	45 00 03 00 	or s2, s5, 192
   54d88:	80 40 1c 00 	or s4, s0, 1808
   54d8c:	25 20 03 00 	or s1, s5, 200
   54d90:	05 10 03 00 	or s0, s5, 196
   54d94:	62 00 00 88 	store_32 s3, (s2)
   54d98:	a1 00 00 a8 	load_32 s5, (s1)
   54d9c:	a5 04 00 01 	and s5, s5, 1
   54da0:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0x5c>
   54da4:	a0 00 00 a8 	load_32 s5, (s0)
   54da8:	a5 f8 03 11 	cmpne_i s5, s5, 254
   54dac:	45 00 00 f4 	bnz s5, 8 <read_sdmmc_device+0x78>
   54db0:	0b 00 00 f6 	b 44 <read_sdmmc_device+0xa0>
   54db4:	84 fc ff 05 	add_i s4, s4, -1
   54db8:	e4 fe ff f5 	bnz s4, -36 <read_sdmmc_device+0x58>
   54dbc:	05 04 00 4f 	movehi s0, 37
   54dc0:	00 0c 4f 00 	or s0, s0, 5059
   54dc4:	a4 e4 ff f9 	call -28016 <puts>
   54dc8:	00 fc ff 0f 	move s0, -1
   54dcc:	fe e3 01 a8 	load_32 ra, 120(sp)
   54dd0:	1e f3 01 a8 	load_32 s24, 124(sp)
   54dd4:	de 03 02 05 	add_i sp, sp, 128
   54dd8:	1f 00 00 f0 	ret
   54ddc:	80 00 00 0f 	move s4, 0
   54de0:	04 00 00 f6 	b 16 <read_sdmmc_device+0xb4>
   54de4:	d8 00 52 c0 	add_i s6, s24, s4
   54de8:	84 04 00 05 	add_i s4, s4, 1
   54dec:	a6 00 00 82 	store_8 s5, (s6)
   54df0:	62 00 00 88 	store_32 s3, (s2)
   54df4:	a1 00 00 a8 	load_32 s5, (s1)
   54df8:	a5 04 00 01 	and s5, s5, 1
   54dfc:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0xb8>
   54e00:	a0 00 00 a8 	load_32 s5, (s0)
   54e04:	c4 00 08 18 	cmplt_u s6, s4, 512
   54e08:	e6 fe ff f5 	bnz s6, -36 <read_sdmmc_device+0xa8>
   54e0c:	62 00 00 88 	store_32 s3, (s2)
   54e10:	41 00 00 a8 	load_32 s2, (s1)
   54e14:	42 04 00 01 	and s2, s2, 1
   54e18:	c2 ff ff f3 	bz s2, -8 <read_sdmmc_device+0xd4>
   54e1c:	00 00 00 a8 	load_32 s0, (s0)
   54e20:	00 00 08 0f 	move s0, 512
   54e24:	fe e3 01 a8 	load_32 ra, 120(sp)
   54e28:	1e f3 01 a8 	load_32 s24, 124(sp)
   54e2c:	de 03 02 05 	add_i sp, sp, 128
   54e30:	1f 00 00 f0 	ret

0000000000054e34 write_sdmmc_device:
   54e34:	de 03 fe 05 	add_i sp, sp, -128
   54e38:	1e f3 01 88 	store_32 s24, 124(sp)
   54e3c:	fe e3 01 88 	store_32 ra, 120(sp)
   54e40:	00 83 f0 c0 	move s24, s1
   54e44:	20 00 f0 c0 	move s1, s0
   54e48:	00 60 00 0f 	move s0, 24
   54e4c:	6e ff ff f9 	call -584 <send_sd_command>
   54e50:	a0 00 00 f2 	bz s0, 20 <write_sdmmc_device+0x30>
   54e54:	25 04 00 4f 	movehi s1, 37
   54e58:	1e 10 00 88 	store_32 s0, 4(sp)
   54e5c:	01 e4 4d 00 	or s0, s1, 4985
   54e60:	32 00 00 f6 	b 200 <write_sdmmc_device+0xf4>
   54e64:	58 fc ff 4f 	movehi s2, 524280
   54e68:	00 f8 03 0f 	move s0, 254
   54e6c:	22 00 03 00 	or s1, s2, 192
   54e70:	01 00 00 88 	store_32 s0, (s1)
   54e74:	02 20 03 00 	or s0, s2, 200
   54e78:	60 00 00 a8 	load_32 s3, (s0)
   54e7c:	63 04 00 01 	and s3, s3, 1
   54e80:	c3 ff ff f3 	bz s3, -8 <write_sdmmc_device+0x44>
   54e84:	42 10 03 00 	or s2, s2, 196
   54e88:	62 00 00 a8 	load_32 s3, (s2)
   54e8c:	60 00 00 0f 	move s3, 0
   54e90:	98 80 51 c0 	add_i s4, s24, s3
   54e94:	84 00 00 a0 	load_u8 s4, (s4)
   54e98:	81 00 00 88 	store_32 s4, (s1)
   54e9c:	80 00 00 a8 	load_32 s4, (s0)
   54ea0:	84 04 00 01 	and s4, s4, 1
   54ea4:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0x68>
   54ea8:	63 04 00 05 	add_i s3, s3, 1
   54eac:	a2 00 00 a8 	load_32 s5, (s2)
   54eb0:	83 00 08 18 	cmplt_u s4, s3, 512
   54eb4:	e4 fe ff f5 	bnz s4, -36 <write_sdmmc_device+0x5c>
   54eb8:	60 fc 03 0f 	move s3, 255
   54ebc:	61 00 00 88 	store_32 s3, (s1)
   54ec0:	80 00 00 a8 	load_32 s4, (s0)
   54ec4:	84 04 00 01 	and s4, s4, 1
   54ec8:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0x8c>
   54ecc:	82 00 00 a8 	load_32 s4, (s2)
   54ed0:	61 00 00 88 	store_32 s3, (s1)
   54ed4:	80 00 00 a8 	load_32 s4, (s0)
   54ed8:	84 04 00 01 	and s4, s4, 1
   54edc:	c4 ff ff f3 	bz s4, -8 <write_sdmmc_device+0xa0>
   54ee0:	82 00 00 a8 	load_32 s4, (s2)
   54ee4:	61 00 00 88 	store_32 s3, (s1)
   54ee8:	20 00 00 a8 	load_32 s1, (s0)
   54eec:	21 04 00 01 	and s1, s1, 1
   54ef0:	c1 ff ff f3 	bz s1, -8 <write_sdmmc_device+0xb4>
   54ef4:	02 00 00 a8 	load_32 s0, (s2)
